《哈尔罗杰历险记12:闯入食人国》查看《哈尔罗杰历险记12:闯入食人国》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记12:闯入食人国》专题网址http://www.xiabook.com/shaoer/4904/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 食人部落的小岛



	　哈尔·亨特和他的弟弟罗杰并不喜欢这个小岛的形象。



	 



	　　“总比杀死我们要好吧？”



	 



	　　“只要我们谨慎，蛇就伤不着我们。躺下，罗杰，别动！”



	 



	　　“你怎么不呆在床上，你到底要干什么？”



	 



	　　“一双防蛇手套，一只口袋。不管是谁扔进来这些蛇，都是在给我们送厚礼，”



	 



	　　特得船长惊愕地说：“我看你是真够冷静的，这种时刻还想着捕捉动物。”



	 



	　　哈尔笑道：“千载难逢。”



	 



	　　有了厚厚的手套做保护，蛇牙别想插进去，再登上厚厚的靴子，哈尔高度戒备地靠近一只小凶手，以迅雷不及掩耳之势捉住它的脖颈，一把装入袋中。



	 



	　　“我来帮帮你。”罗杰说。



	 



	　　“别动，你会挨咬的。”



	 



	　　但是罗杰已穿上靴子，正轻松地穿过地板，在蛇的间隙中寻找落足之地。



	 



	　　他找到一副捕蛇手套，随后一只只地往口袋里装蛇。由于从小就在父亲的动物饲养场训练，他在这方面很有技术。有两次，他把蛇往口袋里放时被蛇击了一下，但毒牙未能穿透厚厚的手套。



	 



	　　与此同时，特得船长认为他最好还是从头到脚将自己蒙起来，并把四周紧紧塞好，这样什么东西也别想进来。为什么要去冒险呢？他不相信抗毒素的功能，也不觉得有责任去相助——他不是动物收藏家，他是水手，不干这种营生。他如此为自己开脱着。



	 



	　　突然，他觉得什么东西在胸部蠕动，有一只小蛇总算找到个缝钻进去了，它喜欢床上的热气，也喜欢卧床之人身上的热气。



	 



	　　船长发出恐怖的呼喊，扔掉单子，将蛇甩到船舱中央。



	 



	　　他怒冲冲地瞪着两个孩子，“下次我再出海，”他抱怨道，“绝不和你们这些疯子一起去！”



	 



	　　正在兴头上的捕活蛇的人们无暇顾及他。



	 



	　　终于，他们将能看到的蛇全部装入袋中。哈尔想戏弄一下船长，“就抓这些了，”他说，“还有那么两三只我看钻到特得床上去了。”



	 



	　　“住嘴吧！”特得船长火了。“别胡说八道了，让人睡会儿安稳觉吧，”



	 



	　　“胡说八道，是吗？４０只眼镜蛇，每只５０００元，相当好的胡说八道吧。”



	 



	　　哈尔系上口袋。“明天，把它们放到笼子里，网眼要密一点的，否则它们会跑掉的。”



	 



	　　清晨，凯格斯返回村口，他是来享受送葬的喜悦的，可是却不见有人悲泣，也不见有人挖掘坟墓。“飞云”号甲板上支着餐桌，他的三个仇人正在吃早饭。


ＷＷＷ.xiＡbook.com   www.ｌzuoＷen．Ｃom



第二十四章 古怪和稀有的动物



	哈尔、罗杰、柏格和帕瓦又外出捕猎，他们在丛林中边跋涉边搜索着动物——唯独柏格另有考虑。



	 



	　　罗杰的这位朋友两眼一直没有离开地面，他根本没想捕动物，他所要的是一个人头。他已经得到一个了，很不错的，但是他还想要一个。



	 



	　　“从出发到现在，你怎么一声不吭，”罗杰说，“怎么啦？”



	 



	　　柏格抬起头，古铜色的脸上露出焦虑之情。“没什么。”他说。



	 



	　　“光说没什么可不行，你可以跟我说说嘛，出了什么事？”



	 



	　　“男人们——他们笑话我。”



	 



	　　“为什么？”



	 



	　　“因为我没带回来头。”



	 



	　　“你帮助我捉过不少动物啦。”



	 



	　　“我不是说动物。我说的是头——像这个。”他拍拍自己的头。



	 



	　　“一个人头？”



	 



	　　“对，一个人头，或一个女人头、小孩头。”



	 



	　　“干什么？”



	 



	　　“要做一个男人。在你们国家不是这样吗？难道你不砍下一个人头，大家就承认你是个男子汉了吗？”



	 



	　　“不用。在我们国家，如果你杀了人，就要蹲监狱。”



	 



	　　“可是你们总得要有人头放在特姆贝兰里呀。”



	 



	　　“我们没有装人头的特姆贝兰或神屋。”



	 



	　　“你们没有？那你们的习惯太怪了。”



	 



	　　“我们的习惯对你们来说奇怪，你们的，我们也觉得奇怪。”



	 



	　　“那么，你们怎么证明自己是个成人了呢？”



	 



	　　“言行举止照成人的样做，自己动脑，不管他人的头脑如何。不过你要是杀人，没有人会认为你是男子汉的。”



	 



	　　“只要能得到一个头，我管不了那么多。要是得不到头，只能说明我还是个孩子。你跟我去山那边的敌村好吗？也许碰上个小孩在外面玩，我们把他的头砍下来带回家。”



	 



	　　“柏格，你真的认为这就是勇敢吗？”



	 



	　　柏格没有立即回答。他俩沉默着继续往前走。



	 



	　　“不是勇敢，”柏格承认道。“这只是我们的习惯而已。我不喜欢这样做，我讨厌这个。可是我又能怎么办呢？”



	 



	　　“不去干，你依然可以成为男子汉。”



	 



	　　对于柏格来说，这是一种崭新的思想，他止住步，认真地看着罗杰，好像他们以前从未相见。“你真的这样认为吗？可是我们的习惯怎么办？”



	 



	　　“改变习惯。你是村里的孩子头，只要你不去干，孩子们就会以你为榜样。你们有很多的好习惯，但这个习惯不好，抛弃这个习惯。”



	 



	　　柏格没有回答，但是他好像情绪高涨，脚步更有力，看上去像个大人了。



	 



	　　“那儿有只袋鼠！”他忽然喊道。



	 



	　　罗杰搜索着矮木丛，未见任何动物。



	 



	　　“在树上。”柏格说。



	 



	　　“袋鼠不上树。”



	 



	　　“有一种上树，看见了吗？就在那棵树上呢。我去捉它。”



	 



	　　走在前面的哈尔和帕瓦走回来观看。



	 



	　　“如果能捉到，那可是件真正的战利品，”哈尔说。“它同澳大利亚的袋鼠不同，我们叫它树袋鼠，因为只有这类袋鼠会上树。”



	 



	　　柏格已爬到树的一半了，敏捷地从一根树枝爬向另一根树枝，他真可以称得上是只树袋鼠了。那只袋鼠又往高爬了一截，是只雌鼠，它胸部口袋里露出一只小袋鼠头，正瞪大眼睛往外看呢。



	 



	　　一般的袋鼠由于不经常使用前脚，所以前脚小而弱，可是这类袋鼠的前脚由于攀爬树木变得十分有力，而且前脚与后脚都长着尖爪，这是为了适应爬树。



	 



	　　“它的尾巴比身体还大，”罗杰说，“它是不是将尾巴挂在树上像猴子似的打秋千？”



	 



	　　哈尔摇摇头，“可不是那种尾巴，袋鼠的尾巴相当于一条腿，你观察一下，看它如何使用尾巴。”



	 



	　　为了躲避正在攀爬的孩子，袋鼠向更远处移动，在那样的枝梢上行走并保持平衡可是不容易的，但是有了这样一只尾巴，事情就好办了。袋鼠将尾巴伸到另一根树枝上作为支撑，走动起来像杂技演员走钢丝那样平稳。



	 



	　　柏格离开树的主干，也向树枝梢头爬去，正当他欲伸手抓住袋鼠时，那动物一跃跳下树。足足４０呎的距离，四层楼的高度。



	 



	　　“会摔死的。”罗杰说。



	 



	　　“不见得。”这是他的哥哥、自然学家在发言。



	 



	　　袋鼠熟练地以脚着地，其跃下之速度近似飞行着的子弹，可是却能用脚进行自如的缓冲，如同钢丝弹簧一般。



	 



	　　“据了解，它们能跳得比这还远，”哈尔道，“快，抓住它，别让它跑了。”



	 



	　　但是，那袋鼠已不见了。“哪去了？”罗杰问道，同时四下张望。



	 



	　　“在上面！”果真，了不起的弹跳运动员此刻正在他们头顶上方１０呎左右，站在一个长长的垛中间，那长垛向远处延伸出３０来呎长。



	 



	　　哈尔穷追不舍，跑到垛头，好在袋鼠落地时擒住它。他一把抓住它的一只前脚，它挣扎着，扭转着，但是哈尔紧抓不放。罗杰赶上来抓住它的另一只前脚。



	 



	　　“这动物咬人吗？”他问。



	 



	　　“好像不会的。不过，要当心它的脚，一脚能踢瞎你的眼。”



	 



	　　这只草食动物并没有露出狰狞，只是惧怕。罗杰轻声细语地对它说：“别怕，我们不会伤害你。”



	 



	　　可是小袋鼠却不知去向了。



	 



	　　“是不是掉出袋子了？真是如此，恐怕摔死了。”



	 



	　　其实小袋鼠正在躲藏，哈尔手伸到母亲的口袋里，托出那只圆睁着眼的小家伙。它才仅有哈尔的手掌那么大。



	 



	　　“真小啊，”罗杰说，“刚刚出生吧。”



	 



	　　“不对，刚出生时只一呎长。”



	 



	　　“它干嘛不跳出口袋逃跑呢？”



	 



	　　“不会的，它只会越藏越深，而不会跳出来。”



	 



	　　哈尔松开小袋鼠，它立即跳入口袋，藏在最深处。



	 



	　　“它总得出来吧，”罗杰表示异议，“总要吃饭吧。”



	 



	　　“它妈妈的乳头在袋子里，小袋鼠可呆在袋子里随时吃奶，要呆上５、６个月呢。”



	 



	　　“别唬人了。”



	 



	　　“就是５、６个月之后，”哈尔说，“它可以到袋外吃草了，当它饥饿、疲倦或恐惧时还会重新跳到母亲的袋中。嘿，快看！又有好东西了。”



	 



	　　罗杰应声抬头，上方是一棵硕大的桉树，最矮的那根树枝上有一只被孩子遗忘的玩具熊。



	 



	　　罗杰这么认为——可是突然间那熊活了，想爬上一处安全地带，恰好，罗杰及时地按住了它。它没有挣脱，只是看着罗杰，眼晴仿佛在发问，“是朋友还是敌人？”



	 



	　　“朋友。”罗杰说。他举目四望，希望在其它树上也找到这些可爱的动物。



	 



	　　“看那些树没用，”哈尔道，“考拉熊只吃桉树叶。”



	 



	　　“它可真够小的——真是只熊吗？”



	 



	　　“不是。只是因为像熊，才这样叫的。”



	 



	　　“‘考拉’是什么意思？”



	 



	　　“意思是‘不喝水的动物’。”



	 



	　　“但是，它肯定要喝水的，动物必须喝水啊。”



	 



	　　“考拉不喝。它可以从露水和桉树叶中得到足够的水分。能得到它，爸爸一定会高兴的，他特别地提出过要捉考拉。”



	 



	　　“你看好袋鼠，”罗杰说，“我得给‘熊熊’来一顿美餐。”



	 



	　　罗杰集中了最大、水分最足的桉树叶喂考拉，他和这只动物间的隔膜消除了。由于数百年以来，考拉的后代们始终受到人类的偏爱，未曾受过伤害，所以“熊熊”立刻就和罗杰和睦相处了，并爬到罗杰的肩头。考拉如同一大团绒球，带着它并不难，它也没有任何要逃跑的意向，不过为了预防万一，罗杰还是用手抓住考拉的小手。



	 



	　　他们又抓到了几只动物，分别放入４位猎人的口袋。



	 



	　　有一只是袋蝠①，不过是个幼蝠，飞行技术很差，而且年幼无知，没有能力掌握飞行技术。待它长大之后，它会像松鼠或飞狐似的穿梭滑翔于树丛之间。这只小家伙恰好掉到了柏格面前，被当场擒获。



	 



	　　①一种长有口袋的飞行动物，似蝙蝠。——译者



	 



	　　尽管它还年幼，可其袋中已有一只小蝠，小得难以想象，小生命才仅有四分之一呎长。



	 



	　　现在他们获得了三种长有袋子的动物——袋鼠、考拉、袋蝠。



	 



	　　“我忘了，”罗杰说，“长有口袋的动物学名是怎么说来着？”



	 



	　　“有袋动物，”哈尔说，“这又有一只，叫袋熊。”



	 



	　　袋熊很好逮，它慢而且柔，不在乎人们的摆弄，被放进口袋，也没什么反应。



	 



	　　这个上午看来是专门用来捕猎有袋动物了。下一只猎物是袋鼦，帕瓦以他土著人特有的敏锐嗅觉闻到它的味，并从地面的树叶堆中找到了它。它长着一身可爱的毛，长长的尾巴，大大圆圆的眼睛。



	 



	　　“我们给它烤了——味道可美了。”



	 



	　　“这只就别烤了——爸爸特地要我们抓一只袋鼦的。”



	 



	　　另一只有袋动物——袋狸——是罗杰发现的，它身体大小像兔子，长着长长的、健壮的后腿和尖尖的爪子，那鼻子就像猪鼻子一样。



	 



	　　捕获有袋动物的工作结束了。下一只俘虏是食火鸡，它能长成５呎高的个子，像鸵鸟一样勇敢，可对人有危险。它长有一个大冠子，头顶门隆起，泛出浓浓的蓝、紫、绯红色。它已学会像成熟的食火鸡那样喉鸣、吼叫、喷鼻息，并用全力前踢后踹。它眼睛露出凶光，爪子如尖针咄咄逼人。



	 



	　　“我们刚抓了飞行动物，”哈尔说，“现在我们捉的是行走的鸟。”



	 



	　　“食火鸡不会飞吗？”



	 



	　　“还会飞呢？”哈尔说：“它像鸵鸟一样，身体沉重，双翼又短，没法飞。”



	 



	　　这次捕猎十分成功，但最令人惊喜的是捕到一只新几内亚之外的动物。



	 



	　　它歇坐在树权上，吃着果子。



	 



	　　“真是运气，”哈尔惊喜道，“是只猩猩。”



	 



	　　“我原来以为它们寄居在婆罗洲。”罗杰道。



	 



	　　“是的，它们住在那儿。但是从婆罗洲载运动物的船只在新几内亚的港湾停船休息时，有些猩猩伺机逃掉了。虽然为数不多，但它成倍繁衍，新几内亚可以像婆罗洲一样成为它们的家园。它们喜爱森林——实际上，‘猩猩’的原意为‘林中者。”



	 



	　　这只动物的反应跟人一样——它丝毫不惧怕面前的人们。



	 



	　　它从树权上滑下，站起身，６呎高的个头，乱蓬蓬的红褐色头发又厚又密，脸孔呈深黄色。



	 



	　　但是最令人惊异的，是宫足球般大小的巨掌和难以置信的长臂。虽然它笔直地站立，但手指却触及地面。当它举起手臂向外伸直时，其长度达８呎。



	 



	　　“我从未见过这样的臂膀，”罗杰说，“我可不要让它用长臂抱我。”



	 



	　　“往上看，”哈尔说，“那是它的树房子。我们刚刚看过与大地为伍的鸟，现在又看到了以树力家的兽。它可以在枝与枝、树与树之间随意摆荡，比人的行速快得多。对于体重２００多磅的动物来说这简直是不可思议的。”



	 



	　　“它还长着胡须，”罗杰道，“双下巴，就像一个老人。”



	 



	　　“在某些方面，它比黑猩猩和大猩猩更接近人类，”哈尔说，“它的头脑构造更接近于人。”



	 



	　　罗杰从口袋里拿出一个木瓜，伸手递过去。那只猩猩毫无怯意地走上前，接过木瓜，咕哝了一句，也许是猩猩语言的“谢谢你”。它吃了一口木瓜，随后看着四位猎人，好像有意人伙似的。



	 



	　　“它或许很孤单吧，”哈尔说，“也许它朋友不多，看看它会不会与我们相处好。”



	 



	　　哈尔轻轻向地面伸出手去，拉住猩猩的大手，帕瓦拉着另一只，一齐向村庄走去，罗杰和柏格牵着袋鼠尾随其后。这只新颖奇怪的队伍在村民中掀起了一阵波动。特得船长乘小艇上岸，把整个动物园搬到了船上。



	 



	　　特得船长特别欣赏猩猩。



	 



	　　“这可是罕见动物，”他说，“它值多少钱？”



	 



	　　“一、两万元之间吧，不过，我想爸爸会保留它一段时间，它也许会成为我们家庭的一员。”


www.xiabook.comwww.56wen.com



第二十五章 鲨鱼之扰



	次日，柏格来到船上，带来了恶讯。罗杰在舷梯旁一见到柏格就意识到某些不妙，他的好友双眼红肿，显然是哭泣所致。



	 



	　　“什么事，柏格？”



	 



	　　“我妹妹——死了。”



	 



	　　哈尔走过来，“我好像听你在说你妹妹的事，她怎么了？”



	 



	　　“她在河里游水时被鲨鱼吃了。”



	 



	　　“你敢肯定是鲨鱼？”



	 



	　　“它全身除了头后部以外都是白色的——你们管那部分叫鳍，鳍是黑的。个儿很大，有船这么大，嘴巴有船舱门那么大。”



	 



	　　“听你说的情况像是白巨鲨，”哈尔说，“人们叫它‘白死神’，是所有鲨鱼种类中最坏的。我去看看——也许你妹妹并没有死，是给吓晕了，她在哪？”



	 



	　　“没影了。”



	 



	　　“怎么会没影了？”



	 



	　　“在鲨鱼肚子里。”



	 



	　　特得船长在旁听到后说，“这种事难以置信，”他说，“肯定是别的什么动物，鲨鱼生活在海洋里，不到河里来。”



	 



	　　“我还是相信他说的，”哈尔道，“你了解大海，特得，但是你对河流可能还不熟悉。鲨鱼可以到亚马孙河上游２０００多哩的地方，到过恒河，袭扰过河滩上面的游泳者，也出没于淡水湖，比如尼加拉瓜湖。”



	 



	　　“真是胡扯，”船长说，“眼见为实，不亲眼看见，我可不信。”



	 



	　　“嗯，你就会信了，往船那边看。”



	 



	　　老水手望去，果真看见了——一只如潜水艇大的物体显现出来，除露出水面的一块黑色外，周身上下呈白色。



	 



	　　“我得把它带回去，这肯定是只‘白死神’，澳大利亚的老百姓叫它‘食人魔王’，是鲨鱼中最凶蛮的，体重超过三吨。不过，我不太相信它能活生生地吞下１２岁的孩子。”



	 



	　　“据说，白巨鲨曾吞下过一只马，”哈尔说，“快提起精神，船长，它正在咬你的船呢，非咬出个洞不可。”



	 



	　　“我必须制止它。”船长跑下升降梯，随后端着一只步枪上来。他举枪瞄准射击，子弹从鲨鱼盔甲般的皮上划过，呼啸着飞过村边的小树。



	 



	　　“不许再开枪，”哈尔说，“你这样是杀不死鲨鱼而要打死人的。我去找件武器。”



	 



	　　哈尔找来一种名叫致命针的武器，它外观像只注射用的针头，但要大得多。针里面装满了士的宁，用枪发射，它能穿透鲨鱼坚硬的表皮。通常被射进体内的毒液在３０秒内就可杀死一只大鱼。



	 



	　　毒针被射入鲨鱼的肋腹部，３０秒钟已过，毫无结果。１分钟、５分钟、１０分钟过去了，不见任何效应。



	 



	　　岸边汇集了一大群村民，男人们有的带着弓箭，一支支离弦的箭像雨点般飞向他们的仇敌。庞大的鲨鱼毫不介意，有些箭被弹走了，大多数的箭只插入一两时深，立在鲨鱼身上，宛如箭猪身上的箭刺。



	 



	　　莫罗——最高大、最勇敢的男人，他体魄健壮，身高近７呎，这时握着一杆尖矛走近水边，人群欢呼着，一拥上前。毫无疑问，他们的英雄是能够战胜这只魔鬼的。



	 



	　　莫罗没有站在岸边向鲨鱼投掷尖矛，而是勇敢地嘡水下河，走到几乎与鲨鱼面对面的位置。此时，他举起右臂，发达的肌肉在他褐色的皮肤下隆起，用尽全部力量将尖矛向野兽的额头掷去。虽然，尖矛比箭插入得深些，但却没有对身躲庞大的鲨鱼产生丝毫摇撼。尖矛立在额头上，像传说中的独角兽。



	 



	　　莫罗回身向岸边走去，但由于行动不够及时。鲨鱼将尾巴嗖地一甩，将莫罗拦腰击倒，用巨大的三角牙齿插入莫罗的肉体，要将莫罗吞下。



	 



	　　大卫曾经战胜过歌利亚①。可是眼下，三吨重的歌利亚面对的是渺小可怜的百磅重的大卫。为失去妹妹而痛苦的柏格，深感有责任与杀人王拼杀。



	 



	　　①《圣经》中的大力士，被大卫杀死。——译者



	 



	　　“把你们的硬斧借给我好吗？”柏格问哈尔。哈尔明白他指的是存放在船上的钢斧。



	 



	　　“可以，”哈尔说，“但是，你拿它干什么？”



	 



	　　“去杀死鲨鱼。”



	 



	　　“你疯了，如果你们最棒的勇士都办不到，你又怎样干掉鲨鱼呢？”



	 



	　　“我必须去试试。”



	 



	　　“但是，你以为鲨鱼会一动不动，让你砍死吗？”



	 



	　　“是的，我想它准会死的——不过不是你想的那种办法。你能借我斧子吗？然后，再给我一大块生肉。”



	 



	　　哈尔钦佩这孩子的勇气，把他要的东西交给他。



	 



	　　令哈尔惊讶的是柏格这孩子没有走向鲨鱼，而是向河上游走去，游过一段短短的距离，到达一块仅露出水面不足一呎的岩石，他倚石而立，河水没过他的两膝，只见他一只手紧握利斧，另一只手提着生肉，他在等候着。



	 



	　　与此同时，有一个人躺在下游一个小水湾的岸边，神志不清，他就是凯格斯。原来，在“白死神”去村庄的路上，曾经拜访过凯格斯，食物的味道吸引它来到船边。为了能进入厨房，它把船的龙骨撞了一个大窟窿，正当它探头而入时，被岸上的凯格斯发现了。凯格斯刚刚写完日记，将日记本放进始终不离手的文件包里，听到响动后，他将文件包丢在岸上，向船上冲去。



	 



	　　他拾起一根沉重的棒子，开始迎战这位不速之客。



	 



	　　鲨鱼对凯格斯不屑一顾，它已经寻到一些吃的东西，此刻正忙于吞咽，鲨鱼对食品结构从不讲究。



	 



	　　然而凯格斯却在不停地击打鲨鱼，使得这只庞然大物开始留意是什么讨厌的东西在惹它，鲨鱼将头从窟窿里缩出来，船立刻沉到水底。鲨鱼虽不能用颚触及凯格斯，但是它又长又壮的尾巴在岸上一扫，一下子将凯格斯击昏过去。他重重地摔倒在地，像死人一般。



	 



	　　大白鲨稍息片刻，又顺手牵羊地吞下文件包，然后游出小水湾，向上游的村庄游去。一路上它以游泳的女孩为早餐，又吞下了一个企图用尖矛戳杀它的英雄。



	 



	　　站立在岩石上的柏格不须等候很久。



	 



	　　具有敏锐嗅党的鲨鱼已经来到纵帆船附近。寻味上行奔肉而去。哈尔与罗杰疾速乘小艇上岸，沿岸边向上游奔去。直至接近岩石处，以便在必要时解救柏格。



	 



	　　鲨鱼与柏格间的距离在不断地缩短，这时，柏格不停地挥动着生内，借以诱惑鲨鱼，同时向后挪动着。



	 



	　　猛然间，“白死神”从水中跃出，全速向前扑去，那张开的大口正欲接受这块精选的肉，柏格又后退了几步，就这样，柏格始终与它保持着一定的距离。结果这条三吨重的大鱼一直扑到岩石上，终于搁浅了。它用巨大的尾巴抡击着河水企图退下水去，水面泛起一片片水沫，然而一切都无济干事，沉重的身躯一直无法移开。柏格为妹妹复仇的时刻来到了，这个恶贯满盈的大坏蛋要听命于柏格了。



	 



	　　“真聪明，柏格真棒，”哈尔说，“他以智慧取胜。”



	 



	　　“我们不能帮他一下吗？”罗杰问。



	 



	　　“如果需要，我们一定要帮。不过，我想他还是愿意独立报仇，他曾想取下个人头来证明自己是男子汉，你劝阻了他。现在他要用另一种方法来证明自己是个男子汉。我看他打算取下一个头，但绝不是人头。”



	 



	　　“你是说鲨鱼头。但即使用那把利斧，他也砍不下鲨鱼头。”



	 



	　　“等着看吧，”哈尔说。



	 



	　　柏格靠近鲨鱼，抡起利斧朝鲨鱼的脖子砍去，却被鲨鱼坚硬的表皮弹了回来。



	 



	　　“你看，我刚才怎么告诉你的？”罗杰道。



	 



	　　“再等会儿。”



	 



	　　斧子在空中挥上挥下，柏格终于劈开了鲨鱼的盔甲。



	 



	　　“怎么样，罗杰？”



	 



	　　“他干得不错，但是还有更硬的呢，他劈不断那骨头。”



	 



	　　“你难道忘了？鲨鱼没有骨头，只有软骨，比骨头可软得多。”



	 



	　　一斧又一斧，每一斧都是致命的一击，穿透了肌肉，又轻而易举地劈断了软骨，终于将鱼头与躯体分离了。



	 



	　　“天啊，柏格杀死了鲨鱼！”罗杰惊呼道。



	 



	　　“杀死了，但还未死。”



	 



	　　“你这话是什么意思？鲨鱼不是死就是活，怎么会又死又没死呢？”



	 



	　　“问题不那么简单，”哈尔说着并向柏格高喊，“当心！别碰鲨鱼的嘴！”



	 



	　　罗杰大惑不解。“如果是指教的话，这简直是庸人之见，死鲨鱼还会咬人么？”



	 



	　　哈尔无需回答。那巨兽的嘴突然张开，又咔嚓一声合拢，猛烈的响动传遍全村。



	 



	　　“这是怎么回事？”罗杰思忖着。



	 



	　　“难道你不记得亚马孙河的皮兰加雀了吗？当时我们剁掉了它们的头，它们的嘴仍不停地一咬一咬的，足有半个多钟头。是一种神经作用及反射能力。你不也亲眼见过蛇被砍成两截之后却依然继续蠕动。”



	 



	　　帕瓦从村子那边奔跑过来。“我们在河岸上发现了一个男人，横躺在那儿像具死尸。不是褐色的，肤色更像你们，所以我们把他拖到你们船上放进船舱了。也许你们可以用好药把他救活。”



	 



	　　人们早已开始帮助柏格将巨大的鱼头搬上岸来，同时提防着那一张一合的鱼嘴。鱼头被放置在村头的大鼓边，男人、妇女、儿童们围聚在一起，载歌载舞欢庆孩子征服巨兽的胜利。柏格此刻是一位男子汉了——他无须再去掳人头来证实自己的能力。



	 



	　　哈尔和罗杰挤过人群向柏格表示祝贺，船长也一个劲地夸奖柏格。



	 



	　　祝贺之后，哈尔把船长拉到一边儿。“船舱里的那个人到底是怎么回事？”



	 



	　　“真搞不清你在说什么。我一直在岸上看柏格”



	 



	　　“嗯，那我们最好上船去看看有什么办法。有人出事了，后来村民们发现他昏倒在岸边，所以把他送到船上，好让我们医治一下。咱们去看看吧。”



	 



	　　凯格斯艰难地挪动了一下身体，睁开两眼。他呻吟着，全身疼痛。出了什么事？他模模糊糊地记起自己被鲨鱼击中了。



	 



	　　可是，他又怎么来到这儿的？这地方仿佛有些熟悉，像是“飞云”的舱室。总之，他被送到自己仇敌的手中了。



	 



	　　舱室的门开了，三个人向舱内望去，凯格斯蒙住自己的脸。哈尔走上前来，揭去蒙布。她转向身后的两人说道：“你们想不到吧，”他说，“是凯格斯。”



	 



	　　“不可能，”船长说，“我们把他送去终身监禁凯格斯发出呻吟。



	 



	　　“你们看看吧，”哈尔说道，同时拉开那人的衬衫，只见整个胸部被打得紫青。哈尔用手探摸着，寻找断骨处。“没有伤及肋骨，”哈尔道，“他只是肌肉重伤。罗杰，给我拿搓剂来。”



	 



	　　“等等，”船长说，“这个人曾打算要杀死我们仁。现在，你们掌握了他——你们不许给他生路。把他扔出去，他是只畜生——就应让它像畜一样被淹死。”



	 



	　　凯格斯吃力地发出声音。“我发誓，我从未想伤害你们一根毫毛。”



	 



	　　“你怎么从监狱出来的？”



	 



	　　“我是由于表现好被释放的。”



	 



	　　“难以想象你在狱中或监外会有什么好表现。”



	 



	　　“可是你们不了解囚禁会对人产生何等的作用，”凯格斯说，“囚禁可以改变人，令人去思索，给人以新生。我阅读《圣经》，向其官囚犯布道，是上帝拯救了我，使我成为自由人，走出监牢。”



	 



	　　“你为什么到这里来？难道不是你一直在追踪我们吗？”



	 



	　　“根本没有。我干吗要追踪你们？我已经原谅你们了。我只祝愿你们——愿上帝像拯救我一样也拯救你们。”



	 



	　　“好吧，那你来此干嘛？”



	 



	　　“你们不是都了解嘛，我以前在这一带海岸边做珍珠生意，”凯格斯说，“我很熟悉新几内亚，了解当地人们的需求，我来这儿是要当传教士，把他们从异教中解救出来。”



	 



