《哈尔罗杰历险记9:巧捕白象》查看《哈尔罗杰历险记9:巧捕白象》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记9:巧捕白象》专题网址http://www.xiabook.com/shaoer/4901/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 给大象让路



	　一头巨大的公象挡住了去路。



	 



	　　任何一个得到这头白象的动物园都会走运的。它会成为动物园里最引人注目的动物。大多数的动物园可能买不起。猎人们知道，只有日本人出最高的价收购珍稀动物。



	 



	　　五万美元买一头白象还不是最高的价钱。一个叫做Ｐ.Ｔ.巴努穆的马戏团老板曾花二十万美元买了一头白象。为什么这样值钱？因为是第一头运往美洲的白象。有人愿给他们的父亲五万美元买一头白象，对于哈尔和罗杰来说，这已是很大一笔钱了。



	 



	　　宝物就站在离他们十英尺处。他俩却没有办法将它带走，把猎征队所有的队员都召来，恐怕也不一定能成功地把它奔走。目前唯一能做的就是悄悄离去，不要惊动它，然后尽快和其他的人一起回来。



	 



	　　他们轻轻地一步步在后退，眼睛却始终盯着这头珍贵的白象。



	 



	　　忽然，身后一阵粗鲁的说话声。他们立刻转过头来。



	 



	　　站在他们面前的是六个身穿白色长袍、脑袋上缠着头巾的男人，身上挂着手枪和匕首。



	 



	　　“我们逃吧！”罗杰低声对哈尔说。



	 



	　　“来不及了。”哈尔说，“他们会向我们开枪的。先和他们对对话。”



	 



	　　他对着一个像是领头的说：“你会说英语吗？”



	 



	　　对方没有回答，只是凶狠狠地摇摇头。他们的肤色，正如乔罗所说，既不是白种人的，也不是黑种人的，而是古铜色，这是沙漠上强烈的阳光照射所致，这六个人头顶盘缠着头巾，脚下却没有穿鞋子，好像对地上的一层薄薄积雪毫不在乎。他们的相貌丑陋粗鲁，但都很健壮。



	 



	　　这几个人一边说着什么，一边看着白象，又朝两个男孩望望，又看看白象。



	 



	　　用不着翻译，哈尔也知道他们心里打什么主意。



	 



	　　“一定是那天来洗劫我们营地那帮家伙中的人。”哈尔说，“他们知道我们正在寻捕大象。他们也是，而且还偷了我们的两头大象。我敢说，他们一定在想法子不让我们得到这头白象。”



	 



	　　“我们装做并不想要它的样子。”罗杰说。



	 



	　　“对，然后我们礼貌他说一声再见，走我们的路一一如果他们放过我们的话。”



	 



	　　再好的礼貌也不顶用了。两个男孩刚想迈步，六个人立刻围了过来，枪口顶住了他们的肋骨，他们被用布蒙住了眼睛，小刀也抽走了，然后被大刀戳着往前走。



	 



	　　每次被石块或凸起来的土堆绊倒，都要招来一阵咒骂或者背上挨一下钢刀刀尖的捅戳。



	 



	　　“既要我们走快些，”罗杰埋怨道，“为什么又不让我们看见前面的路？”



	 



	　　“我想，我们正被带往他们的营地。他们不让我们知道它的方向，这是个秘密的地方。”



	 



	　　“这样也好，”罗杰说，“我们可以见到博了。如果他还没有被送走，说不定我们可以把他救出来呢。”



	 



	　　哈尔没有作声。他喜欢他弟弟的勇气，他一定还没有觉察到事态的严重性。这伙强盗是不会让他们救出任何人的，也许连他们自己也难以逃脱。



	 



	　　哈尔和罗杰艰难地走着，他们在地道里爬了那么久，早已筋疲力尽，如今腹中又饥肠辘辘。不过至少他们不觉得冷，虽然从终年不化的积雪吹来阵阵寒风。但是背后有刀尖顶着，跌跌撞撞往前走，可不是那么轻松，不过倒可以取暖。



	 



	　　出发之前，哈尔和罗杰曾被蒙住眼睛原地转了几圈，为的是让他们搞不清方向。



	 



	　　但是这伙强盗忽略了一点——风向。哈尔早已留意到这几天的风是从西向东刮的。他们被转动后，感觉到走的是一条很直的路，风从后面吹来。哈尔记住了：如果他们得以逃脱，就应该顶风而去，这样就能把他们带回到白湖。从那里他们就知道怎样经过黑湖、绿湖而回到营地。



	 



	　　这点非常重要，如果他们能逃走的话。但是这个“如果”能变成现实吗？



	 



	　　大约经过两小时的艰苦跋涉，他们听到前方有说话声。他们突然感到背上的冷风消失了，刀尖也离开了脊背。周围很暖和，有一股烧水和煮食的气味。



	 



	　　蒙在他们眼上的布条被拿开了。



	 



	　　他们此刻正站在一个被火把照得亮堂堂的很大山洞里。钟乳石像水晶吊灯似的从洞顶悬挂下来，四壁覆盖着名贵的织物，地上铺着的是黄黑相间的豹子皮。身穿长袍的男人悠闲地坐在上面，把豹子头当作扶手。强烈的薄荷味不断从盛茶的怀子里飘出来，使哈尔和罗杰为之精神振奋。



	 



	　　“多像《一千零一夜》里的情景。”哈尔说。


www.xiabook.com^下 ?书? 网



第二十五章 “雷公”



	　“我很高兴你们喜欢这个地方。”



	 



	　　低沉的声音像是从山洞壁厚厚的岩石里钻出来。男孩们立刻转过身于看看谁在说话。



	 



	　　面对着他们的是一个比两个哈尔还要粗壮的高个子男人。不像其他人那样身着白色长袍，他穿的是用上等丝绸做的有着鲜艳七彩颜色的长袍，在火把的映照下闪闪发光。他的胸铠是金银丝制的，熠熠生辉的珠宝挂满胸前。



	 



	　　他没有缠头巾，只戴着用狮子鬃毛制作的头饰。那绚丽的腰带是雪豹皮的，上面插着一把很大的经过装饰的手枪和一把套在金丝鞘中的短弯刀。他脚上穿着一双精心刺绣的拖鞋，其大小是普通人的两倍。



	 



	　　哈尔和罗杰马上想起他们的小象及酋长儿子被劫走时留在他们营地附近的巨大靴子印。



	 



	　　一点没错，这个人就是奴隶贩子的头目，瓦社西人称为“雷公”的人。



	 



	　　这个时候的“雷公”脸上没有一丝乌云，而是满面笑容，露出一口白牙，在古铜脸色衬托下显得更白。



	 



	　　“感谢你们光临寒舍。”他把头一低，又说道，“一定想休息休息吧，来，请跟我来。”



	 



	　　哈尔真想把一切都说出来，“雷公”一定会不高兴的，不过现在还不是说的时候。



	 



	　　“雷公”把一块锦缎门帘拉向一旁，他们走进一个小一点的山洞。这里显得更豪华更舒适。豹子皮做的毛毯上放着厚厚的坐垫，强盗头子随意地跌坐在垫子上。



	 



	　　累了一天，疲惫不堪的哈尔和罗杰也很乐意学他的样子。这时候，一个仆人手托托盘走了进来，托盘上放着直冒热气的三杯薄荷茶和一些糕点。



	 



	　　“我想你们会喜欢这茶的。”高个子男人又说，“很抱歉，这儿没有咖啡。我在西方国家旅行时也爱上了它。不过我在家时还是喜欢我们传统的东西。”



	 



	　　“这是你的家？”



	 



	　　“不，不。”“雷公”笑起来，“这里只是一个营地。我是波斯湾海岸一个拥有五万人的酋长。我们国的石油使你们的汽车开动，也让我们富了起来。但是我不愿意当一个只呆在家里的酋长。我喜欢冒险。嗯，所以一年的大部分时间，我离开宫殿住在山洞里。在我的子民中，我安排专人执法，我在这儿却可以享受犯法的乐趣。”



	 



	　　“你承认你在犯法？”



	 



	　　“是的。我没有必要在你们面前隐瞒那些你们早已知道的事情。”



	 



	　　“我的人曾多次到过你们的营地。你们瓦杜西朋友住的村子给我们提供了许多漂亮的奴隶，无论在什么地方他们都受到热烈的欢迎。我们为此赚了不少钱。”“雷公”又说。



	 



	　　“你们带走了酋长的儿子，是吧？”哈尔问，“他被送走了吗？”



	 



	　　“还没有。他还在这里，怎么样，想见见他？”没等哈尔他们回答，他已经拍掌召进一个仆人，并对他命令了什么。



	 



	　　过了一会，门帘拉开，博走了进来。当他看见哈尔和罗杰时，高兴得惊叫起来，跑上前握住他们的手，说：“你们总算来了。太好啦！我知道你们会来救我的，我知道的。”



	 



	　　“不全是那样。”哈尔很抱歉地说，“我们也成了囚犯，恐怕帮不了你多少忙。”



	 



	　　博脸上的喜悦消失了。



	 



	　　“是我连累了你们。这个强盗头子给你们笑脸看，给你们茶喝，给你们东西吃，还把坐垫给你们坐，其实他的心肠坏得很！我告诉你们，千万不要相信他。”



	 



	　　一阵大笑打断了博的话：“我很喜欢这个男孩。他很有勇气。没有人敢像他那样在我面前这般说话的。他是酋长的儿子，确实有点首长的风度。”



	 



	　　说着，他脸色一沉，眼里露出凶光：“不过，我倒要教给他更多的规矩。他已经有一些教训了。孩子，转过身来。让我们看看你的背。”



	 



	　　博站着没动。



	 



	　　“雷公”用阿拉伯语下了严厉的命令。一个仆人上前抓住博，把他的身子硬转过来。博的背部一下子露了出来，上面尽是一道道又红又肿的伤痕，有的还渗着鲜血。“雷公”在一旁微笑着。罗杰气愤地冲着他说：“你为什么不抓一个和你一般个子的人？你这恃强凌弱的坏蛋。我看你会把博折磨死的。”



	 



	　　“把他弄死？当然不会。朋友，我是不会让一件值大价钱的东西死去的。他会成为一个好奴隶，不过我先得煞煞他的傲气，就像驯马那样。”



	 



	　　“有必要这么残忍吗？”哈尔问。



	 



	　　“残忍？怎能这样说？实际上我们是非常仁慈的。看，我们用的是什么？”



	 



	　　他从墙上取下一条样子很普通的皮鞭，说：“试试青，瞧它多柔软。在我们的国家，它有一个专门的名称，英语的意思是‘软说服’。”



	 



	　　“你知道的远不止这些。”哈尔接下去，“这是人类制造的最残忍的武器之一。在南非，它叫做犀牛鞭，是用犀牛皮制作的，然后放在用狮子的脂肪炼成的油里浸泡，使它变得很柔韧，如果不是做得很柔软，就伤不了人；正因为要用来伤人，所以做得十分柔韧。一抽下去，整条鞭子都会深深地陷入到皮肉中去，就像用刀子割人一样。谁指使人鞭打一个孩子，谁应该先尝尝这种鞭子抽在身上的滋味。”



	 



	　　酋长的眼睛气得直冒火，不过他仍然微笑着。“看来你们并没有为你们的朋友树立一个好榜样。你们都一个样，太傲慢了。谁傲慢就要惩罚谁。”



	 



	　　他把鞭子扔给一个手下人。那人将博推出门帘。



	 



	　　“我看只有在他背上再抽二十几下，你们就都会变得老实些。我叫他们就在门帘外抽打，好让你们欣赏欣赏他的嚎叫。”酋长又说。



	 



	　　听到第一鞭抽下去，罗杰跳了起来。哈尔把他按住：“这样会害了博的。镇静点，我们有机会报仇的。”



	 



	　　酋长非常失望，二十鞭抽过了，博不但没有嚎叫，连一声哼哼也没有。



	 



	　　哈尔和罗杰一直紧咬着牙。抽在博身上的每一鞭就仿佛打在他们自己身上一样。这时酋长对着哈尔说：“今天就这么多，好，现在我问你，你知不知道为什么把你们带到这里来？”



	 



	　　“想把我们也当奴隶卖掉？”哈尔问。



	 



	　　“没有人会买你们的。我的朋友们很特别，他们不喜欢白人的气味，他们认为白人奴隶很难驯服，因为他们总想着逃跑。再说，你们的政府也会找我们的麻烦。告诉你吧，在一个百万富翁的府邸当一名奴隶这种舒服事轮不到你们。你们不会有那份福气。”



	 



	　　“那为什么还要把我们关起来？”哈尔问。



	 



	　　“实说吧，”酋长答道，“今天你们发现了一头白象，我的人也看见了。我们知道，你们一直都在寻捕白象。整个非洲乃至全世界都没有一种动物值得上自象价钱的一半。因此，我们不准你们把白象带走。”



	 



	　　“为什么你们也要白象？你们总不能把它也变成奴隶吧。”哈尔又问。



	 



	　　“当然不能，但在远东的某些地方，我可以把它卖掉，挣大钱。所以我要把你们一直关到我们捉到那头大象，直到卖掉为止。”



	 



	　　“你知道我们的人这个时候在干什么吗？他们正在寻找我们，很快就会找到这里来的。我们有许多的人，你们只有那么几个，你们会丢掉脑袋的，白象也得不到。难道为了一头白象值得去冒那么大的风险？白象毕竟只是一头大象而已。”哈尔说。



	 



	　　“雷公”露出狡猾的微笑：“年青人，你的话迷惑不了我。我去过缅甸和暹罗，也就是现在的泰国。



	 



	　　我喜欢叫它作暹罗。我对白象曾作过小小的研究。告诉你们，我在暹罗一个宫殿庭院里见到过的东西吧。



	 



	　　“一头白象被安置在一顶金碧辉煌的大帐篷里。它的身上披着鲜红的、银光闪闪的、皎白的、金灿灿的华丽绸子，象牙上镶着金子，头顶上是一把皇室用的大伞。



	 



	　　“上百个高贵的人服侍着它。有的用鸵鸟羽毛扇子为它扇凉，有的给它赶走苍蝇，有的在金容器里取出稀有的果子喂它。



	 



	　　“它被带往河里洗澡时，八个人为它撑着用全丝织的华盖，还有乐手在它前面打鼓奏乐为它开道。当它从河里出来，一位贵人在银盆里为它洗脚，并洒上散发着芬芳气味的香水。”



	 



	　　“不过一头动物而已，为什么如此兴师动众？”哈尔问。



	 



	　　“对他们来说，这不是一头动物，而是一个佛，一个神，所有的人都来朝拜它，如果它死了，为它举行的仪式跟皇帝或皇后死后举行的葬礼一样。



	 



	　　尸体要停留好几天供人们瞻仰凭吊，然后被放在一个锥形火葬柴堆上火化，用的是上好的檀香木、樟木及其他贵重的木材，值好几千美元，骨灰被收集起来，装在贵重的骨灰盒里埋在皇家墓地。



	 



	　　“过去，人们相信，地球是由白象的背来支撑的，只要它一动就会发生地震。你们有没有听说过暹罗国王送给英国维多利亚女皇的礼物？一个用金锁锁住的金盒子。大家都以为里面一定是一颗非常名贵的宝石，因为它的盒子是那样的贵重。打开一看，却是几根白象鬃毛，这是暹罗国王想得出送给女皇的最珍贵礼物。当暹罗大使想对维多利亚女皇讲几句恭维话时，他会说，‘陛下的眼睛、肤色，陛下的一切举止和姿态，就限白象一样的美丽和高贵。’”



	 



	　　“暹罗王已有好几头白象了，为什么他还要？”哈尔反问道。



	 



	　　“因为他只有暹罗国自己的大象，要知道，非洲的白象在体积、身高、重量方面都要胜过暹罗的白象，而且它的耳朵比较宽、象牙长。总之，非洲白象各方面都优越。”酋长站起来，“嗯，我的朋友们，这就是为什么你们今天见到的那头白象要被送去暹罗皇宫的原因了。这事没有办好之前，你们就得留在这里，做我的客人，我还想对你们说，如果你们破坏了我们的行动，就别想活着从这里出去。好吧，晚安。祝你们做好梦。”


www.56ｗen．ＣＯＭ下/书/网



第二十六章 山洞



	　他拍拍掌，马上来了卫兵，把哈尔、罗杰带出“雷公”的住处，经过刚才的大山洞送到别处。这时候，大山洞里一片黑暗，空无一人，那些帘子后面小一点的山洞无疑是其他奴隶贩子们的卧室，鼻鼾声和轻轻的说话声从里面传出来。



	 



	　　从大山洞的后侧，他们进入一个较小的洞，一股薄荷味冲鼻而来，一把大茶壶在小小的柴火堆上冒着热气。洞里只有一个火把，显得很昏暗。这里没有什么舒适的摆设，更没有豹皮地毯和坐垫。洞的四壁是光秃秃的岩石，地上冰冷的石头目着寒气。角落里，一个光着身子睡着了的人，冻得缩成一团，卫兵们的说话声惊动了那个人，他转过身子，站了起来，哈尔、罗杰一看，是蒙博酋长的儿子博。



	 



	　　“博，”罗杰惊喜地叫道，走上前去，“他们把你关在这么潮湿的洞里？为什么不为瓦社西的王子安排一个好地方？”



	 



	　　博虚弱地笑了笑说：“这是奴隶的住所，他们被运走之前就关在这里。其余的人昨天刚用船送去红海港。‘雷公’告诉我，阴天轮到我了，去的是波斯湾某一个地方。”



	 



	　　罗杰四处张望，然后说：“地牢也比不上这里可怕，起码还有个小窗口。瞧，这儿什么都没有！”他看了看正在冒着蒸汽的大茶壶，“幸好，你可以喝茶。”



	 



	　　“那是给卫兵们准备的，”博答道，“让他们保持头脑清醒。”



	 



	　　“他们给你吃什么呢？”



	 



	　　“什么也没有给。”博说，“他们说，除非我跪下乞求。我绝不会这样做的。他们还要我忘掉我的身份。他们要把我饿到屈服。或许他们会把我饿死，但我不会忘记我是酋长的儿子。”



	 



	　　哈尔望着做然站在眼前的博，一股敬意油然而生。背上深深的伤痕该使他多么痛苦，他却一点儿也没有流露出来。博是一个品质优良的孩了，他会成为个好酋长的，如果他有机会的话。



	 



	　　也许他不会有这个机会了。明天他就要被卖掉当终身奴隶。哈尔要救他，必须马上行动，就在今天晚上。



	 



	　　哈尔细细地打量着洞里的每一寸地方：洞壁、洞顶、地面，除了从大山洞进来的入口，没有迹象表明还会有一个出口。入口处有六个卫兵严严把守着。三个成楔形坐在入口处，里面坐着另三个。他们将身子蜷缩在长袍里，屁股垫着长袍的尾部以隔开地上的阴冷。他们一边喝茶，一边低声说着什么。



	 



	　　这六个人都很魁梧健壮，身上还带着手枪和大刀。



	 



	　　其实一个卫兵就足以阻止那些赤手空拳的奴隶逃走。三个男孩手无寸铁，能对付得了六个大人逃出去吗？



	 



	　　即使这六个人没有武器，他们看见哈尔等人逃跑，也会呼喊的，喊声立刻就会惊动所有的人。



	 



	　　要是有什么魔法让他们昏昏入睡就好了。这样哈尔他们可以神不知鬼不觉地离开地牢进入大山洞。不过他们还要经过大山洞两侧作为卧室的小洞才能出到外面，不可能每个人都睡得那么死，万一有人从小洞伸出头来，发现哈尔等人逃走，必定会大声嚷嚷的。哈尔、罗杰和博马上就会被抓住。



	 



	　　逃跑看来渺无希望，哈尔准备放弃了。他躺在地上侧过身子想睡一下。



	 



	　　上衣口袋里一个硬的东西顶着他，很不舒服。他稍稍转过身子把那个硬邦邦的东西掏了出来。



	 



	　　霍地，他一骨碌坐了起来，眼睛睁得老大。原来这是一个直径为半英寸、长三英寸的小弹药筒，里面装的是一种安眠药。哈尔把它放在手上轻轻地摆弄着，或许它可以产生奇迹——帮助哈尔他们逃跑？



	 



	　　猎人们常用它来对付那些落入陷阶的犀牛和其他巨型动物。他们用弩将注有这种药物的针头射入被困动物的皮下。



	 



	　　十五分钟之内，这些动物就会停止乱蹦乱跳，渐渐昏睡过去，可睡上四个小时。这期间猎人们就可将猎物装进笼里搬上卡车运回营地。



	 



	　　小弹药筒里的药物足使一头巨大的犀牛、野牛或大象酣睡，对付六个或十二个卫兵更不成问题。



	 



	　　怎样才能把药物注入卫兵们的体内呢？哈尔苦苦地想着。他只有这个弹药筒。即使他有弩，卫兵们也不会俯首帖耳地让他把药物注入体内的。



	 



	　　哈尔的目光渐渐移到火堆上那只大茶壶上。顿时，他有主意了。六个卫兵不停地喝着茶，每隔几分钟就要将他们的杯子斟满，如果能把小弹药筒里的药倒进茶壶内……。



	 



	　　哈尔贴着地面向火堆爬去，六个人立刻转过头盯着他。哈尔神态自如地朝炭火伸出双手。卫兵们以为他靠近火堆是想暖和暖和，也就不再留意他了。



	 



	　　哈尔慢慢往前挪，终于来到了火堆与卫兵之间。他等待着机会。只见这六个人兴勃勃勘地说着什么。哈尔偷偷把手伸进口袋拿出弹药筒，用身体遮挡着，拧下塞子，将里面的药物全都倒进了敞着盖的大茶壶里，然后他把空筒放回口袋。



	 



	　　缓缓地，他爬回罗杰和博的身边。罗杰明白哥哥的意图，博只能猜测着。



	 



	　　他俩都没有说话，怕引起卫兵们的怀疑。



	 



	　　没有多久，这六个人又倒满杯子喝起来。哈尔在一旁急得如坐针毡，生怕他们觉察到茶里的异味。幸好，强烈的薄荷味盖过了药味，他们竟一点也没有察觉。



	 



	　　似乎过了很久，其实只有那么一刻钟光景，六个人的谈话声渐渐弱了下去，慢慢地停止了。六个脑袋耷拉着。起初，他们还你推我我推你强打起精神，最后全都无可亲何昏沉沉地睡过去。四周静悄悄的，只有他们沉重的呼吸声。



	 



	　　三个男孩屏住呼吸侧身贴着岩壁往入口处移去，六个卫兵毫无动静。哈尔小心翼翼地跨过他们的身体，把门帘拉开一条缝朝外面的大山洞望去。



	 



	　　大山洞里一片幽暗，只有几支火把发出微弱的亮光。一开始，哈尔看不清里面的东西。过了一会儿，他才隐隐约约看见有几个人，头靠在豹子头做的枕头上睡着了。



	 



	　　哈尔在罗杰和博耳边轻轻地说：“我们现在的处境很危险，只要其中有一个人发现我们，一切都完了。”



	 



	　　“不要紧吧，外面那么黑。”罗杰说。



	 



	　　“不算太黑。他们还能分辨出白袍和我们的服装。”



	 



	　　罗杰目光落在睡得死沉沉的几个卫兵身上：“喂，还等什么？要白袍的话，这里就有。”



	 



	　　这几个家伙身子很沉，哈尔他们费了九牛二虎之力才把三个人的袍子扒了下来。哈尔、罗杰和博穿起它们，裹上了头巾。



	 



	　　他们蹑手蹑脚屏住呼吸走出地牢，穿过大山洞朝外走去。他们的心怦怦宜跳，真想拔腿就跑。不行！他们一定要装得若无其事，不能引起一丝的怀疑。他们成功地越过了第一个人。起初他们还把脸扭向一旁，其实根本用不着，那个人睡得正熟。



	 



	　　经过第二个时，那人抬头望了望，不过他看到的只是三个身穿白袍的背影。他没有介意，翻向一旁闭上了眼睛。



	 



	　　慢慢地，哈尔、罗杰和博又越过了第三个。第四个……，终于到了洞外。



	 



	　　他们没有立刻离去，而是仁立了一会儿，似乎是在呼吸新鲜空气，然后他们闪过一旁，消失在夜幕中。



	 



	　　他们突然一下子都来了劲，撩起长袍，飞似朝前奔去。哈尔迎风跑在前头。风力虽然没有白天那样强，他完全可以辨别方向，在晚间，崎岖的山路十分难走，四周是一望无际的雾霭，月亮光偶尔才从雾隙中照射下来为他们指路。不巧的是，每当路上有石块不好走时，月亮就躲进了云层。不久，孩子们的小腿都彼擦破，鲜血直流，他们全然不顾，拚命地朝前跑去。



	 



	　　终于，白湖在他们面前泛出了微光。



	 



	　　“瞧，我们的大象！”罗杰惊叫起来，那头白象仍然站在他们第一次见到它的地方附近。



	 



	　　“我好像看到有两头象。”哈尔说，揉揉眼睛，“有一头是黑的，但不像是白象的影子。”



	 



	　　三人爬近些，月亮不知什么时候露了出来，他们看清楚了，除了白象，是还有一头黑象。



	 



	　　此刻他们必须耐心地确定白天爬过的地道口的位置。



	 



	　　“我可不喜欢在这样的半夜里去穿青苔地道。”罗杰说。



	 



	　　“我也不愿意。我知道你在想什么，不过地道里白天和黑夜一样的黑。”



	 



	　　“是的，但是在夜间我们更容易碰上在黑暗中来回觅食的豹子。”



	 



	　　“只好碰一下运气了。”哈尔说，“我担心的倒是穿着长袍怎么从地道里爬过去。”



	 



	　　他们想把袍子脱下扔掉，不行。夜间的寒风刺骨，不能光着身子，他们只好将臃肿的长袍掖在腰间，然后一头钻进青苔地道。



	 



	　　地道里尽是细小奇异的响声。幸好，他们除了一只麝香猫外没有碰到什么危险的动物。与猫相遇时，这只小动物比他们还要惊慌，一下子溜了过去。



	 



	　　他们终于穿过了青苔地道。沿着山路，他们朝山下走去，经过黑湖、绿湖、住着大猩猩的竹林，最后回到了营地。精疲力竭的他们，想的是立刻倒在行军床上美美睡上一觉，彻底把奴隶贩子和刚才发生的一切暂时统统忘掉。



	 



	　　“有一件事得马上办，”哈尔说，“我们知道奴隶贩子的住处，必须赶快向警方报告。”



	 



	　　他们唤醒博的父亲。酋长看到儿子归来，高兴得哭泣起来。他派人立刻出发到山下的蒙特旺加警察局报告。



	 



	　　警察们的好梦被打搅，非常不高兴。一路上唠唠叨叨直发牢骚，上午了才上得山来，哈尔带着自己的队员为他们领路。很快地他们来到奴隶贩子居住的山洞。这么多的人肯定可以将他们一网打尽。



	 



	　　哈尔领着这支小小的部队勇敢地冲进山洞。



	 



	　　山洞里空无一人。



	 



	　　由于哈尔等人的逃脱，奴隶贩子知道他们的住处暴露了，于是马上撤离。



	 



	　　豹子地毯、坐垫，所有的东西都带走了，只有空气中还飘散着淡淡的薄荷味。



	 



	　　“这些家伙太狡猾了。”哈尔非常失望。



	 



	　　警察们满脸不高兴。的确，这是一次费劲的登山。他们几乎冻僵过去，手脚也都被划破了。



	 



	　　哈尔知道他们一定会抱怨他添了这么多麻烦。他们黑黝黝的脸上挂着怒气，还不时用斯瓦希里语咕哝着什么骂人的话。幸亏哈尔听不懂，不过他很明白，指望这些警察把奴隶贩子们缉拿归案是不可能的。


ｗｗｗ．ｘｉａｂｏｏｋ．ｃｏｍ  www.7wenxue.com　  



第二十七章 捉到了白象



	　哈尔猜想着盗贼们的下一步行动：他们中有人见过那头白象，“雷公”



	 



	　　也说过要捉住它，他们一定是……。



	 



	　　“一分钟也不能耽搁，我们马上就出发。”哈尔说，“他们有可能已经把白象弄走，不过这几乎不可能，因为他们今天上午忙着收拾东西逃出山洞，顾不上去捕捉白象，我们仍有希望。”



	 



	　　一队人往回朝白湖方向进发。罗杰低着头。步子缓慢，似乎在想着什么。



	 



	　　“怎么回事，小家伙？”哈尔问，“有好主意吗？”



	 



	　　罗杰抬起头，眼眸里闪出调皮的神色。



	 



	　　“我想跟这帮盗贼们开个玩笑。”



	 



	　　“什么玩笑？”哈尔问。



	 



	　　罗杰把他的计划告诉了哥哥。“我看能行。”哈尔笑着点点头，“听说打这儿到营地有一条捷径。你带上一名认得路的警察，这样就不用穿过青苔地道。你们可要快一点赶到白湖。这帮警察呆不了多久。”



	 



	　　“好。”罗杰回答，“我和‘大小子’大约一小时后在白湖等你。”



	 



	　　罗杰和一名警察迈步沿着山坡下到营地。罗杰在供给车上翻出一支喷枪，往里面注入白色油漆。村民们好奇地看着罗杰的一举一动。罗杰没对他们说什么。



	 



	　　罗杰拿着喷枪，招呼“大小子”，小象哼叫着欢快地奔过去。



	 



	　　罗杰拍拍小象，说：“有事给你干了。来，跟着我。”说罢，和警察一起向白湖方向走去，“大小子”跟在后头。路不好走，但他们走得很快。



	 



	　　他们到达白湖时，其他的人早已耐心地等在那里，只有警察显得不耐烦。



	 



	　　哈尔正尽力说服他们留下来。



	 



	　　大家看见罗杰手拿喷枪，身后跟着小象，很是诧异，不知道他葫芦里卖什么药，罗杰也没有解释。他急切地朝雾中望去，寻找着白象的踪影。



	 



	　　“难道我来迟了？”他焦急地问哈尔，“他们把白象带走了？”



	 



	　　“不，你来得是时候。他们也正往这边走来。”哈尔说，“刚才我派人去侦察，他带回坏消息：他们的人比我们想象的要多两倍。另外，他们还有枪。我们除了图图有一技猎枪，只带着刀子，连警察也只有长矛。”



	 



	　　猎征行动，一般是要活捉猎物，而不是将它们射杀，所以整个猎征队只带一枝枪。现在图图拿着枪。



	 



	　　“如果他们一伙人同时过来，”哈尔对罗杰说，“我们可能敌不过。你的计划要是成功，或许能迷惑他们，把他们分散开来，好让我们逐一收拾他们。”



	 



	　　“好，开始吧。咦，我们的白象呢？”罗杰问。



	 



	　　“那边，岩石背后。”哈尔说。



	 



	　　罗杰透过弥漫的雾气仔细地搜索着。起初，除了黑色白色的岩石，罗杰什么也看不清。突然，一块白色的“岩石”动了起来。另一块黑的也换了个方向，猛地甩出鼻子，叫了起来。



	 



