《哈尔罗杰历险记13:智斗猛兽》查看《哈尔罗杰历险记13:智斗猛兽》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记13:智斗猛兽》专题网址http://www.xiabook.com/shaoer/4905/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 惊讶



	　罗杰盯着老虎，老虎也瞪着他。



	 



	　　“但我的衣服怎么办？上面到处都是虱子。”



	 



	　　“这没关系，把它烧掉算了。”



	 



	　　“烧掉，那我穿什么？”



	 



	　　“我们有一些多余的衣服，你可以穿上。那位把睡袋送给你的好心的谢尔巴人已经把他的睡袋连同虱子、跳蚤等等一起拿走了。你自己的睡袋已经准备好，什么时候用都行。你应该像个男子汉。如果你喜欢爬山，就会觉得其乐无穷。”



	 



	　　“其乐无穷！”维克叫了起来，“被埋进雪堆里，再用冰镐刨出来；应该有阶梯的地方却要爬绳梯才能上去；在怒吼的暴风中挣扎，还得担心着‘也梯’，跳蚤、虱子在我身上乱咬，还得在滴水成冰的雪地里洗‘雪澡’；真是其乐无穷！”



	 



	　　“振作起来！”哈尔说，“更艰险的路还在后面。”


ｗｗｗ．lzuowen．ｃｏｍwww.ｌzuoＷeＮ．ＣＯＭ



第二十七章 雪崩



	两个孩子还记得父亲曾要他们捉一只大角野山羊。



	 



	　　“大角野山羊是什么样子？”罗杰从来听说过这种动物，“是不是像传说中的独角兽？”



	 



	　　“不，”哈尔说，“独角兽只不过是神话中的动物，而大角野山羊是确有其物。就在这座山上，在怪石峭壁横生的地方，很容易发现它们的踪迹。那是一种真正引人注目的动物，它属于羚羊类，却长着山羊的角。它的眼睛好极了，能在几英里外发现你；嗅觉也很灵敏，在很远的地方就能嗅到你的气味。比起人来，可以说有天壤之别。人只有把鼻子凑上去才能嗅到气味。”



	 



	　　他们已经爬到海拔１７０００英尺的高度，谢尔巴人对此毫不在意，但几个孩子可受不了。他们从未爬到过１００００英尺以上，现在却突然置身子１７０００英尺高的山上，个个头疼难忍，脑袋昏昏沉沉，几乎连站在自己面前的同伴都像隔着一层薄纱一样看不清楚，更不用说能发现几英里以外的大角野山羊了。尽管大口地喘着气，但因空气太稀薄，他们仍然感到憋闷。本来可以使用氧气瓶，但他们个个都很自负，谁也不肯吸一口氧气。



	 



	　　“如果谢尔巴人能经受得住考验，我们也能。”哈尔说。



	 



	　　坦巴钻进他们的帐篷，“你们不是想要一只大角野山羊吗？我们上面不远处的岩石上就站着一只。”



	 



	　　孩子们立刻把所有不舒服的感觉都抛到脑后，争先恐后地跑出帐篷观看大角野山羊。它头上长着两只巨大的角，每只都有５英尺长。孩子们被那两只巨角吸引住了。



	 



	　　“它怎么利用它的角呢？”罗杰感到迷惑不解，“两只角都弯向后面，朝后长的犄角怎么能对付其他动物呢？”



	 



	　　“你说得对，”哈尔说，“但大角野山羊对其他动物没有丝毫兴趣。它们只以青草、树木、花和树皮为食。”



	 



	　　“那么它根本就不需要那么大的犄角了。”罗杰说，“看上去那么粗大沉重，干吗还要长呢？”



	 



	　　“我们只能说这是大自然犯的一个错误，也许是大自然为了创造出一种漂亮的动物才让它长的。那两只弯曲的大犄角多漂亮啊！”



	 



	　　“漂亮倒是漂亮，”罗杰说，“但我宁可不漂亮，也不愿长那么沉重的角。你觉得那两只犄角有多重？”



	 



	　　哈尔想了一下说，“我估计那只动物有２００磅重，其中１００磅是犄角的重量。”



	 



	　　“它好像并不伯我们。”维克说。



	 



	　　哈尔说：“也许它还不知道人类有多么危险，很可能它还从未见过人呢。”



	 



	　　“快瞧，它跳起来了。”罗杰惊奇地喊道，“我敢肯定它一下能从一块岩石跳到另一块岩石上，中间相隔１５英尺，而且那块岩石仅够它立足。看，它的四只脚稳稳地立住了。嘿，它一定能走钢丝，我从未见过平衡能力这样出色的动物。”



	 



	　　“要想捉住它，”哈尔说，“最好还是用套索。”



	 



	　　他们与大角野山羊之间距离较远，但哈尔技高一筹，把套索准确无误地套在了两只大犄角上。由于犄角没有感觉，那只大角野山羊并未意识到自己已经落入别人的圈套之中。但等哈尔开始回收绳子时，它立刻又蹦又跳，拼命向后拽。哈尔使劲把它拉到离自己只有１０英尺的地方，然后把绳子绑在一根深深钉入冰里的钢锥上。



	 



	　　哈尔对坦巴说：“你和你的手下能不能把它装上雪橇送回营地？”



	 



	　　“可以，”坦巴说，“但现在不行。你感到地震了吗？尽管很小，却预示着几分钟后就会有一场大地震，那可能会引起雪崩。”



	 



	　　“雪崩？”维克吓得声音都颇抖了。他不太清楚雪崩到底是怎么回事，但感到情况不太妙。



	 



	　　坦巴说：“雪崩时，山上的一切都会铺天盖地地滚下来。”



	 



	　　大地震来了。山像打摆子一样颤抖着。上面的积雪顺着山坡轰轰隆陆地滑下来。哈尔和罗杰恰好被一块巨大的岩石挡住，而维克却被卷走了。



	 



	　　维克的前后左右都是雪，被雪裹得严严实实，一点儿气都透不过来。他手忙脚乱地想爬出去，但雪球越滚越大，似乎永远也出不去了，石块飞过来，发出骇人的呼啸声。他时不时地碰到石块上，或者被飞来的石块狠狠地砸一下，或者自己撞到没有滚动的岩石上，使他本来已经很微弱的呼吸几乎要中断了。



	 



	　　他想喘口气，但扑过来的只有雪。他不停地挣扎着想多吸一点空气。



	 



	　　忽然，他被一大块冰压得死死的。这时他想起一个故事，有个人也是被困在这样的大冰块下，他用水果刀在冰上刻开一条路逃了出去。但维克没带刀，而且他已经精疲力尽，剩下的一点儿力气根本就不足以用来在冰上打通一条路。



	 



	　　过了一会儿，大冰块从他身上滚了下去，他又开始手忙脚乱地挣扎，但力气已经用完了。他渐渐停止了挣扎，感到死期就要到了。



	 



	　　他从没想到雪会发出那么大的声响。积雪从山上奔腾而下，发出雷鸣般的轰隆声，仿佛是一个庞大的牛群从山上冲下来。大多数时间维克是脚朝上、头朝下，身子不是被压在冰下，就是被裹庄积雪里一起顺着山坡向下滚。雪飞进了他的眼睛，他什么也看不见，只觉得一片天昏地暗。



	 



	　　他滚到一个悬崖边上，躺在那里一点儿也不敢动。只要稍微动一下身子，就会滚下峭壁。其实即使是滑到深沟里有什么关系呢？反正都是死，死在峭壁上和深涧里都一样。



	 



	　　雪崩渐渐平息下来，哈尔和罗杰开始寻找维克。他们脚下只有雪，白茫茫的雪，一眼望不到边，其他任何东西都没有，根本就看不到人的踪影。坦巴和他的手下人活了下来，他们都帮着寻找维克。



	 



	　　哈尔的口袋里装着“电子探测仪”，是专门用在雪崩后探测被埋在下面的人的，现在用上它了。



	 



	　　哈尔拿着探测仪慢慢向山下走去。如果他的脚下有人，仪器就会发出“嘟嘟”的叫声。雪很松，从山上冲下来时已经碎成粉末状，哈尔在上面深一脚浅一脚艰难地走着。



	 



	　　罗杰紧跟在哈尔身后，坦巴领着一个扛着铁锹的谢尔巴人也跟了上来。



	 



	　　他们顺着山坡走了１００英尺、２００英尺、３００英尺，探测仪仍然一言不发。向山下走了１０００英尺后，他们不抱什么希望了。但哈尔坚持要继续找，他们又向山下走去，到了１４０００英尺高的山坡，站在一个峭壁边上，距涧底有１０００英尺。



	 



	　　“恐怕他活不成了。”哈尔说，“如果从１０００英尺高的峭壁上滚下去，他必死无疑。”



	 



	　　就在这时，探测仪“嘟嘟”地叫起来。



	 



	　　“他就在这儿。”罗杰喊到。哈尔抓过铁锹挖了起来。探测仪不停地叫着，他越挖越起劲。



	 



	　　终于，铁锹碰到了什么东西，那不是雪，也不是石块。哈尔急切地铲开那个软绵绵的东西周围的雪，直到看清楚是维克·斯通本人，但也许是维克·斯通的遗体。



	 



	　　他的身子一半悬在悬崖外边，紧闭着双眼，脸上没有一点儿血色，被岩石划得几乎认不出来了。



	 



	　　哈尔摸了摸维克的脉搏，他感到极其微弱的心脏的跳动，但这就足以告诉他：维克还活着。



	 



	　　他们把失去知觉的维克从雪里抬出来，几个人用手联成一个担架，拾着他向上爬了３０００英尺，来到原来支帐篷的地方。帐篷还在，但已经倒了。



	 



	　　几个谢尔巴人很快就把帐篷支了起来，他们把维克抬进帐篷，放进他的睡袋里。



	 



	　　他暖和过来后，睁开了眼睛。他没有进天堂，也没有下地狱，而是在帐篷里。他似乎感到很惊讶。哈尔端着一碗冒热气的肉汤靠在他身边，一勺一勺地喂他，因为这时维克的胳膊还没有恢复知觉。



	 



	　　“是谁把我带到这儿来的？”他问。



	 



	　　坦巴说：“你的命是哈尔和那个小探测仪救的。如果不是他，你现在还在３０００英尺下的山坡上。被埋在２０英尺深的雪下面，你肯定会死的。”



	 



	　　哈尔以为维克会像往常一样骂人，但维克眼里含着泪水，说：“你真是个好人。”



	 



	　　哈尔大吃一惊，把剩下的汤都洒了。



	 



	　　对这场灾难，最能泰然处之的就是那只大角野山羊。它中了麻醉枪，静静地躺在那里。两个谢尔巴人把它装上雪橇运回了阿里格尔村。



	 



	　　其他人向更高的山上爬去，希望能够找到那两种罕见的异兽，雪豹和白虎。


www.xiabook.com下 -书- 网



第二十八章 雪豹



	“今天，”哈尔说，“我们去捉一只雪豹。最好的雪豹生活在中国西藏。”



	 



	　　罗杰的眼睛却瞪圆了，“西藏！这儿离西藏至少有几百里路。”



	 



	　　“西藏离这儿只有两英里，你信不信？”哈尔说。



	 



	　　“不，尊敬的先生，”罗杰反唇相讥，“我决不相信。”



	 



	　　“可这是真的。在那些山峰中间有一条小路通向西藏。当然我们不能亲自进入西藏，因为我们没有护照。但坦巴告诉我，一些西藏的野生动物会越过国境线。蹓跶到印度这边。这样，我们就在那里等着它们。我们最想捉住的两种动物是雪豹和牦牛。”



	 



	　　“山下的阿里格尔村就有许多牦牛，”罗杰说。“还有许多牦牛牧场，里面到处都是牦牛。谢尔巴人就用它们干所有的农活。”



	 



	　　“你说得对，”哈尔说：“但那些牦牛个头儿很小。西藏的牦牛有它们的两倍大。我们要捉的是那种。咱们兵分两路，一个人去捕捉牦牛，另一个人去追踪雪豹。”



	 



	　　“我去捉雪豹。”罗杰自告奋勇。



	 



	　　“雪豹可不是好对付的。”哈尔说。



	 



	　　“我知道，”罗杰说，“我想带几颗催泪弹，一支麻醉枪，再带两个谢尔巴人拉雪橇，万一我们把一只雪豹府醉倒了，就由他们把它带回阿里格尔村。”



	 



	　　哈尔不愿意让自己的弟弟去和最凶残的野兽——豹子打交道。



	 



	　　“那好吧，既然决心已定，你就去捉雪豹，我设法捉一只大牦牛。”



	 



	　　“我干什么呢？”维克问。



	 



	　　哈尔愣住了，维克主动申请活干还是第一次。



	 



	　　“维克，”哈尔说，“我希望你回到阿里格尔村，看看蓝熊和大角野山羊是不是受到很好的照顾。这些动物很值钱，我希望总有人守在它们身边，不想让它们受到任何伤害。镇长大概会照顾它们的。”



	 



	　　这样，三个孩子带着各自的任务出发了。



	 



	　　两个谢尔巴人拖着雪橇，和罗杰一起艰难地跋涉到印度和中国西藏的交界处。他们身处２００００英尺高的山上，那里空气十分稀薄，每走几步，罗杰就得停下来喘口气。他忘了带上氧气瓶。两个谢尔巴人从小就生活在高山上，对高山缺氧已经适应了。



	 



	　　早晨，太阳被云雾遮住了，冰冷的风吹在他们身上。罗杰的脚、手、耳朵恨快就被冻僵了，并且还出现了“高原反映”。他摇摇晃晃地倒在雪地上。



	 



	　　谢尔巴人想把他扶起来，但被他谢绝了。他咬着牙站起来，继续向前走去。



	 



	　　山坡很陡，稍不留神就会滑倒。一旦摔倒，就会滚下数千英尺，很可能被摔死。



	 



	　　把几个人用绳子连在一起或许更安全些。一个谢尔巴人拿出一条绳子，首先绑在罗杰身上，然后隔过６英尺，绑在另一个谢尔巴人身上，最后以同样的方法把自己和他们连在一起。



	 



	　　这样，如果罗杰滑倒了，两个身强力壮的谢尔巴人就能把他拉起来。他们过于自信自己的能力，鞋上甚至连钉子都不装。罗杰可不敢那么自信，他不仅在鞋底上装了铁钉，而且还带了一把冰镐，不时把它凿进冰里，防止下滑。



	 



	　　忽然，他的身后传来一声惊叫，两个谢尔巴人像火箭一样向山下飞去。



	 



	　　两个人下落的巨大惯性差点儿把罗杰也带下去，多亏他穿着带钉子的登山鞋，并使劲把冰镐凿进冰里，才使他们幸免遇难。



	 



	　　就这样，在千钧一发的时刻，他救了两个谢尔巴人的性命。他们爬到罗杰身边，从那时起，对罗杰更加尊敬。他只不过是个小孩子，却十分勇敢顽强。



	 



	　　罗杰对自己的临危不乱感到十分得意，但这个念头只是一闪而过。刚才的骤变把他的墨镜震落在地上，忙乱中又一脚把它踩了个粉碎。仿佛是诚心与他过不去似的，一直躲在云层后面的太阳突然放出万道光芒。冰雪的反光箭一般地直射到他的眼睛里，他立刻失明了。有一段时间，他只能坐在雪地上。



	 



	　　等他鼓足勇气把眼睛睁开时，看到的一切都变成了两个，甚至三个。他的脚离他似乎有１英里远。脑子也不听使唤了，他觉得是在吉尔森林区捕捉龄猴，不对，又好像是在西藏的寺院里观看雪人的遗物。他只能模模糊糊地看到周围的景物，尽管阳光明媚，他却觉得周围的一切都是灰黑色的。



	 



	　　谢尔巴人知道得了雪盲该怎么办。他们用自己的头发遮住眼睛，透过头发间的缝隙看东西，大部分刺眼的反光都能被遮住。罗杰的头发不太长，但他还是想方设法弄下几缕来遮住眼睛，立刻就觉得舒服多了。



	 



	　　严寒和他进行着一场奇怪的战斗，起初，他的脚趾被冻得像针刺一样疼，但渐渐地疼痛消失了，他以为征服了严寒。



	 



	　　实际上他是败在了严寒的手下，他的脚、手和鼻子冻麻木了，已经感觉不到疼痛。等他站起身来想活动一下时，两只脚就像被截掉后换上了两根木桩，一点儿都不听使唤。



	 



	　　谢尔巴人发出一种奇特的叫喊声，听起来和雪豹的叫声一模一样。如果附近有雪豹的话，它会用叫声回答，并朝这边走过来。



	 



	　　这个办法不错，而且成功了。从一块巨石后面传来一声答叫声，随后一只雪豹跃上岩石。



	 



	　　太漂亮了！它与吉尔森林区的豹子完全不同。雪白的皮毛上点缀着几个黑圈，而胡须和胸部是纯白色的。不算尾巴它就有５英尺长，而尾巴也长达５英尺。那条尾巴看起来很像一条大蟒，它和大蟒一样粗，而且从头至尾粗细均匀。拖着那条大尾巴走路一定够累的，但的确显得威风凛凛。



	 



	　　雪豹的腹部没有黑圈，是纯白色的。身上的毛又厚又长又软，在２００００英尺高的山上，在滴水成冰的严寒中，这的确是一件难得的皮大衣。



	 



	　　那条巨大的尾巴愤怒地甩来甩去。它听到了同伴的叫声，却看不到同伴的踪影，四周只有这几个傲慢的人。它弓起腰准备扑过去，但就在这一刹那，罗杰抛出了催泪弹。这种武器能把任何活的东西都挡住，不管是动物还是人。



	 



	　　雪豹眨着眼挤掉眼泪，吼叫着想把烟雾驱散。它摇晃了一下巨大的脑袋，从岩石上飞身跃起，向胆敢向它挑衅的人扑去。与此同时，罗杰开火了，一支短箭正好射到它身上的一个黑圈中，罗杰和两个谢尔巴人迅速躲到一边，等雪豹落地后，人已经不见了，只有一片自皑皑的冰雪。不过它还是发现了躲在一边的几个人，并愤怒地向离它最近的罗杰扑去。他是个孩子，一定最好对付，为了阻止雪豹的攻击，罗杰又扔出一颗催泪弹。这只巨大的雪豹在离它的猎物只有两英尺远的地方倒下了。



	 



	　　一个谢尔巴人以为雪豹已经睡着了，把一只脚踩到它毛茸茸的身上。这个冒失的举动差点儿送了他的命，雪豹忽然站起身扑向谢尔巴人。如果不是罗杰又射出一支短箭，雪豹早就把他撕成碎片了。催泪弹和麻醉枪并用，才制服了亨特兄弟的最珍贵的战利品之一。



	 



	　　等他们有十分把握确信那只危险的动物已经睡熟后，才把重达２００磅的庞然大物拾上雪橇，准备返回营地。过不了多久，这只熟睡的雪豹就会被运到阿里格尔村。



	 



	　　就在罗杰与豹子搏斗的时候，哈尔也找到了他的牦牛。在所有长毛的动物中，它的毛最长，头上的毛一直拖到地上。那只牦牛有６英尺高，哈尔估计它有１２００磅重，两只犄角又长又尖，样子怪吓人的。但牦牛不是斗士，犄角只不过是装饰品，而不是武器。



	 



	　　它的脚被盖在瀑布般的长毛里，全身都是棕黑色的，只有口鼻联接的地方是白色的。



	 



	　　哈尔走到它身边，它似乎并不介意。哈尔把它的长毛掀起一点儿，发现厚厚的“大衣”里面还穿着一件毛茸茸的“内衣”，既舒适又保暖。



	 



	　　这种野主动物经常是独来独往，从不怕人。它的视力和听力都不好，但嗅觉极佳。显然它对这个人的气味并不反感，而且只要头上的套索不对它造成什么伤害，它也愿意跟着套索走。哈尔把它牵回营地，并立刻毫不费力地送回了阿里格尔村。



	 



	　　维克奉命去了解动物是否得到了很好的照顾，他顺利地回到了阿里格尔村，看到了关在笼子里的巨大的蓝熊和漂亮的大角野山羊。



	 



	　　他追随哈尔和罗杰来到山上，就是为了偷走他们的动物，现在他的机会来了，只要有几个人帮忙，他就能把那两只笼子装上卡车，逃之夭夭。



	 



	　　不知怎么回事，他对这个冒险行动失去了兴趣，哈尔派他来照顾这些动物，对他是多么信任啊，维克怎么能再干偷鸡摸狗之类的可耻勾当呢。另外，哈尔还从死亡的边缘救了他一命，他怎么能恩将仇报呢？



	 



	　　以前维克从没有这种感觉。不管别人帮了他多大的忙，他都认为那是理所当然的，他曾以自己是个无赖而感到自豪。此时连他自己也不明白为什么会改变原来的想法。



	 



	　　和镇长闲聊了一阵子，知道那些动物被喂得饱饱的，他放心了。经过艰苦的长途跋涉，他回到了海拔２０００英尺的营地。


www.xiabook.com/下 书 。网



第二十九章 白虎



	　孩子们还有一项艰巨的任务没有完成，还差一只老虎没捉住。这只虎当然不是普通的，因为他们早就捉住了两只黄皮黑纹的斑斓猛虎。



	 



	　　这些老虎虽然很值钱，但最珍贵的还没到手。那就是富有传奇色彩的白虎。



	 



	　　据说在喜马拉雅山白皑皑的山坡上有时有白虎出没。由于约翰·亨特说过要捉一只白虎，因此在没有完成任务以前，孩子们是不愿回家的。



	 



	　　罗杰已经运回了一只雪豹，哈尔感到身体有点儿不舒服。



	 



	　　“那么让我去吧。”维克说。



	 



	　　“你单枪匹马干不成这件事。”哈尔说。



	 



	　　维克说：“我会尽力而为的。”



	 



	　　哈尔和罗杰几乎不敢相信自己的耳朵。除了偷盗动物之外，维克竟然要求干点儿有意义的事，这真是太阳从西边出来了。



	 



	　　“去试试吧。”哈尔说，“即使失败了也不要灰心丧气。白虎极其罕见，我们也从没见过。”



	 



	　　维克开始寻找白虎。整整一天过去了，连白虎的影子也没有见到，第二天他又找了一天，第三天，第四天……，仍然是一无所获。但他没有气馁。



	 



	　　哈尔救了他的命，他一定要为哈尔捉住一只白虎。



	 



	　　一天，他路过一个石洞时，听到洞里传出一种奇怪的喘气声。



	 



	　　他停住脚，向洞里张望。开始什么也看不见，因为他的眼睛被冰雪的反光刺得快要瞎了，但他的耳朵还管用。巨大的咆哮声似乎把整个山洞都震得发抖。



	 



	　　维克有点害伯了。要是能找到一棵树或一丛灌木躲起来就好了，但是这么高的山上连根树枝都见不到。于是他只好站在原地不动。



	 



	　　他的眼睛逐渐适应了洞里的黑暗环境，看到了他一直寻找的动物——一只巨大的白虎。他听说过世界上最大的虎是西伯利亚虎，身长可达１４英尺。



	 



	　　眼前这只虎即使算不上第一，至少也能属第二。多么珍贵的战利品，如果能捉住它的话。



	 



	　　这只奇异的动物皮毛是白色的，上面长着黑色的条纹，而不像大多数虎那样长着黄皮黑斑纹。



	 



	　　随着眼睛越来越适应黑暗的环境，他看见５个小东西围在那只猛兽的脚边。它们是白虎崽，那个大的一定是它们的母亲。当遇到危险时，虎９９７妈妈会不顾一切地保护它的孩子们，甚至搭上自己的性命也在所不惜。



	 



	　　维克此时最安全的办法就是悄悄地溜走。可他又不愿失掉这个能把雌虎和幼崽一网打尽的天赐良机。幼崽和它们的母亲一样珍贵，它们之中很可能既有雌性又有雄性，这样白虎就能在约翰·亨特的动物养殖场中繁衍生息。



	 



	　　因此５个幼兽个个都是无价之宝。



	 



	　　老虎很少攻击人，除非它们受到伤害。由于维克站着不动，因此虎妈妈只是虎视眈眈地瞪着他。



	 



	　　身后又传来一声咆哮声，维克想逃跑，但又咬着牙把恐惧心理压了下去，努力保持着镇定。另一只老虎从他身边走过，钻进洞里。它一定是那些幼虎的父亲，但干出的事却不是作为父亲的应该干的。尽管虎妈妈咆哮着抗议，它还是咬住一只小虎崽吞了下去。



	 



	　　哈尔说过这类事情有可能发生，虎爸爸常常把它的亲生儿女吃掉。它好像忘记了自己是一位父亲，但虎妈妈却从未忘记作母亲的职责。那只雄虎似乎还没吃饱，又准备把另一只虎崽也吃掉。



	 



	　　不能让它再逞凶，维克把一颗催泪弹扔到它的脸上。那只老虎立刻打消了继续吃午餐的念头，仓皇地逃跑了。



	 



	　　虎妈妈十分感激地看着维克，如果它能开口说话，一定会说：“谢谢你。”



	 



	　　维克头一次注意到虎妈妈只用三条腿站着。它抬着另一只爪子迟迟不敢踩到地上，好像一踩下去就很疼似的。是踩上了荆棘，还是被豪猪刺伤了？



	 



	　　维克缓缓地走进洞，每走一步都要停一会儿，以便使老虎习惯他的出现。



	 



	　　他走到虎妈妈身边，站在虎崽对面，仔细察看那只抬起的爪虎妈妈发出了低沉的吼声，但并没有像发怒那样咆哮。也许它觉得救了它的孩子的人总不都是居心不良吧。



	 



	　　维克蹲下身，仔细地检查着那只受伤的瓜子，上面没有荆棘，也没有豪猪刺，而是一个深深地扎进肌肉里的箭头。



	 



	　　维克轻轻地把那只爪子抬起来，拔出了箭头。虎妈妈转过头来看着他，又流露出感激之情。它甚至说话了，先说“噢”，又说“哦”。维克对老虎的语言一窍不通，但他知道这是在感谢他。



	 



	　　它用舌头舔着它的四个孩子，就像一只家猫一样。



	 



	　　维克壮起胆子准备完成他艰巨的任务。他把４只幼虎抱起来，分别放在两个袋子里。虎妈妈焦急地吼起来，但它怎么忍心扑向这么一个好心的朋友呢。维克慢慢地向洞外走去，虎妈妈紧跟着他，一直来到了营地。



	 



	　　几个正在值班的谢尔巴人看到了向他们走来的猛虎，赶紧蹿进自己的帐篷，并把进口封得死死的，为的是把那个吃人魔王拒之门外。哈尔和罗杰跑出帐篷，维克把事情的经过对他们讲了一遍。他们把老虎麻醉后，和袋子里那几只小老虎一起坐着雪橇回到了阿里格尔村。



	 



	　　哈尔紧紧地抱住维克说：“从今以后，你就是我们的兄弟了。”



	 



	　　“我正求之不得呢！”维克说。



	 



	　　后来，哈尔悄悄地把一张２５０美元的支票塞进维克的口袋里，作为对他的５个珍贵猎物的报答。


ＷＷＷ.xiＡbook.com下 ./书 ./网



第三十章 “雪人”之谜



	捕捉动物的任务已经胜利完成了，孩子们和谢尔巴人返回了阿里格尔村。



	 



	　　他们还有一件事要做。约翰·亨特请他们调查一下雪人的秘密——学术界称它为雪人，而山里人叫它“也梯”。



	 



	　　“我们要调查的主要问题是，”哈尔说，“雪人是否真的存在。是确有其物，还是人们想象中的怪物？大多数山里人都相信雪人的存在。在加德满都，人们都说真有雪人。不丹的四周被喜马拉雅山包围着，那里有许多关于这些幽灵般的动物离奇的传说。雪人在不丹彼称为‘国宝’，他们甚至还发行了一枚雪人邮票。”



	 



	　　“如果人人都相信，那一定是真的了。”罗杰说。



	 



	　　“不一定，”哈尔说，“从前所有的人都认为地球是方的，但他们全错了。即使在这些国家里。仍然有一些人不相信真有什么雪人。我想那个店主就是一个，寺院的住持也不相信。他们想兜售给我们的那些雪人的遗骸，头皮、胳膊，还有雪人的尾巴等等，可能不是真的，也可能与雪人有关，现在我还不清楚。我们得把这件事搞清楚。首先咱们去调查一下那个想把所谓的雪人头皮卖给我们的店主。”



	 



	　　他们走进店门，店主热情地迎了出来。



	 



	　　“啊，”店主说，“你们是回来买雪人头皮的吧？”



	 



	　　“嗯，”哈尔说，“我们一直想着它。但我想先请你到镇长的花园里看看我们放在那里的动物，我想你会很感兴趣的。请带上那个雪人头皮。”



	 



	　　店主把他的妻子找来照顾着小店的生意，自己跟着孩子们去观赏优美的白虎和它的幼崽、漂亮的雪豹、大角野山羊、西藏牦牛，最后又参观了那只蓝熊。看完后，店主感到非常满意，这些异兽使他惊叹不已。



	 



	　　“现在该回过头来谈谈雪人头皮的事了。”他说。



	 



	　　“把它给我看青。”哈尔说。



	 



	　　那只蓝熊正躺在笼边，一些头毛从铁丝缝里伸出来。哈尔把那张毛茸茸的头皮和蓝熊的毛放在一起。



	 



	　　“你看出有什么名堂吗？”他问店主。



	 



	　　“什么也看不出来。”店主答道。



	 



	　　“你难道没看出来这张头皮上的毛和蓝熊的毛一模一样？”



	 



	　　“嗯，既然你这么说，那就算有点儿像吧。”



	 



	　　“不只是有点儿像，”哈尔说，“它们完全一样。换句话说，那张头皮就是蓝熊皮，根本就不是雪人的，而你却想高价卖给我们。”



	 



	　　店主充满了歉意，“我怎么会知道那张头皮是从蓝熊身上扒下来的呢？卖给我的那个人说它货真价实，谁会想到他是个骗子呢？”



	 



	　　哈尔真想说：谁知道你是不是骗子呢。但他只是冲店主笑了笑，又把那张头皮还给了店主。



	 



	　　“先生，”那位“绅士”说，“请您千万不要把这件事告诉任何人。”



	 



	　　他捧着那张冒牌的雪人头皮回店了。



	 



	　　孩子们走进客厅向镇长道谢。他曾经精心地照顾过他们的动物。哈尔给了他一大笔钱，这是他第一次见到这么多钱。



	 



	　　“为你们服务我感到很高兴，”镇长说，“这是我们的义务。我们还愿向我们的客人提供一些雪人遗骸。”说着，把“遗骸”摆在地板上。



	 



	　　两位年轻的自然学家仔细地审视着那些东西。一件被镇长称为雪人胳膊的东西实际上是喜马拉雅熊的后腿：“雪人的手掌”实际上是一只黑熊的熊掌；那块被当作雪人皮的漂亮的白色东西倒的确是一块毛皮，但却是雪豹的。



	 



	　　两位“侦探”离开镇长家，找到了他们的朋友——寺院的住持。哈尔问：“当你透过窗户看到雪人时，你拍照了吗？”



	 



	　　“没有，”住持说，“还没等我把相机拿出来，雪人就不见了。”



	 



