《哈尔罗杰历险记5:恶战杀人鲸》查看《哈尔罗杰历险记5:恶战杀人鲸》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记5:恶战杀人鲸》专题网址http://www.xiabook.com/shaoer/4897/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 长着十对翅膀的鸟



	　在檀香山港所有的山丘上，人们正朝海面张望。港口沿岸的码头挤满了围观的人群。



	 



	　　他们总算回到大船的甲板上了，那条形单影只的捕鲸艇也已晃晃荡荡地挂在吊艇架上。水手们终于能宽慰地松一口气了。



	 



	　　可惜好景不长。鲸鱼们没有游走，相反，它们开始威胁杀人鲸号。它们围着船，怒气冲冲地游了一圈又一圈，尾巴甩来甩去，擦着龙骨，把船身抽得震天价响。



	 



	　　“迎风扬帆！”二副下令，“咱们离开这儿，快！”



	 



	　　帆鼓满了风，船在前进。对于一条三桅帆船来说，杀人鲸号行驶的速度够高的了，但仍然不够。以它每小时１８公里的航速是不足以摆脱它的敌人的，鲸鱼每小时能轻而易举地游３６公里多呢。突然，船尾传来什么东西碎裂的声音。转动舵盘通常是要费点儿力气的，可现在，它却在舵手的手里缓缓空转起来。三副布朗跑到船尾去看什么东西被毁坏了。



	 



	　　“方向舵！”他惊叫起来，“它没了。有条鲸鱼把它给咬掉了，这帮畜生！”



	 



	　　没有了方向舵，船就偏离航向了。船帆劈劈啪啪地打在桅杆上，帆桁猛烈地敲击着桅杆。杀人鲸号只能随风飘荡，在浪涛中缓慢地不死不活地摇晃。



	 



	　　这时，它仿佛成了釜底游鱼，只能任凭那群海中强盗摆布。余下的问题只是，哪一条鲸鱼将给它以最后一击。



	 



	　　抹香鲸的前额陡峭笔直，就像一道悬崖。它像生铁一样坚硬粗糙。有人把它比作坚硬的马蹄铁，鱼叉和捕鲸枪休想在抹香鲸的前额扎出凹痕。３米多长的眼睛和耳朵长在前额后面，这样，即使鲸鱼决定把它的头当攻城锤用，也伤不着它们。当十多个这样的黑色巨额威胁着捕鲸船时，水手们紧张地干着手中的活儿，不时用眼角瞟瞟，留神着它们的动静。木匠和几个水手正试着给船安装一个应急方向舵。二副对捕鲸船的危险处境非常清楚，他下令在捕鲸艇上贮备食物和水。



	 



	　　为什么捕鲸艇原先没贮备给养呢？为什么捕鲸艇不能总贮备着食物和水以备不时之需呢？



	 



	　　原因很简单，捕鲸艇是与鲸鱼搏斗用的，不是用来贮藏给养的。捕鲸艇上既没有小舱也没有柜子。箱子匣子碍手碍脚，它们的重量会降低捕鲸艇的速度。捕鲸艇一旦翻了，给养就全泡汤了。



	 



	　　即使没有食物和水，捕鲸艇已经够重的了。它不但得装上所有的船员，还得装上桨、桅杆、帆、鱼叉、捕鲸枪、舀水的皮桶，装绳索的木桶，还有一根８００多米长的粗绳。



	 



	　　但是，捕鲸艇现在不是用来与鲸鱼搏斗，而是用来逃命。所以，水手们把鱼叉、捕鲸枪和装绳索的桶都拿出去，把口粮装上船。被指派干这活儿的水手匆忙到供应室去，把大桶大桶的醃肉和一听一听饼干翻出来。



	 



	　　甲板上传来一声惊呼打断了他们的工作，接着，他们听到船骨断裂的可怕咔嚓声。海水轰隆隆地涌进供应室，里头的人连忙扔下手中的活，奔上甲板，仓惶逃命。



	 



	　　给杀人鲸号以毁灭性一击的是哈尔用鱼叉扎中的那条２７米多长的鲸



	 



	　　鱼。甲板上的人眼睁睁地看着它朝他们的船冲过来，却束手无策。它破浪而来，激起的浪花犹如十多股喷泉，疯狂甩动着的尾巴在身后搅起一溜白沫。



	 



	　　它的半截子头露在水面，疾驰的速度令人震惊。它的意图很明显，鱼叉扎伤了它，创口的剧痛使它发狂。它非要摧毁这个漂浮的敌人不可，必要的话，即使把自己的脑壳撞个粉碎，它也在所不惜。



	 



	　　它一头撞在捕鲸艇迎风那面的锚架后头，船头右舷被撞破了。然后，它静静地漂在水上，似乎撞得有点儿晕。不过，它一点儿也没受伤。它的左眼愤怒地死盯着杀人鲸号，看样子，如果必要的话，它很愿意而且也能够再狠狠撞它一下。



	 



	　　但是，已经没有这个必要了。船正在下沉。德金斯不顾一切，竭尽全力要挽救它。



	 



	　　“开动所有的水泵！木匠——别管那个方向舵了！下去，看你能不能把那个洞补上。”



	 



	　　他倒不如呼唤月球上的人来帮忙。木匠和他手下的人刚下了一半升降梯，海水就汹涌而上，把他们冲回甲板。



	 



	　　水泵根本不顶用。船首先逐渐沉下去。船头已经没入水中。几个水手想到下头的水手舱去拿几件随身的物品，不料，水手舱从底到顶已经灌满了水。



	 



	　　海水一阵接一阵地涌进船里，船震颤着，仿佛为了即将降临的命运而恐惧，正在祈求她的船员们拯救她。大公鲸一直呆在船边监视着，鱼叉仍然竖在它的脖子上。它咧着巨大的嘴巴，露出讥讽的狞笑。



	 



	　　桅杆倾斜着往前倒下，最后一次向无情的大海鞠躬致敬。浪涛犹如大海伸出的手指，触摸着船帆，帆颤抖着。到这时，船的最后覆没只是早晚的事儿了。



	 



	　　没有一位船长会愿意失去他的船，哪怕从职位上说他只不过是二副。德金斯感觉得到他的船正在痛苦地挣扎，它在颤抖，在震惊。他自己内心也一样痛苦。在是怀着这样的痛苦，他大声发出了命令：“离船！上艇！”



	 



	　　船员们急忙拥上唯一的一条捕鲸艇和一条舢板。两条小船一转眼就坐满了。不一会儿，小船已经落在海面上，解开了缆绳。



	 



	　　“划走！”德金斯命令道，“我们必须划得远远的，不然，她沉没时会连我们一起吸下去的。”



	 



	　　甲板上有人在狂叫。谁还留在船上？是关在禁闭室里的船长和布拉德。



	 



	　　刚才事儿一大堆，水手们在忙乱中把他们忘得一干二净。如果不管他们，他们就会像关在笼子里的老鼠一样被淹死。



	 



	　　“让他们沉下去！”布鲁谢尔高声说。



	 



	　　“他们活该！”又一个人说。



	 



	　　“未经审判我们不能撇下他们，”德金斯说，“吉姆逊，你有禁闭室的钥匙，回去把他们带过来。”



	 



	　　“我不，”吉姆逊说，“他们不值得我这样做。再说，时间也来不及了。



	 



	　　不等我把他们放出来，船就会沉的。“



	 



	　　“那样的话，你也得跟着一起沉下去，”德金斯表示同意，“所以，我不能命令你这样做。有自愿的吗？”



	 



	　　沉默。看来，没一个人愿意去。正在这时，哈尔开口了。



	 



	　　“我去。吉姆逊，把钥匙给我。”



	 



	　　“你这个傻瓜。”吉姆逊说着，把钥匙递给他。



	 



	　　小船划到大船旁边。大船已经有一半沉在水里，哈尔一步就从捕鲸艇跨上了甲板，急忙往禁闭室奔。这时候的禁闭室看上去比平时更像囚禁野兽的铁笼，因为关在笼里的那两个人恐慌万状，几乎发疯。



	 



	　　“你们竟敢撇下我们，让我们淹死！”格林德尔尖叫着，“为了这个，我非把你们给宰了不可。”



	 



	　　甲板和囚笼已经泡在没膝的水里。哈尔打开门锁。两个被释放的囚犯连谢谢都懒得说一声，就直奔船舷边，爬上小船，哈尔跟着也上了船。



	 



	　　两条小船刚划开，大船就发出一声深沉的叹息，整艘船从头到尾都颤动着，船头朝下沉入海里。



	 



	　　船沉没得很慢，船帆一面接一面地在水中消失，前桅沉下去了。主桅上的瞭望台也没入水中，罗杰曾在这个瞭望台上当过瞭望员。后桅挣扎着竖起来，但波浪伸出臂膀搂住了它，终于把它拉下水去。



	 



	　　整条船都不见了，只有船尾还像一只红肿发炎的大拇指竖在那里，方向舵早就被鲸鱼咬掉了，舵杆这时也散了架。人们最后看到的是这艘捕鲸船的船名以及它的船籍港名。



	 



	　　汹涌的波涛淹没了那些油漆的字，水面上只剩下一个巨大的缓缓转动的旋涡，旋涡中央是一个凹陷的深坑，坑里传来一阵深呼吸的声音。水不再转动，沉船的地方恢复了平静，看上去跟洋面上任何其他地方没什么两样。大海一眨眼就忘了，这儿曾经有过一艘从圣海伦娜来的叫做杀人鲸号的三桅帆船。


ＷＷw.xiＡbook.com下　书　网　



第二十五章 漂泊



	　大海忽然变得非常辽阔，空空荡荡，无边无垠。



	 



	　　遇难的人们在小船上举目四顾，海上连一片帆影一缕白烟也看不到。浩瀚的大海一直绵延到天际，看不见加工船，也看不见加工船的捕船。连鲸鱼也都销声匿迹。



	 



	　　几个水手还在痴痴呆呆地凝视着杀人鲸号沉没的地方，仿佛在期待着那艘船会在他们眼前再次浮上来。



	 



	　　二副点了点人数。舢板上有五名船员。本来，舢板上只能坐一个人，顶多两个。它只有３．６米长，是给油漆工、木匠或信差在港湾内上岸时用的。



	 



	　　此刻，舢板吃水根深，很危险。海水不断地溅进船里，舀水的人忙个不停。



	 



	　　捕鲸艇上挤了１８个人——而这条船本来只能坐六个人。人们肩挨肩地站着，挤得无法架桨划船。他们茫无头绪，不知所措地站着。什么也不干，也不知道能干些什么。



	 



	　　“至少，我们可以把帆挂起来。”二副说。



	 



	　　帆艰难地升起来了。人们给舢板扔了根绳。捕鲸艇拉着舢板开始在起伏的波涛中缓缓移动。



	 



	　　格林德尔般长在发牢骚：



	 



	　　“踩着我的脚趾了。别挤。嘿，你的胳膊怎么老顶在我的肋骨上呀。记住，我还是船长，我可不乐意像一个普通水手那样给人挤。”



	 



	　　“别怨天尤人了，”二副厉声说，“别忘了，要不是哈尔回大船上去救你们，你们现在已经沉到海底了。”



	 



	　　“亨特不值一谢，”船长反驳道，“他那样子只不过是故作潇洒，只不过想使自己显得高大，使我显得渺小罢了。我可不吃这一套。为了这个，我一定要让他吃苦头。”



	 



	　　二副惊讶地望着他，一句话也说不出来。一个人对自己的救命恩人怎能如此忘恩负义？哈尔·亨特救了一个最险恶的敌人。二副深信他那样子绝不是故作“潇洒”。他那样干，是因为这活儿总得有人千。你总不能眼巴巴看着一个人被淹死而袖手旁观，哪怕他罪有应得。如果格林德尔还是个人，他就该为此感激哈尔。他不是人。



	 



	　　“你是只下作的老鼠，”二副说，“早知如此，该让你跟那条船一块儿沉下去。”



	 



	　　“别这么耀武扬威，”格林德尔怒冲冲地打断他的话，“现在可不是我被关在禁闭室那会儿。我要夺回这两条船的指挥权。我是船长，你得服从我的命令。”



	 



	　　德金斯微微一笑，没有回答。格林德尔更火了。



	 



	　　“你觉得这很好玩。我想你一定觉得把我的船弄没了挺好玩，是吗？这完全是你的错，完全因为你的疏忽，你的愚蠢。要是我，就能拯救我的船。”



	 



	　　“怎么个救法？”德金斯问。



	 



	　　格林德尔避而不答。“现在先别管这个了。现在的问题是要带大家逃命。



	 



	　　这一点，只有我能做到。一个半瓶子醋二副是不可能做到的。瞧瞧你现在这副模样——你甚至连该上哪儿去都不知道。“



	 



	　　德金斯没有回答，他优心忡忡地皱起了眉头。几个船员焦急地望着他。



	 



	　　主鱼叉手吉姆逊壮着胆子说：



	 



	　　“对不起，德金斯先生阁下，请问，我们在朝哪儿划？”



	 



	　　“我不知道，”德金斯老老实实地回答，“我只是尽可能一直朝南划。



	 



	　　我们早晚会看到一个法属的岛屿——比如说，塔希提，博拉博拉，或土阿莫土群岛当中的一个。“



	 



	　　格林德尔哼了一声，“可见对这个你懂得太少。这些岛离我们这儿至少有８００多公里。我们的船严重超载，加上逆风，一天能走１６公里就不错了，那就得５０天。我们怎么熬得了５０天？我们一丁点儿食物，一滴水都没有。１０天之内，这两条船上所有的人，即使不死也会发疯。”



	 



	　　人群纷纷低声表示同意。



	 



	　　“说得对，”布鲁谢尔说，“那老家伙说得很有道理。”



	 



	　　德金斯觉察到船员们的不安情绪。



	 



	　　“伙计们，”他说，“我并不是非要干这份差事不可。如果你们愿意让船长代替我，你们就言语一声。不过，别相信他的那些数字。我们离那些岛屿根本不到８００公里，我们一天也远不止走１６公里。是的，我们没有食物，但我们可以钓鱼吃。要是下雨，我们就有饮用水了。有些小船就曾经在海上连续漂泊６个月。我们可能会也可能不会到达那些岛屿。但是，也许明天我们就会被一艘大船救上去。我们得碰碰运气。如果你们觉得跟着格林德尔成功的希望更大，你们可以自己决定。干嘛不来表决一下？”



	 



	　　三副开口了。



	 



	　　“二副已经正大光明地让你们作出决定，”他说，“你们很清楚，格林德尔一向是怎样对待你们的。如果你们愿意恢复那种境况，就举手选他吧。



	 



	　　选格林德尔，有多少人举手？“



	 



	　　布拉德迟迟疑疑地举起了手。



	 



	　　“选二副的呢？”



	 



	　　船员们全都举起了手，他们齐声为二副欢呼。格林德尔咕哝着，抱怨着，恶毒地威胁说要把船上每一个人都绞死。



	 



	　　时间一小时一小时慢吞吞地过去。格林德尔推开挨着他的人，在一块座板上坐下来。一个人坐着当然比站着占的位置多，但格林德尔是绝不会为别人的舒适着想的。



	 



	　　夜幕降临，船上的人再也站不住了。他们纷纷颓然倒在座板或船底，你压着我，我压着你地躺下来，有些人甚至三个人摞在一块儿。在这种情况下，夹在中间的那个人最走运，因为有躺在他身下和压在他身上的两个人的体温暖和着他。



	 



	　　海水不停地涌进两条超载的小船，水花把船上的人都浇成了落汤鸡，刺骨的夜风吹透了他们的湿农裳。



	 



	　　水手们多么欢迎那初升的太阳啊！阳光照在冷得直打哆嗦的肉体上，射进冻僵的骨头里。多么温暖惬意！



	 



	　　但是，太阳越升越高，天气越来越热，赤道阳光灼人的烈焰烤炙着无遮无盖的身体。人们渴得嗓子眼儿直冒烟。



	 



	　　一艘船也看不见。他们见过的唯一的一条鱼是一条双髻鲨。那鱼一直跟在船边。有人想用桨敲它的鼻子，桨没打中，鲨鱼游走了。


t下！书！网下 -书- 网



第二十六章 一只叫做比尔的信天翁



	　海鸥和燕鸥在头顶上盘旋，但它们飞得不够矮，抓不着。一只巨大的信天翁高高地悬在远处的天空中。



	 



	　　“我敢打赌，那是比尔，”布鲁谢尔说，“从夏威夷起它就一直跟着我们这艘船。船沉没的时候，你们还以为它会离开我们呢，可它一直跟我们在一起，好让我们这些家伙得到一点儿安慰。好比尔，老伙计！”



	 



	　　这只海鸟之中最大的鸟在水手们的头顶上翱翔，就像是对他们的祝福。



	 



	　　捕鲸者们一向喜爱信天翁或“戈尼”，他们爱管它叫“戈尼”。



	 



	　　他们对信天翁非常迷信。他们认为戈尼鸟就是死去的水手们的灵魂，这些水手太爱船了，死后仍然要日复一同地追随海船去漂洋过海。不管是南极的严寒还是赤道的酷暑都挡不住它们——事实上，夏威夷西部的岛屿上就栖息着三种信天翁。



	 



	　　为了与朝气蓬勃的水手们亲近，它们会在帆桁上停歇，甚至会在甲板上落脚。它们不怕水手，它们知道水手们不会伤害它们——他们不敢，因为这些信天翁原先可能是他们的亲密伙伴。他们相信杀害信天翁会招致厄运，就像科尔里奇的书中所描写的那些古代水手那样。



	 



	　　那只被水手们叫做比尔的信天翁已经跟人混熟了。它常跟在船后扑下去叼水面上的残羹剩板，常赖在厨房门旁，等着厨子给它扔碎肉。



	 



	　　活儿忙的时候，它在船上碍手碍脚，因为它那两只翅膀完全张开时宽达三米六五。但它每次在船上落脚都不会呆得太久，因为信天翁在行驶着的船上会晕船，戈尼鸟晕船的样子很滑稽，也很惹人伶爱。



	 



	　　“等它发现我们没有东西可喂它时，就不会再呆在那儿了。”德金斯说。



	 



	　　比尔慢悠悠地盘旋着，飞到捕鲸艇的正上方时，它停下来，完全借助上升的气流悬在空中。它飞得很低，几乎一伸手就摸得着它。它就那样呆着，不拍翅膀，看上去像静止了似的。它投下的宽阔的影子遮住了火辣辣的太阳，给了水手们片刻阴凉。水手们拾起头望着那只友好的鸟儿张嘴笑了。信天翁张开它那钩状长嘴，“呱噢，呱噢！”地叫起来，那嘶哑的叫声像驴叫一样难听，可布鲁谢尔却说：“真好听，不是吗？”



	 



	　　“就像音乐一样。”吉格斯说。



	 



	　　“它就像天使，在保佑我们，”另一个人插嘴说，“对吗？”



	 



	　　“你们这些多愁善感的傻瓜！”格林德尔船长吼道。“用桨狠狠敲它。



	 



	　　把它拽下来。够我们美美地吃一顿了——戈尼鸟肉的筋是多一点儿，那总比没东西吃强啊。“



	 



	　　一些水手高声反对，另一些人却犹豫不定。他们的辘辘饥肠战胜了他们对这种鸟的敬畏之情，就算它真的是一位死难水手的灵魂又怎么样呢！



	 



	　　“我们要是不赶紧弄点儿什么吃吃，我们自己也会很快变成鬼魂的。”



	 



	　　“要是它能给我们带个信儿——”罗杰说。



	 



	　　格林德尔恶狠狠地瞪着他：“胡扯些什么？我们那个年代，大人商量事情的时候，小孩子是不会开口的。”



	 



	　　“等一下，”斯科特说，“这孩子说的可能有些道理。在我那个博物馆的档案里，就有好几份材料记载着这一类事情——我是说，让鸟儿送信儿。



	 



	　　送信儿的鸟通常是信天翁或军舰鸟——因为它们爱船——而且体型大，容易引起人们的注意。我们没有东西喂它，因此，比尔很快就会离开我们。它很可能会飞去寻找另一艘离我们最近的船。“



	 



	　　“可是，谁会注意一只鸟呢？”格林德尔不以为然。



	 



	　　“我们就注意到这一只鸟了，不是吗？”斯科特说，“记住，它已经跟人混熟了。它很可能会在船的桅杆、帆桁或栏杆上落脚，乞讨一点儿施舍的食物。它个子这么大，又这么漂亮友好——水手们一准会注意它的。”



	 



	　　“那么，它怎么样替我们把话传给他们呢？它又不会讲话。”



	 



	　　“嘿——！嘿——！”信天翁叫道，这叫声听起来很像一头生气的驴子。“哼，当真不会讲话？”它仿佛在说：“让我试试看再说吧。”



	 



	　　“我们并不需要它说话。我们可以把信系在它的腿上。”



	 



	　　“谁会注意鸟腿上的那么一丁点儿纸片？”格林德尔嘲笑道。



	 



	　　“我们往它腿上系一根丝带。”



	 



	　　格林德尔放声大笑。“你说说看，你上哪儿去找丝带？你当我们这儿是什么地方——女子学校吗？”



	 



	　　斯科特低头看着自己的衬衫，那是一件运动衣，而且刚巧是红色的。“伙计们，你们只管去抓那只鸟，”他说，“丝带我这儿有。”



	 



	　　“我觉得，我们还是该把它吃了，”格林德尔表示反对，但是，人们已经在手忙脚乱地去抓那只大鸟垂下来的那两条腿，谁也没留神他在说些什么。那只戈尼鸟就是不让人们抓着。一个水手爬到另一个水手的肩膀上，那只鸟就往上升那么六七厘米，但仍然稳稳当当地呆在老地方。



	 



	　　在这种时候，哈尔活捉野主动物的经验就使他显得比别人高明。他用绳子结了个绳环，打了个活套，然后朝上一抛，套住了信天翁的右腿。戈尼鸟被拽了下来。它拚命地叫，活像十几头驴子在齐声嘶鸣。它用有力的钩形嘴啄人，宽阔的双翼使劲儿扑打，水手们的脑袋、肩膀被它抽打得青一块紫一块，就像挨骡子连踢带蹬了一顿。那么多双粗壮的手臂忙乱了好一阵子，总算把它给牢牢地抓住了，直到这时，这只海鸟当中最勇猛的鸟还在大叫不止呢。



	 



	　　他们逮鸟的时候，斯科特在二副的帮助下好不容易写成了一张条子。他



	 



	　　把条子念给水手们听：



	 



	　　沉船杀人鲸号的全体船员正在两条小船上漂泊。方向大约在西经ｌ５０&deg;５&prime;南纬３&deg;。



	 



	　　航向南。食物及水皆无。情况紧急。



	 



	　　条子用一块帆布包着，帆布是从一位水手的大衣上割下来的。有人从散开的缆绳尾上扯下一根细绳，把包好的纸条系在鸟的右腿上。斯科特把束在便裤里的衬衫扯出来，从衣脚上撕下一条宽约５公分的长布条儿．布条儿的一端牢牢地系在鸟腿上。



	 



	　　“好啦，放它飞吧。”


www.7wenxue.com  www.xiabook.com



第二十七章 飞来的信使



	　戈尼鸟被放开后，生气地“呱噢”一声，直冲云霄飞走了。红丝带在它身后飞扬。即使远在四五百米以外，也能清楚地看见斯科特那红得像火焰似的衬衣下摆。



	 



	　　戈尼鸟一直朝着正西方向飞去。看样子，能摆脱那帮折磨它的人，它感到很高兴。



	 



	　　没有什么别的事情更能使那帮“虐待狂”高兴的了。



	 



	　　“它讨厌我们，”布鲁谢尔说，“要往别的船上飞呢。”船上每一位饥饿干渴的人的心中都重新燃起了勇气和希望的火花。



	 



	　　但一个钟头后，那只鸟又飞回来了。显然，它已经原谅了那些折磨它的人。它又在小船上头盘旋，尽管它小心翼翼，飞得比上次高。它那红色的旗帜在微风中勇敢地飘扬。



	 



	　　水手们想把它嘘走。“走开——别来捣乱！”他们作出捡石块要砸它的样子，不幸的是，他们既没有石块也没有别的东西可扔。戈尼鸟把珠子似的亮晶晶的眼睛瞪得大大的，看有没有从船上扔出来的残羹剩饭，下午逐渐消逝，黄昏来临了。苍茫暮色越来越深、越来越暗。夜幕降下来了，但那只鸟却还在头顶上滑翔。



	 



	　　落难的船员们再次把身体蜷作一团，横七竖八地你压着我我压着你地躺在船底。难忍的饥饿和干渴不断袭来，困扰着他们，使他们难以入睡。



	 



	　　拂晓，第一个睁开眼睛的人欢呼着把其他人叫醒：“比尔飞走了！”



	 



	　　他们察看着天空，那只流浪的巨鸟已经不见踪影，人们又重新充满希望。



	 



	　　“我们见过的那艘加工船离我们不会超过四五百公里远，”吉姆逊说，“它大约有２０条捕船，因此，我们有１３次被救的机会。”



	 



	　　“除非你们的那只蠢鸟找得到那些船，”格林德尔插嘴道，“戈尼鸟身上没装雷达，这你们知道。”



	 



	　　“鸟儿身上有些东西跟雷达很相似。”斯科特说。



	 



	　　格林德尔改变策略。他打定主意要让船员们反对德金斯。只要能使二副大出洋相，他就有可能夺回他的指挥权。



	 



	　　“要是我的话，”他说，“我就直朝圣诞岛划去。那岛在正西方，比你们的什么弗伦奇岛近多了。”



	 



	　　德金斯没搭理他．布鲁谢尔却开口了。他厉声说：“闭上你那臭嘴，船长。从眼下的风向看，到圣诞节我们也到不了圣诞岛。”



	 



	　　“朝南划最保险，最可靠。”杰姆逊说。



	 



	　　“最保险最可靠的是比尔。”斯科特快活地说。



	 



	　　但是，空气清新的早晨逐渐被酷热难当的中午所取代，这两种可靠保险的办法也就随之变得不那么可靠保险了。水手们用充血的眼睛看着德金斯，烈日和咸水使他们的眼睛红肿发炎。二副干得对头吗？塔希提岛和死亡，这两种命运哪一种会首先降临？他们把生的希望寄托在一只鸟儿身上是不是太愚蠢了？



	 



	　　他们往衣裳上浇海水，这样可以凉快一时，但并非长久之计。海水曝晒汽化，那样，人反而会更热。



	 



	　　饥饿的折磨使人痛苦不堪。这种时候，人们开始觉得，一条皮带或者一只皮靴看上去都像可口的食物。一位水手试图啃一只皮戽水桶。



	 



	　　一条小鲨鱼游过来了。吉格斯赤脚坐在船边把脚吊在水里想引鲨鱼过去。这种试验很危险，但只要能够得到一点儿吃的就值得一试。



	 



	　　鲨鱼凑上前去端详着那只垂在水里的像鱼一样的东西。接着，它朝那玩意儿猛扑过去。



	 



	　　吉格斯一边举起桨砸它的头，一边迅速地把脚抽回来。



	 



	　　总算他运气好，鲨鱼只咬着了他的大脚趾，没把整只脚咬掉。鲨鱼津津有味地嚼着那一小口精美的点心游开了，吉格斯和他的伙伴们却仍然饥肠辘辘。



	 



	　　快要渴死的人的行为不同于常人。吉格斯被咬掉脚趾的地方竟没有痛的感觉——他只注意到血淌出来了。他用手掌把血接住捧起来喝。斯科特从衬衫的衣角上撕下一块把他的伤脚包扎起来。



	 



	　　过了一个寒冷潮湿的夜晚，接着，又是一个能把人身上晒起燎泡的火辣辣的白天。饥饿感减轻了，但干渴却更厉害。胃已经放弃了对食物的需求，而对水的迫切渴求却成了一种剧烈的痛苦。



	 



	　　干渴使嘴唇焦裂，舌头肿胀，每个人说起话来嘴里都像含着一个很大的烤土豆。有人开始喝海水了。



	 



	　　“最好还是别喝，”二副说，“除非你们不怕精神错乱。”



	 



	　　第二天拂晓，当二副发现在遥远的海面上有一艘船的时候，他当真以为自己精神错乱了。



	 



	　　他捅了捅哈尔·亨特。



	 



	　　“我看见一样东西，你看见了吗？就在那边，很远。”



	 



	　　哈尔揉揉红肿的双眼。“是一条船，没错儿。我猜，是一条捕船。”



	 



	　　几个水手用微弱的声音欢呼起来，其他水手却衰弱得连头也抬不起来了。



	 



	　　“我敢打赌，它是在找我们。”二副说。



	 



	　　格林德尔盯着那条船。“它可能是在找我们，但却不可能找到我们。我们看得见它是因为它很大，可它看不见我们，距离太远了。”



	 



	　　“它正朝我们驶过来呢。用不了多久，它一定能看见我们。”



	 



	　　但是，就在他们翘首盼望的时候，那条船却改变了航向。它缓缓拐向北方，然后，朝西北方向驶去。半小时以后，捕船就不见踪影了。



	 



	　　“我说什么来着？”格林德尔说。



	 



	　　船上的人昏过去了，他们横七竖八地躺在船底。头天晚上，他们也是这样躺了一整夜。连二副都打算放弃了，他合上双眼昏昏沉沉地睡着了。



	 



	　　哈尔不知道这样睡了多长时间，突然，他听到一阵飕飕声。他迷迷糊糊地往上看，就这么一眼，他就大喊起来——用一个嘴巴被肿胀的舌头堵着的人所能喊出的声音大喊。



	 



	　　“看呀！”



	 



	　　一架小型直升飞机在捕鲸艇正上方盘旋。下降到离船约６～９米时，它的飞行员朝下望，看到他的笑脸是多么令人愉快啊！



	 



	　　“怎么样了？”他喊。



	 



	　　二副挣扎着要回答，但嗓子却不听使唤。



	 



	　　“你们让鸟儿送的信收到了，”飞行员喊道，“找你们两天了。我来呼叫捕船。”



	 



	　　他们听得见他打无线电话。随后，他又往下看。



	 



	　　“捕船７号就在那边的海岸附近。也许，你们刚才还见过它。半小时之后它就到了。”他友好地挥挥手，笑着上升到一个安全的高度等着。



	 



	　　船上的人刹时间变了模样。几分钟前，他们还痛苦不堪地躺在船底等死，现在，他们仿佛刚喝足了清冽甘美的泉水。



	 



	　　他们使劲儿睁大眼睛想看一眼那条船。它终于来了。一个小白点以１５节（即每小时约２８公里——译注）的速度飞驰而来，白点在迅速变大。



	 



	　　哈尔估计这是一艘约４００吨的船——比三桅船杀人鲸号稍大一点儿。它有一个大大的单烟囱。船上坚着两根桅杆，不过，桅杆上没挂帆。无线电无线竖在桅杆之间。前桅顶上有一座桅上瞭望台，瞭望员站在里面。



	 



