《哈尔罗杰历险记2:南海奇遇》查看《哈尔罗杰历险记2:南海奇遇》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记2:南海奇遇》专题网址http://www.xiabook.com/shaoer/4894/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 南海历险



	　约翰·亨特放下电话，坐在那儿，沉思片刻，紧张地把笔放在桌上。



	 



	　　解决这个问题，意味着更艰苦的劳动。他们用把珊瑚石楔进木头中的方法，将木头劈开，劈开一半后，再劈一次，做成一块１８英尺长、４英寸厚的木板，再用刀将它削成圆形。



	 



	　　桅杆很粗糙，也不直，任何船厂都会因造出这样的船桅而名声扫地的，孩子们却觉得自己很了不起。



	 



	　　他们又削又砍，又在船首打了个洞，然后，将桅杆插进洞中。



	 



	　　舱顶和帆要等他们不可用小屋子时再做。



	 



	　　造木筏用去三天中的大部分时间，为航行收集必需品又用去了几天的时间。



	 



	　　最重要的必需品是水。他们必须立即储备，否则，就找不到淡水了，因为海底中的淡水在逐渐减少。每天，他们几次到海底取水，每次取回一满椰壳，每次，他们都感到水势在减弱，水越来越咸。



	 



	　　哈尔和奥默商量着。



	 



	　　“我们在木筏上怎样储存淡水呢？一椰壳水是没有用的，我们也找不到更多的椰壳了。”



	 



	　　奥默双眉紧锁，“这是个很棘手的问题，原来我们的岛上有山羊，我们可以用山羊皮做袋子。或许，如果你们能捕到一只海豚，就可以利用它的皮。”



	 



	　　“但我们不能守株待兔，在淡水完全消失前，我们必须将它储备起来。”



	 



	　　奥默继续削木头，他的手很巧，他用椰树干为自己削了一副拐杖，现在，又用从椰树干上削下的薄板，造木筏上用的桨。



	 



	　　他看着面前已经完工的桨，“我们所有的东西几乎都是用椰树造的，它给我们食物、房子和衣服，我想你们用其中的一部分也可做制作水桶，但这是个苦差事，你们必须把木头削空。”



	 



	　　“等会儿，”哈尔喊道，“用已经空了的东西行不行？”



	 



	　　奥默不解地看着他。



	 



	　　“在另一个岛上，”哈尔接着说，“我们发现了一丛竹林，当然，它们全被飓凤刮倒了，但——”



	 



	　　“就用它了，砍大约６英尺长的。”



	 



	　　砍完竹子后，新的问题又出现了三棵竹于被砍了下来，每只直径有５英寸，它们中间是空的，可不完全空。



	 



	　　竹节之间是堵住了。



	 



	　　怎样才能把竹子弄通呢？刀子只够得着第一竹节。



	 



	　　剑鱼救了他们，它是两天前落人网中的，鲜美的鱼肉被做成了很多顿可口的食物。



	 



	　　是罗杰想起了用剑龟来救急。他跑到海边鱼网附近扔剑鱼刺的地方。



	 



	　　他将一块和自己体重差不多的大珊瑚石砸在剑鱼刺上，使剑脱离了刺，剑有３英尺长，尖部很锋利。他在剑尾绑上一根木棍，增加了它的长度。



	 



	　　现在，他有了一把利剑。他知道这把剑可以刺穿比竹节硬得多的东西。



	 



	　　剑鱼以用剑刺穿透结实的船壳而闻名，传说在巴老礁的一条剑鱼不仅刺穿了摩托艇的船壳，还刺穿了一艘铁制的油罐船。



	 



	　　哈尔看着聪明的弟弟，很高兴。他们俩将剑伸进一根竹子内部，把竹节一一刺穿，只留下最后一个做底。



	 



	　　三根竹子一一这样处理后，再放到海滩上暗泉的上方。他们轮流下海取回淡水，装入竹子内，一直忙了一天。当竹管装满后，他们用椰木做塞，将口封好，放在木筏上木头与木头间的凹陷处，再系好。



	 



	　　“现在，不论发生什么事，我们都不会口渴了。”哈尔高兴他说。



	 



	　　削下来的竹节也成了很有用的副产品，竹子根部长出了竹笋。显然，暴风雨到来时，它们就开始生长了。奥默说这一点儿也不奇怪，因为竹子长得很快，有时，一天能长高１英尺，竹笋成了饥饿人们必不可少的蔬菜。



	 



	　　竹子也给他们带来了糖，竹节白色固体中含一种甜汁，奥默称它为印度蜜，它几乎和太妃糖一样，成了可口的甜食。



	 



	　　“想想，居然在荒岛上发现了糖。”罗杰嘴里嚼着竹节说。



	 



	　　竹子还使他们有了做饭锅，取一节竹子就行。不用怕竹子会被烧焦，把水烧开是不成问题的。



	 



	　　又准备一根竹子储藏食物。



	 



	　　他们把鱼切成条在太阳下晒干。应该在鱼上洒些盐，但直到奥默告诉他们岛上的人怎样制盐前，他们一直毫无办法。原来很简单，把海水放在有坑的岩石里，让水蒸发，石头上便沽有一层盐。



	 



	　　至于从牡蛎床中取回的壮蛎肉，他们也尽量吃完，但还是留下一点储存起来，作为备用。最后，将剩下的几个牡蛎和咸鱼条一起储入了竹子中。



	 



	　　放进竹子的还有被东方人推崇的一种干海藻，罗杰对此并不感兴趣。



	 



	　　“我觉得它很像菠莱，”他说，“可是不如菠菜好吃。”



	 



	　　有几只鸟飞回小岛上，其中有被人称为营塚鸟的滑稽动物，它像运货飞机般懒洋洋地飞翔着；在岩石上行走时，是摇摇晃晃的，显然，它还未学会害怕人类。当奥默拿着两块石头敲打时，它竟跑了过来。不知出于一种什么莫名奇妙的原因，敲石的声音对这种滑稽鸟有不可抗拒的诱惑力。



	 



	　　奥默轻而易举地抓住了它，把它洗净做熟，然后，放入储藏食物的竹筒中。



	 



	　　含有大量卵的海胆也被储藏起来，卵是可食的，但人们必须小心不把它的脊柱刺破，因为海胆脊柱里的东西和眼镜蛇一样含有毒液。



	 



	　　一天晚上，罗杰被侮滩上的一种声音吵醒。他爬出小屋，看到一只圆圆的、黑乎乎的家伙朝水边爬去。啊！是海龟，足足含有两百磅鲜肉！或许是来到沙滩上下蛋的，这正是罗杰听到的声音。



	 



	　　他不能让海龟逃进湖水中。他追它，扑在它背上，可它并不在意地继续向前爬，罗杰用脚伸人沙滩想抵住，但也不起作用。



	 



	　　他跳到海龟后面，抓住龟壳的一侧，想将这大家伙掀翻，但它太沉了，他翻不动，于是，他想叫别人来帮忙。



	 



	　　哈尔和奥默还没有睁开眼，海龟已经逃入湖中了。



	 



	　　罗杰仍不想放过它，他纵身骑在龟壳上，就像骑在马背上一样。虽然，他从未骑过海龟，但他了解那些波利尼西亚孩子是如何骑海龟的。



	 



	　　他抓住龟脖子的后面，龟壳的前部，然后，他重心向后，把海龟向上拉。



	 



	　　这使海龟不能沉入海底，只能游在海面上。



	 



	　　但它直接向湖中心游去，罗杰思考着进一步的对策。对了，他应该抓住海龟的一条后腿。



	 



	　　他用一只手向后摸索，抓住了海龟的一条右腿，紧紧抓着它，使他不能划水。



	 



	　　这样，海龟只能用其它三只腿向右沿圆周运动，直到它的头转向沙滩罗杰才松手。



	 



	　　他隐约看到在沙滩上的哈尔和奥默。



	 



	　　“我带回了香肠。”罗杰喊道。



	 



	　　海龟也有办法，它开始左右转向，罗杰不得不时而抓住它的右腿，时而又抓住它的左腿，使它的头始终朝向沙滩。一阵子忘了抓住龟壳前部，这家伙迅速下沉，在罗杰想法把海龟拖回时，海龟已把他带人了水下一英哼深的地方。



	 



	　　哈尔和奥默帮他将海龟椎上岸。大海龟张开嘴乱咬着，差点儿咬住哈尔的腿。



	 



	　　“我们马上就会让它停止乱咬的。”哈尔说着掏出刀子。



	 



	　　海龟威胁般抬起头，它坚韧的皮肤和成年的长相看上去像个愤怒的老人。



	 



	　　“别杀海龟爷爷！”罗杰喊道，“我有个更好的主意，我们把它带到木筏上，让它活着，那样当我们需要食物时，我们就有新鲜的了。”



	 



	　　“好主意！”奥默一边用棍挖着沙土一边说，“但它是海龟奶奶，不是爷爷，这儿是它下的蛋”



	 



	　　在一个１英尺深的坑里，海龟下了１００多个蛋。



	 



	　　罗杰捡起一只蛋，感到很奇怪。他发现蛋壳不像鸡蛋壳那么脆，而是软的。



	 



	　　“你们怎么吃龟蛋呢？”



	 



	　　“你在蛋壳上咬个口，把里面的汁挤入嘴中，很好吃的，我们把它们煮了，带上吧！”



	 



	　　龟奶奶被拴在树桩上，孩子们走回小屋。黎明时分，他们醒了。



	 



	　　他们认为已找到了足够的食物，今天，他们就要开始冒险航行了。



	 



	　　他们将作屋顶的鲨鱼皮取下，割成两块，每一块都有１０英尺长、８英尺宽，一块用来作帆，另一块作船顶。



	 



	　　一根圆木拴在帆上缘，然后，用乌贼皮作的升降绳将它升到主桅杆上，鲨鱼皮帆下边两个角各系在绳子上，这样，它就被脚索扣住了。



	 



	　　舱很简单，三根破开的竹片弯起来做架子，竹片两端固定在甲板上，在架子上铺上鲨鱼皮。鱼皮两端落在甲板上，也紧紧地扣在圆木上。



	 



	　　结果，舱很像半个桶，只是仑不是木制的，而是用鲨鱼皮做的。



	 



	　　“它很像我们在亚马孙时在船上用过的舱。”罗杰说。



	 



	　　的确像，只是这个舱略矮了一些，也并不大舒服，但对适应太平洋上的风暴却有优势。它有３英尺高、５英尺宽，从前至后，有８英尺，躺在里面，躲避赤道上炽热的太阳已经足够大的了。它的前后都可以扫开，从船尾可以径直看到船首。



	 



	　　海龟蛋煮好后，收起来，龟奶奶趴在木筏上，被拴在桅杆旁。



	 



	　　现在，他们准备出发了，却开始感到离开了呆了两个星期的被他们视为家的地方有些遗憾。



	 



	　　他们不需要别人告诉他们在海洋中乘木筏航行的危险，他们全靠海凤和海浪的帮忙，他们想试着南行，但很有可能被冲向北，东，或西，他们的桨和粗糙的帆与风力和洋流相比真是微不足道的。



	 



	　　准备出发时，他们试着用喊叫和歌唱掩饰心中的恐怖。



	 



	　　“让我来为它举行首航仪式。”罗杰喊道。没有香摈酒，他将一只海龟蛋在船首木头上摔碎，然后宣布，“我命名你为好船‘希望号’。”



	 



	　　然后，三人将木筏推入湖中，开始了航行。



	 



	　　木筏穿过珍珠湾，哈尔和奥默仔细研究着它的性能。



	 



	　　“它浮得很高，地不进水。”奥默说。



	 



	　　“它航行得也不错，”哈尔说，因为船头是尖的，椰木又直又平滑，木筏没有来回摇晃的趋势，“怎么用舵指挥它呢？”



	 



	　　在船尾的奥默将身体重心压在桨叶上，小船慢慢地向右转。



	 



	　　“真是个不错的木筏。”



	 



	　　起风了，哈尔调整着长方形鲨鱼皮帆，以利用风势。



	 



	　　但要穿过连接大洋和环礁湖的水道，就必须顶风而行。为了省去在短时间内降帆和升帆的麻烦，罗杰将帆转了００度角，使它侧对着风。



	 



	　　然后，孩子们拿起桨，实际上划桨是件苦差事。哈尔估计到尽管有凤，退潮仍能帮他们离开环礁湖。



	 



	　　１５分钟后，他们来到了宽阔的大洋中，“希望号”随着洋流一起一伏地奔向远方。


www.xiabook.com^下 ?书? 网



第二十章 水上龙卷风



	　最初两天的航行很平静，以至船上的三个人几乎忘了航行开始时的忧虑。



	 



	　　风从东北部吹来，他们缓缓地向南驶去，这样继续下去，将能到达旁内浦；如果错过旁内浦，至少能通过马歇尔群岛到库塞、旁内浦、特克和椰浦的海道上，那样，他们就能遇到大船，从而得救。



	 



	　　白天，太阳是他们的指南针；夜晚，星星为他们指路。他们大致将２４小时分割成１２份，轮番工作，每个人每次在舵旁不超过两小时。虽然他们没有精密计时表，但他们能根据太阳或星星的位置计算时间。



	 



	　　水从圆木的缝隙里透上来，使他们的脚下一直是潮湿的，他们感到很凉爽和愉快。当太阳升起时，他们就得躺进鲨鱼皮作的舱里去乘凉。



	 



	　　放在圆木间存放淡水的竹子筒，不时被溅上来的海水降温。哈尔有点儿着急，因为他们的食品消耗得很快，他希望能捉些鱼来充饥。



	 



	　　五颜六色的海豚在船边辖戏，它们的身体通常是蓝绿色，翅是金黄色，但他们能像变色龙一样改变自身的颜色。有时，它们像抛光的铜一样闪亮。



	 



	　　有一只跳到了船上，而它苑了之后，身体上失去了漂亮的颜色，变了略带黑色的银灰色。



	 



	　　第三天，一条大鲸鱼盯上了“希望号”，它朝木筏游来，每次，它巨大的头露出水面时，都会喷出水柱。最奇怪的是听到它沉重的呼吸声，因为呼吸对这种鱼来说已不是什么时髦的事情。只是对木筏上的人来说才是必要的。当人们想像一只３０英尺长的怪物将对这几根木头采取什么行动时，他们几乎停止了呼吸。



	 



	　　“只要它用尾巴拍一下，”罗杰焦虑地说，“我们就得落入水中。”



	 



	　　鲸鱼绕着木筏转了两圈，然后，潜入海中，尾巴上卷着大量的水，伸向空中２０英尺高的地方，水像暴雨般落到船上三个人的身上。



	 



	　　鲸尾落入水中，猛地一转，掀起一层浪，又打在整个木筏上，三个人都湿透了。



	 



	　　“通知排水工！”罗杰站在齐膝深的水中大喊。



	 



	　　比起小船来，木筏有一个优点，水顺着圆木径直流回到海里。



	 



	　　鲸游到木筏下面，又从另一侧钻出来，它离木筏太近了，又掀起一个浪花，压在木筏上，鲸的侧面撞在右舷上，顷刻间，“希望号”似乎要变成烧火用的碎柴禾。



	 



	　　好像从恐吓到它领地来的人们那里得到了满足，鲸深入海底，毫无踪迹了。



	 



	　　边缘被打到的圆木松劲了，眼看着要漂走，孩子们及时抓住它，把它拴紧。



	 



	　　早晨，风停了，沉重的鲨鱼皮帆无力地摇打着桅杆，海面像油一样平滑，没有风，太阳好像比平时要热上十倍。



	 



	　　奥默环视四周，“我不喜欢这天气，”他说，“突如其来的平静意味着要有麻烦。”



	 



	　　天空没有云彩，只能看到东边有一个黑色柱状物。



	 



	　　顷刻间，北边较远的地方也出现了一个黑色柱子。



	 



	　　“水上龙卷风，”奥默说，“太平洋这片水域的水龙卷比世界其它地方都频繁。“



	 



	　　“它们危险吗？”



	 



	　　“有的危险，有的不危险，那两个就不危险，它们像你们已目睹过的陆地上的旋风，它们将纸和树叶带到几百英尺高的空中，‘尘鬼’，你们这样称呼它们，但——”他忧虑地看着海平面，“那些小黑柱常常预示着大家伙的来临，大家伙常常像飓风。事实上，这就是飓风，海上飓风。”



	 



	　　“陆地上的飓风可以把房子吹跑。”哈尔说。



	 



	　　“的确，”奥默答道，“恐怕你很快就会看到海上飓风的威力了。”他抬头看着天空中东北角方向。



	 



	　　其他两人也随着他看。



	 



	　　他们眼前形成一朵云，它好像在距地面３０００英尺高的天空上，迅速变黑，凶猛地摆动着，像一个怪物，拖着一条长长的尾巴。



	 



	　　难怪，哈尔想，波利尼西亚人称之为天兽，并对此有很多迷信传说。



	 



	　　人们可能猜想到的绿色光是黑暗中闪烁着的眼睛。



	 



	　　“它不会比我们经历的飓风更厉害吧！”罗杰说。



	 



	　　“很可能更厉害，”奥默答道，“当然，它不会持续那么久，飓风可以横跨６００英里，但水龙卷不会超过３０００英尺，它力量很大，但不会影响很远的地方，我什么时候都更情愿飓风的到来。”



	 



	　　哈尔很想采取什么行动，“我们能离开这儿吗？我们只能坐以待毙吗？”



	 



	　　他把桨伸进水中。



	 



	　　“你最好还是省点力气，”奥默说，“你根本分析不出水龙卷的方向，或许你会划入风口里，我们能做的就是等在这里，希望事情不会太糟。”



	 



	　　那怪物的尾巴每一刻都在变长，现在它看上去像章鱼的触手，又长又黑，在海面上舞动着。



	 



	　　空气今人窒息的平静，没有一丝风，但云端传来一阵喧嚣，伴随着猛冲的声音，就像你涉水走向瀑布一样。



	 



	　　现在触手下的海面波动了，光滑的海平面形成了尖锥状，水柱不断喷射，像疯狂舞蹈着的妖精。



	 



	　　旋转加速了。大量的海水形成疯狂的漩涡被呼啸着的风向前推起。



	 



	　　但是木筏周围仍然风平浪静。



	 



	　　哈尔知道，陆地飓风也是如此，它可以刮跑一间房子，而距它１０英尺的另一房间却丝毫不受干扰；他曾听说飓风掀起了前院屋顶，而后院黄油搅拌机上的盖子却纹丝未动。



	 



	　　“希望我们能免遭灾难。”他说。



	 



	　　“希望如此，”但奥默的声音不那么肯定。



	 



	　　“我们要不要降帆？”



	 



	　　“如果它想要帆，不论升着还是降下都会把它带走。”



	 



	　　知道自己的命运完全掌握在水龙卷手中是很痛苦的，你无能为力。



	 



	　　旋转的海水现在成了巨大的旋流，但中心不是一个洞，而是一座小山，海水向上涌，越爬越高，好像是从上面长出的。现在它升得比木筏桅杆还高，形成圆锥形。



	 



	　　最奇怪的是圆锥形变小的过程，不是水落人海中，而是变成雾气，升向天空。



	 



	　　云的触手越来越低，海的手臂越来越长，它们碰在一起，发出嘶嘶的响声。



	 



	　　现在，形成了值得一看的东西：旋转的水柱有３０００英尺高，顶部融于黑色云彩中，底部融于旋转的海水中。旋转的海水十分可怕，它像疯狂的野马伴着呼啸的风声旋转着，遍及越来越大的海面。现在，风暴圈已有２０００英尺宽了。



	 



	　　圈内的海浪不断上涌，又碰到一起撞碎，好像决意要将其它浪的“脑浆”打出来。



	 



	　　“我敢打赌，风速有每小时２００英里。”哈尔说道。但风的呼叫声和水声太大，谁也听不到他在说什么。



	 



	　　高傲的水柱开始倾斜，好像顶部有人推了它一下似的。哈尔看到水柱向木筏的相反方向倒去，才松了一口气。水柱上端的风带着黑色云彩朝远处飞去，“希望号”幸免遭难。



	 



	　　但水柱像多变的巨人一样喜欢捉弄人，倾斜的水柱改变了方向，先是向一个方向，随后又转了一个方向，旋转着，扭动着，好似挂在天柱上的一条大蟒。



	 



	　　平静的阳光下自由飞翔的海鸥突然被旋风抓性，抛向上空，不断旋转，它的翅膀无用地拍打着，直到被天空的云彩吞没。



	 



	　　是什么力量导致一切东西部上升呢？即使在生与死的紧张关头，哈尔的脑子仍然寻问着，并设法找到答案。



	 



	　　上升的气流在天空形成低气压区，它旋转着，和飓风旋转的原因一样，也和普通的风旋转的原因相同，这个原因就是地球的自转。这一旋转的离心力使中心成为真空，海水被吸了上来。陆地上飓风绕着房子旋转，真空使墙裂开，因为屋内空气的压力比屋外大得多。同样，飓风来时，瓶塞会自动从瓶口弹出。他突然想到，如果飓风向他们袭来，竹管口的塞子也会跳出，他们将没有谈水喝。



	 



	　　但他已没有时间想这个问题了，也更来不及采取什么措施。突然，风的一只巨臂向舱顶下部袭来，将舱顶掀起刮走了。孩子们平躺在甲板上，双手紧抱着木筏。



	 



	　　接着，帆被刮跑了，飘在旋转的风中。它像个奇怪的东西，先是被抛上１００多英尺的高空，然后，又被甩出落入海中。



	 



	　　太阳落山了，空气中充满了水汽。奥默叫喊着，可谁也听不到他在喊什么。一声震耳欲聋的咆哮，如果不是一定要用双手抱着木头，罗杰会用手掌捂住耳朵的。



	 



	　　现在，木筏落入旋转中心。涌起的浪将大量的水泼洒在木筏及它上面的乘客身上，“希望号”不断被水吞没，然后，它又从令人窒息的泡沫中浮出水面，孩子们紧抱木筏，好像骑在发狂的野马背上一样。



	 



	　　海龟第一个离开木筏，一个浪打来，给它松了绑，它被抛向空中大约有１２码，像个旋转的盖子，很快又被另一个浪吞没了。



	 



	　　哈尔像看商店的橱窗一样看着，他看到龟奶奶翘起尾巴，直游向海底的安全地带。



	 



	　　他决定，如果木筏坏了，他就要学海龟了。人可能比不上聪明的老海龟。



	 



	　　水龙卷中心形成的水山时而逼近他们，时而又远离他们，使木筏上的人在希望和绝望中摇摆着。



	 



	　　孩子们现在看不清东西，他们的眼睛被风刮得睁不开。



	 



	　　虽然，空气从他们的面前飞驰而过，他们仍觉呼吸困难。你不敢迎着风——它会像充气球一样顺着你的鼻子和喉咙进入体内。如果你转过头，你就将置于真空之中，无法呼吸。你必须将脸埋在圆木中间，或者用手捂着嘴和鼻子，以减缓空气的流动，吸一口气。



	 



	　　正当你想办法呼吸时，却又被成吨的水淹没了，有时，你好像觉得永远也出不了水面了。



	 



	　　一次，当被浪吞没的小船再度浮出时，哈尔看到旋转的水山正向他们压来，它像运动中的火山，从山顶上升起的黑柱则像烟雾，整个黑柱向他们倾倒过来，柱顶错过木筏时，哈尔觉得它像一棵大树，比加利福利亚最高大的红杉树还高十倍。



	 



	　　当旋转的水山接近他们时，风转了向。现在，“希望号”到了水龙卷的中心地带。



	 



	　　在陆地上遭到这种情况，完全可以抓住屋顶或是沉重的材料，可现在，风会不会将木筏及其上面所有的人和东西一起带到空中，就像《一千零一夜》中坐着魔毯上天的乘客呢？



	 



	　　最可能发生的事是木筏将被折断，猛烈摇晃的木头将把他们拍死。



	 



	　　哈尔把嘴对着罗杰的耳朵。



	 



	　　“潜入海中。”他喊道。



	 



	　　上升气流已经包围了他们。用椰树布做的衬衫被卷入云端。



	 



	　　如果水山不向他们袭来，离心力就会将小船甩向一边，哈尔希望如此。



	 



	　　如果信仰能使山移动，那么信仰也该能使小山停止移动。



	 



	　　但天上的风神决定着水山移动的方向。它们恶作剧般压在了木筏上。



	 



	　　突然，绝望的“希望号”面前出现一道绿色海水组成的“坚固”的绿墙，在木筏上方，哈尔惊恐地看到了一条鲨鱼，它在那儿像草盆子里存放的一个标本。



	 



	　　此时，木筏被推向水山顶，飓风控制的翻滚着的海水将木筏拍断了。



	 



	　　再过一会儿，那些飞舞在空中的木头就会向他们砸来。哈尔知道，奥默懂得该怎么做。但奥默仍抱着一根木头，关切地看着罗杰，当他看到两个人都潜入水中后，他便丢开了圆木也采取了同样的行动。



	 



	　　他们很难潜入海中，上升的水流推着他们旋转上升，把他们推向海面。



	 



	　　如果在海面上，水龙卷将像蝴蝶吮花汁似的将他们吸向空中。哈尔用尽全身力气划水，后来，上升气流的推力不那么强了，他能自如地游了。



	 



	　　他躲在混乱世界的下面，只要他径直游，沿哪个方向都无所谓，因为任何一个方向都能使他游到旋转的边缘。



	 



	　　海里的平静令人舒服。经历了恐怖的大海的喧嚣后，他现在几乎能边游泳边休息了。在距海面３英……深的地方，他们能感到某种洋流，但他知道这种洋流是离心的，可以把他从水龙卷中心带出去。水龙卷不像其它漩涡，会把他带出旋涡，而不是卷入到里面。



	 



	　　当身体里缺少氧气时，他又升到海面上呼吸。他发现仍在漩涡的中心，便潜入海中继续游；当他再次露出海面时，他发现自己已在飓风干扰不到的海面了，周围只有细碎的浪花。



	 



	　　黑柱倾斜得更厉害了，整个水柱向西南方向运动，旋转喧嚣的海浪和水柱溜走了，风停止了呼啸。



	 



	　　周围的空气回到了飓风来到前的平静，浪也越来越小。



	 



	　　直到这时，哈尔才又想起那条鲨鱼，他不知逍鲨鱼是否也被这场面吓坏了。现在，风暴过去了，鲨鱼会不会对他和他的同伴们产生兴趣呢？



	 



	　　他看到１００英尺外的海面上露出一个棕色脑袋。



	 



	　　“喂，奥默，你在哪儿？”他叫道，“怎么样？”



	 



	　　“很高兴你没事儿，哈尔，”奥默喊道，“你看到罗杰了吗？”



	 



	　　他们沿圆周向两个不同方向游，哈尔猜想着，弟弟是否能挺得住，这孩子会不会被吓傻了，不知道怎么游泳了？他会不会头露出水面时被落下的木头击中了？



	 



	　　他的着急多余了。罗杰这孩子不仅平安，而且正忙碌着什么。罗杰发现了两根木头，并把它们拖到一起，现在，他正用木头上挂着的一段乌赋皮绳把两根木头拴在一起。



	 



	　　“干得好！”哈尔喊道，“我去看看是否再能找到几根木头。”



	 



	　　奥默也开始了寻找，他们沿圆周在木筏被打断的地方来回寻找着，到他们可能去的海域上都找了，但一根木头也未找到。



	 



	　　一阵雷声，刚才水柱上方的乌云中出现了几道闪电，又是一阵雷声。



	 



	　　接着，连接海天的黑柱从中间断开。下面一部分塌入海中，掀起巨浪，上面的一部分卷入云端。



	 



	　　似乎炸弹在云中爆炸，接着，下起了暴雨。风更大了，云彩带着暴雨迅速向海平面掠去。



	 



	　　水龙卷消失了，却留下三个失去信心的男子汉。哈尔和奥默又找寻了一番，可仍未找到失落的木头。



	 



	　　他们疲倦地游回由两根木头组成的木筏旁。他们爬上木筏，躺在上面，但三个人太重了，木筏开始下沉。



	 



	　　罗杰翻身入水，用一只手托住木筏，使它又浮在海面上，每一次浪都能打到木筏上，打到躺在木筏上的人身上。



	 



	　　竹管里装的食物和水没有了，没有帆，没有桨，没有栖身处，甚至没有用棕榈树叶做的衬衫和面罩遮太阳，没有一只木筏能同时支撑他们三个人，除了刀子外，没有任何武器可以抵御危险。



	 



	　　罗杰把头露在水面，不时警惕地环顾四周，随时准备对付鲨鱼的袭击。



	 



	　　“我不知道你们怎么样，”他说，“我可没什么情绪。”



	 



	　　奥默由于刚才过分使用那条受伤的腿，现在被疼痛折磨得脸都变形了。



	 



	　　他抬起头，笑了笑。



	 



	　　“我休息好了，”他说，“我们俩换个位置吧。”



	 



	　　他溜入水中，罗杰爬上木筏，呆在刚才奥默占据的位置。



	 



	　　“还不算差，”奥默轻声说，“我们都活着，我们有两根木头，三条粗布裤子，三把刀子，况且，我们还有要交给教授的珍珠，还有吧？”



	 



	　　哈尔把手伸进口袋，“还有。”



	 



	　　“很好。因此，我们能把它们交给教授。”



	 



	　　他滑到圆木的一端，开始游泳，把木筏推到他面前，朝南边游去。慢慢地，木筏破浪前行。



	 



	　　或许，奥默的话没有太大作用，但起码比什么都不说好些。哈尔内心深处对这位波利尼西亚朋友充满了深深的敬佩之情。只要航行中有这种勇气和耐心，“希望号”就永远不会迷失。


www.56ｗen．ＣＯＭ   www.lzuowen.com



第二十一章 “希望号”遇难



	　　他们轮流在“船”上休息。在坚硬的圆木上呆一个小时左右，忍受着海浪对脸上的冲击，再到海里游游泳，推着木筏，活动活动筋骨。



	 



	　　游完泳后，爬上木筏躺一会儿，也是一种放松。



	 



	　　随着时间的延长，每一次放松的感觉都越来越少，最后，只有不舒服的感觉。



	 



	　　夜晚就更难忍受，简直无法睡觉，他们必须时刻处于清醒状态。当浪打来时，他们要屏住呼吸，一睡着，就会因海水阻碍了呼吸而醒来。



	 



	　　成群奇特的、有时是可怕的生物来观察这个浮着的木筏，孩子们从未发现海洋中有如此多的生物。



	 



