《哈尔罗杰历险记14:北极探险》查看《哈尔罗杰历险记14:北极探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记14:北极探险》专题网址http://www.xiabook.com/shaoer/4906/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 北极熊



	罗杰坐在一堆雪上——至少，他以为那是一堆雪。



	 



	　　“飑是一种什么动物？”罗杰问。



	 



	　　“这不是什么野生动物，”哈尔说，“是一种狂烈的风暴。是飓风、台风和龙卷风全加在一块儿。它生成在阿留申群岛，当它横扫阿拉斯加时，房屋被吹倒，畜群也被涂炭。”



	 



	　　“听起来真有点儿不太妙，”罗杰说，“我们有什么办法对付它？”



	 



	　　“没有什么办法，只能争取活下来。幸好我们没把大帐篷带来，不然就吹没影了。我们带来的学生帐篷还好一些。”



	 



	　　“咱们赶快把它竖起来吧。”他的小弟弟说。



	 



	　　一般在登山的时候，只能带那些不得不带的东西。学生帐篷既小又轻便，它的长度只容得下他们带的那条睡袋。只要你不怕像两条沙丁鱼那样挤着，那睡袋还是睡得下两个人的。



	 



	　　他们用大石头把帐篷固定在地上。那风肯定不会强劲到连40多公斤一块的石头也刮得跑。



	 



	　　哈尔考虑得周到，他让帐篷的后面顶着风。“我们所能做的大概就这些了。”他说，“看见那些从西方滚滚而来的乌云吗？那就意味着强风。咱们进去吧。”



	 



	　　他们钻进小小的帐篷。哈尔把帐篷口的带子系牢了。



	 



	　　“你先进睡袋，”他说，‘然后，我再使劲儿从你旁边挤进去。”



	 



	　　强劲的风以雷霆万钧之力吹着。小帐篷眨眼间被刮起来，往加拿大飘去。压在顶风一面的石头滚到睡袋上。



	 



	　　“哎哟！”罗杰大叫。“别压在我胸口上。”



	 



	　　“我没压在你的胸口上，”哈尔说，“那只是几块40多公斤重的石头。”



	 



	　　“你干嘛把它们堆在我身上呀？”



	 



	　　“是风干的，我没帮忙。别着急，风还会把它们吹走的。”



	 



	　　突然又一阵狂风吹来，把石头刮到空中吹走了，仿佛它们不是大石头，而是纸箱子。



	 



	　　“我猜接着我们就要被刮走了。”罗杰说。“也许不会。我们比石头重。这些石头每块40多公斤，我们两个的重量加起来是它的3倍。”



	 



	　　更糟糕的是，乌云带来了倾盆大雨。睡袋是防水的，兄弟俩把袋盖拉下来蒙住头。



	 



	　　“它想怎么下就怎么下吧，”哈尔说，“我们又暖和又舒服。”



	 



	　　但是，雨很快变成冰雹，雹子大得像最大的玻璃弹球。



	 



	　　“它们打得我透不过气儿来。”罗杰埋怨道。“趴着睡，”哈尔说，“那样你的肺部可以受到保护。”要把身体的位置转成脸朝下并不容易。弟弟在睡袋里扭动时，哈尔被他的肘狠狠撞了几下，至于他自己，他的肋骨架子很结实，承受得了天上下来的子弹的连续撞击。他用手臂遮住脸。



	 



	　　风在尖啸在怒吼，就像一个发疯的妖精。这一切还要持续多久？哈尔不知道飑的规律。席卷山谷和山坡，就像魔鬼成心要把人类所创造的一切毁掉。任何飞机在空中遇上飑都不可能幸免于难。飑会把它们刮到山上撞得粉碎。



	 



	　　他想，这猛烈的风暴不会持久。入夜前，它会逐渐平息，这样，他们就可以及时回到家睡上一个好觉了。



	 



	　　但飑毫无逐渐平息的意思。入夜后，飑刮得越发厉害，一直持续到黎明。



	 



	　　“我饿了。”罗杰说。



	 



	　　哈尔说：“恐怕你只好饿着了。我们什么吃的都没带，因为我们本来打算在巴罗村吃晚饭。”



	 



	　　罗杰生气了：“你真是个大笨蛋，什么吃的也不带。”



	 



	　　“好吧，”哈尔说，“我是大笨蛋。也许你是个小笨蛋，竟没想到带吃的。”



	 



	　　“我干嘛要想到？你是老板。”“有时候我觉得你是，”哈尔说，“你14岁了，已经到了该独立思考的年龄了。”



	 



	　　“要是我能把手伸出来，非把你的鼻子揍扁不可。”



	 



	　　哈尔哈哈大笑。“我们这是怎么啦？你和我从来不吵架。都是这场混帐风暴把我们弄得心烦意乱，神经紧张。”



	 



	　　风刮着，雹打着，闪电雷鸣也来凑热闹。寒气袭人。狂暴的地一刻不停地吹，兄弟俩两天两夜没吃一丁点儿东西。



	 



	　　风终于乎息了，天空中旋转着的妖精歇了下来。兄弟俩从他们的“茧”中爬出来。他们几乎走不动了，因为他们的腿被挤压得太久，都僵硬了。他们的肚子也太空了。



	 



	　　风暴把他们来时的足迹全吹没了。天空仍然乌云密布，太阳也帮不了他们忙。东西南北对他们来说已不复存在。他们完全迷失了方向。



	 



	　　罗杰乐观的预测说：“会有人来的。”但是没有人来。



	 



	　　“至少，我们得下山去，”哈尔说，“这个我们还知道。”“是的，从哪条路下？”城堡山只有1100多米高，他们正在在山顶。不管从哪一条路都是下山，但除了一条外，其余都是错的。



	 



	　　有这么多错误的机会，难怪他们只能怀着遇到什么人的一线希望，跌跌撞撞地在岩石间乱闯。他们碰到一只熊，但熊什么也不能告诉他们，它甚至懒得去吃



	 



	　　他们，因为它已经吃过了，而且这两个骨瘦如柴、饥肠辘辘的家伙看着也不像一顿好饭菜。



	 



	　　他们偶尔气喘吁吁地坐下来，想调节一下呼吸，恢复一下体力。哈尔但愿能抱起罗杰走。但像婴儿似地被人抱着一定会把弟弟气坏，再说，哈尔也实在太衰弱，没有力气抱起或背着近60公斤重的罗杰。



	 



	　　后来，他们就看见了一间小屋！



	 



	　　“不管住在那里面的是什么人，”哈尔说，“都会帮助我们。我们可以在他的炉子旁边取暖，他甚至会给我们一点点东西吃。运气真不错！”



	 



	　　一层7—10厘米厚的半融化的冰雹覆盖着屋顶。小屋的墙用粗原木建造，非常牢固，所以没有被风暴摧毁。狂风只弄破了一扇窗户。



	 



	　　哈尔上前敲门，没人答应。他又使劲拍了几下，还是没有反应。罗杰冷得直发抖，他在台阶上坐下来。



	 



	　　哈尔说：“住在这儿的人准是上城里去了。”



	 



	　　他望着罗杰心想：“我必须把他弄进去暖和暖和，不然，他会得肺炎的。”



	 



	　　他从那扇破窗户爬进屋，一些散落下来的玻璃片割伤了他，他跨上一张桌子，然后从桌子跳到地上。



	 



	　　能进入一间屋子，哪怕是这样小的一间屋子，是多么令人欣慰啊！



	 



	　　他大声喊，没有人回答。小屋里除了他以外，没别的人。



	 



	　　“从窗口进来吧，罗杰。屋里没人，门又锁得紧紧的。”



	 



	　　罗杰进屋了像哈尔一样，他也被玻璃划伤。他四处张望“岂不妙哉！我们可以生个火，也许还能找到一点儿吃的。你说主人会介意吗？”



	 



	　　“我猜不会有什么主人，”哈尔说，“这屋完全空了。门实际上并没有锁。只是因为年代久远而被挤死了。”他打了个冷战。“冷得像冰箱，连个炉子也没有。盘子没有，水壶、锅什么都没有。”



	 



	　　“好了，不管怎么说，目前这屋子是我们的。”罗杰说。“这是北方的规矩，不是吗？一间空屋子，任何人或者人人都可以住。不是有这样的习惯吗？”



	 



	　　“对的，”哈尔说，“但这里面既没有食物又没有炉子，对我们没什么用？”



	 



	　　“那个角落里的马口铁罐是什么？一个摞一个的？那儿还有一个像烟囱的东西从天花板通出去。我敢打赌，弄这玩意儿的人一定想生一炉火。咱们试试看。”



	 



	　　“我们得有柴禾呀，”哈尔说，“这小屋里连根柴禾棍都没有。”



	 



	　　“等一等，刚才我从窗户进来，是踩着一堆东西爬上来的。那堆东西完全被冰雹盖着，但我敢说那底下没准有些柴禾。”罗杰说。



	 



	　　“真聪明，”哈尔说。“咱们来用力把门推开，它只是卡住了。”



	 



	　　他们俩人一起合力朝门撞去，门嘭地一声开了。



	 



	　　罗杰立刻朝那堆东西扑去，用戴手套的双手拍打着，拨开上面的冰雹。“嘿！这儿有三四方木柴呢，”他喊道，“你说主人是忘记了吗？”



	 



	　　“也许，但更有可能是主人故意把它留在那儿给后来想用这小屋的人。这上头的人是这样的。”



	 



	　　他们搬了些柴禾进屋，哈尔用他的小折刀削了点儿刨花。他把刨花放进那只样子很笨的马口铁炉子，上头放上柴棒，当火熊熊燃烧起来温暖了屋子时，哈尔禁不住赞美这马口铁炉子。



	 



	　　即使从这炉子只感到一点点暖意也很舒服。他们开始觉得自己又恢复了人的常态。罗杰僵硬的关节松弛了。



	 



	　　“现在，有一点儿吃的就好了，我说什么地方准有点儿什么留下来，最后到这屋里来的人既然留下了柴禾，他们肯定有可能会留下点儿吃的。”



	 



	　　“那，”哈尔说，“你愿意的话可以找找，我得去把那扇窗补上。有扇破窗，屋里暖不起来。”“那窗没法补，”罗杰说，“屋里一块毛巾、一件旧衣服或者一块木板都没有，拿什么东西补。”



	 



	　　当罗杰四处搜索食物时，哈尔走到屋外。他面前是一项几乎不可能完成的任务，如果下过雪，他可以切一块雪砖，用它堵住破窗洞，可惜没有雪。地上有的是冻在一起的冰雹形成的厚厚的平冰板。他用刀割下一块雹制冰，安在窗户的破洞上。



	 



	　　干完后，他进屋，指望罗杰会为他的成功祝贺他。但罗杰却说：“那样没有用。炉子的热气会使它融化掉。”



	 



	　　“它倒想这样干，”哈尔说，“但屋外的寒风可不会让冰融化。在格陵兰，我们见过冰做的窗户，它们可以用几个月。屋里也有火，但屋外的严寒比屋里的暖气更厉害。”



	 



	　　“我敢打赌你的窗户非融化不可，”罗杰说，“然后，这屋里头就会冷得跟格陵兰一样。”



	 



	　　但窗户没有融化，而那只马口铁炉子也释放出足以使他们感到舒适的热量。



	 



	　　“我找到了一点儿食物。”罗杰说。



	 



	　　“真的？太好了。你总算不是个大笨蛋，什么样的食物？”



	 



	　　“牛肉干，葡萄干，一些放了很久的面包，还有一罐冻得硬邦邦的牛奶。您想用点儿什么？您的牛奶要硬的还是软的？”



	 



	　　“如果可能，请来点儿软的吧。”



	 



	　　“好的，先生，”罗杰说，“我把牛奶放在炉子上，这样你不但能喝上解冻的软奶，而且能喝上热牛奶了。你还能想象出比这更奢侈的享受吗？”



	 



	　　吃完后，哈尔有滋有味咂巴着嘴说：“在纽约最好的餐厅也吃不上这么好的东西。”



	 



	　　第二天早上，太阳出来了。他们知道那条下山的路在北面，顺着这条路，他们下到山底的河边。看不见有桥，不过河里几乎没有水。



	 



	　　“我们得走过去，”哈尔说，“只不过湿点脚罢了。”



	 



	　　哈尔刚走第二步，他的右腿就突然完全陷了进去。另一条腿也跟着下陷。他吓坏了。他突然意识到死神就在面前。



	 



	　　“呆在原处别动。”他高声朝罗杰喊。



	 



	　　“是怎么回事？”“流沙！”



	 



	　　他用尽可能想到的办法把脚抽出来，但一只脚也抽不出来。每时每刻他都在往下陷。罗杰想走过去救他。“呆在原地，”哈尔厉声道，“你想两个人都陷在这儿吗？”



	 



	　　沙已经没到他的腰部，他痛苦地扭动着。浸透了冰水的沙寒冷彻骨。



	 



	　　“躺下！”罗杰喊到。



	 



	　　在哈尔看来说这话真可笑。他干嘛要躺下？唔，当然，他一躺下，身体就会大面积压在沙面上，他就可能不会陷得这么快。值得一试。他平躺在沙上，努力把脚拔出来。他已累得半死不活。又冷又精疲力尽，但他仍然继续挣扎，直到整个身体包括双脚都平摊在沙面上为止。



	 



	　　接着，他开始一寸寸地朝岸上挪。再最后挣扎一下，他终于踏上坚硬的地面。他躺在岸上，艰难地大口呼吸着，他的心脏像杵锤似地咚咚直跳。他的衣服湿透了，很沉重，他的驯鹿皮靴子里灌满了沙子和水。他觉得自己一寸都走不动了。



	 



	　　罗杰跪下来，用双手捧起哈尔的头。“别着急，”他说，“在这儿休息跟在别的地方一样。”因为跪在沙和水里，他全身脏得跟哥哥一样。



	 



	　　哈尔歇了半个钟头，然后站起来，摇摇晃晃地跟弟弟一起去找桥，找到桥时，天几乎全黑了。



	 



	　　刚过了桥，一辆和他们同方向的车在他们面前停下来。那位爱斯基摩司机已经看出来这两个步履踉跄、全身沾满沙子湿得像落汤鸡似的家伙极需要帮助。



	 



	　　“上什么地方去？”他问。



	 



	　　“巴罗村。”哈尔回答。



	 



	　　“跳上来吧，”爱斯基摩人说，“如果还跳得动的话。”



	 



	　　“几乎跳不动了。”哈尔大笑着说。他用剩下的一点点力气爬进车厢。



	 



	　　到了巴罗村，他衷心感谢那位好心肠的爱斯基摩司机，然后由罗杰扶着摇摇晃晃地回到他们的住处。店主正好站在门口。他认不出是哈尔，于是，厉声说：“这是一个高尚体面的地方。叫花子不准进。”



	 



	　　罗杰说：“你不认得我们了吗？我们是亨特兄弟呀。”“噢哟，一千个对不起。”他把两个全身发臭、湿漉漉、脏兮兮的“叫花子”让进他的高贵的住宅，那住宅其实几乎跟这些“叫花子”一样脏。


wwＷ．lzuｏwen.com  www.xiabook.com



第三十一章 麋鹿管弦乐队



	　父亲又拍来了电报：



	 



	　　你们干得很好。我们现在需要的是阿拉斯加麋鹿、白灰熊和科迪亚克巨熊。



	 



	　　哈尔到机场，把电报给他的飞行员朋友本布尔特看。



	 



	　　“要找到这些动物，”本说，“最好的地方是下头那一片叫做万烟谷的美丽的田野。”



	 



	　　“我听说过，”哈尔说，“在那个地方，有一座火山爆发，喷的到处都是烟云和有毒气体。”



	 



	　　“那是历史上最大的两次火山爆发之一，”本说，“另一次是克拉克图瓦火山爆发。”



	 



	　　“那儿不是仍然很危险吗？”



	 



	　　“也许是。不过，危险从来也挡不住你们。”



	 



	　　“我们在哪儿能找到麋鹿？”



	 



	　　“在离那儿很近的地方。”本说，“麋鹿大都在艾弗格纳克岛上。从火山区过了海峡就是。我不能载你们到那儿，因为那儿没有机场。但我可以载你们飞到火山区，然后你们弄条船到艾弗格纳克岛去。几乎紧挨着这个岛就是另一个岛，叫做科迪亚克。就在科迪亚克岛上，你们会找到天地间最大、最有力气的科迪亚克熊。我无法想象你们怎么能抓住那凶残的魔鬼。不过，那就是你们的事了。”



	 



	　　“那么灰熊呢？”



	 



	　　“灰熊你们差不多在任何地方都找得到。也许，它们会找到你们。它们对于所有两条腿的动物，就像你和你弟弟，怀有深深的怨恨和敌意。”



	 



	　　哈尔说：“我父亲要我们捕一只白灰熊。我原以为所有灰熊都是灰色的。”



	 



	　　“大部分是的，”本说，”不过，我想你父亲指的是银尖熊。”



	 



	　　“银尖熊究竟是什么？”



	 



	　　“它每根毛的顶尖都是银白色的，看上去就像那熊身上披了件白大衣。银尖熊是一种很危险的动物。它很漂亮，但它心底里却藏着一只恶魔。我看你们最好带上枪。”



	 



	　　哈尔哈哈大笑。“我想，要是逮一只死灰熊，爸是不会感谢我们的。”“好吧，那是你们操心的事。”本说，“你们什么时候可以作好动身的准备？”



	 



	　　“明天上午，8点钟。这时间对你合适吗？”



	 



	　　“很好，我会作好准备的。”



	 



	　　第二天早上吃过早饭，哈尔给店主付房钱。店主说：“我猜你们又要去捕捉动物。我可以给你们一点忠告。我能告诉你们到哪儿去找野兔、土拨鼠、箭猪和臭鼬。”



	 



	　　“太感谢了。”哈尔说，“但对付这么凶猛的动物我们害怕。你知道什么动物不咬人吗？”



	 



	　　“有啊。”店主说，“壁虎、癞蛤蟆，还有青蛙。”



	 



	　　哈尔说：“你给我们提供了很有价值的情报。我们这就去寻找一些壁虎、癞蛤蟆和青蛙。你肯定它们不会咬人吗？”



	 



	　　“我倒从来没碰过它们。还是这个办法最妙——别惹它们，那样，它们就不会伤害你。”



	 



	　　店主永远不会怀疑哈尔在捉弄它。罗杰听了以后哈哈大笑。“好哇，”他说，“我们现在就去进攻那些癞蛤蟆和青蛙吧！”



	 



	　　跟以前几次飞行一样，从成百上千的刺破青天的雪峰上飞过令人兴奋不已。南努克喜欢坐飞机，它一点儿也不紧张，因为和它所爱的两个人类朋友一起旅行，他们会照顾它，它也会照顾他们。



	 



	　　他们刚躲过一座山峰，跟着又是另外一座。不知道哪一刻他们会跟那些坚硬、高耸的岩石相撞，这使他们紧张得有点儿透不过气来。通常，本总是轻松地从这些山峰上面飞过，但是，飞机上载着半吨重的北极熊，要想轻松地飞行可就不那么容易了。



	 



	　　前面的烟告诉他们，离万烟谷越来越近了。马丁火山正往空中喷射着300多米高的白汽团。他们飞过巨大的卡塔迈火山。1912年的一次火山爆发使大半个地球表面都布满雾霾，这应归功于卡塔迈火山。这次火山喷发的影响波及欧洲、北美、亚洲和北非。落在离卡塔迈山160公里远的科迪亚克岛上的火山灰竟有30多厘米厚。



	 



	　　强烈的地震使地面裂开，大量炽热火红的岩桨从裂缝中流出，奔泻20多公里。所到之处，一切都被它吞噬。滚烫的蒸汽从裂缝喷射出来，碰巧走近那儿的人全都被烤焦。万烟谷就是这样诞生的。飞机下的卡塔迈火山口宽近13公里。哈尔他们本来以为火山口的底部会有火，然而相反，火山口底部是一个湖。



	 



	　　万烟谷的“烟”已经减少了很多，但现在至少还留下有一千缕烟。飞机在万烟谷降落。飞过一道火柱时，飞机翅膀烤焦了一点儿。如果那火碰着油箱，飞机就会爆炸。那么一来，亨特兄弟的探险生涯就会永远结束。



	 



	　　参观过那些火山喷气孔——那些火红的蒸汽喷口——以后，他们往回飞了五六公里，到达格日罗夫纳营地。这个营地以美国国家地理学会会长的名字命名，该地理学会以前曾考察过这个地区。



	 



	　　营地旁边是格罗夫纳湖，湖的四周全是高耸的火山，仍在喷火的卡盖亚克、格里格斯、梅吉克，熊熊燃烧着的马丁，还有许多，全都高达1600多米。



	 



	　　格罗夫纳营地的管理人热情欢迎兄弟俩和他们的熊。哈尔跟他谈起火山大爆发。



	 



	　　“火山爆发时我在这儿,”管理人说，“当然，那时我还是个年轻人。几乎把我吓个半死。大白天，天就黑得像半夜。大地在震动，火从火山口喷射出来，热灰把房子埋了1米多深。不过一个人也没死。维苏威火山埋葬了一整座城市。这儿没发生那样的悲剧，因为这儿没有城市。”



	 



	　　兄弟俩花了一天时间考察那山谷。甚至在没有热气喷射上来的地方，地而都热得不能坐。每隔一阵，地下就传来一阵震撼大地的隆隆声。他们穿过深深的沟壑，先下到10多米深的沟底，然后再爬上10多米高的另一边沟沿，这样上上下下十分费劲。每走一步，他们都踩在没踝骨的热沙里。每时每刻，他们的脚步都可能引起灼热的沙崩塌，把他们一起带到地底下去。南努克麻烦要少一点，它那带爪的大脚踩透沙子，抓住沙子下面的石头。爬那些滑坡时，它毫不费力。兄弟俩发现，要想站起来，最好的办法是拉住南努克。



	 



	　　走在平坦的地方，地面还是这么烫，烫得几乎烧穿他们的驯鹿皮靴底。



	 



	　　他们随身带了一罐吃的，已经凉了。他们往罐子上系了根绳子，把罐吊到一个喷气孔上。几分钟后拉上来，罐里的食物已经滚烫。不管你走到哪儿，都有一个炉子等着你，这是多么方便啊！



	 



	　　想喝冷饮也不难。只要把被太阳晒暖的瓶子放到由山上流下来的冰河里，几分钟后，饮料就凉得像加了冰块儿。



	 



	　　然而，这种有趣迷人的经历并不能帮他们捕到麋鹿。第二天早上，他们出发步行经过拉哥斯山到达哈洛湾。在那儿，他们登上一艘渡轮，穿过谢利科夫海峡，到达艾弗格纳克岛。



	 



	　　雾很浓。罗杰说：“这岛的名字起得好——一团雾。这儿总是这么雾蒙蒙的吗？”“这一带海岸经常下雾。”



	 



	　　他们看不见麋鹿，但突然听到麋鹿的叫声。这是麋鹿管弦乐队的合奏——军号、小号、长号、萨克斯管一起奏响，还有大号深沉的轰鸣。



	 



	　　哈尔想起西奥多罗斯福说过的：“稍许离远一点儿听，这是大自然最庄严美丽的声音。”



	 



	　　他说的对。麋鹿的歌声令人终生难忘。哈尔说：“单是为了它的歌声，任何动物园得到一只麋鹿都会高兴得要命。”



	 



	　　“我们干嘛非要大老远来到这儿找麋鹿呢？”罗杰问。



	 



	　　“阿拉斯加以前曾经有过很多麋鹿，但为了得到它们的两只上牙齿，印第安人捕杀了它们。”



	 



	　　“老天，他们到底要那些牙齿干什么？”



	 



	　　“用来做装饰品装饰他们的衣裳。他们认为麋鹿的牙齿是驱邪的护身符。一个印第安酋长在他的长袍上缝50只麋鹿牙，他认为这样自己就受到了很好的保护。为了这些牙齿，成千上万只麋鹿遭到屠杀，它们的尸体则被丢弃在荒野慢慢腐烂。艾弗格纳克岛与陆地隔绝，人们很难到达，这儿的麋鹿才得以生息繁衍。”



	 



	　　罗杰说：“既然只有这么少的麋鹿存活下来，我真不忍心从它们中间再抓走一只。”



	 



	　　“但把它们抓走实际上正是为了让它们能活下去。”哈尔说，“在动物园里，远离那些为了得到护身符而捕杀它们的人，麋鹿可以安安静静地生养它们的小宝宝，它们将不再属于濒临灭绝的物种。我是说，它们的命运不会同许多别的已经从地球上消失的宝贵动物一样。”



	 



	　　罗杰说：“我听那驾驶员说，这些是罗斯福麋鹿。它们为什么叫这名字？”



	 



	　　“因为西奥多罗斯福对它们和它们演奏的美妙音乐表现出极大的兴趣。它们同时又是全世界麋鹿中最巨大的。为了纪念一位伟大的总统，它们被命名为罗斯福麋鹿。”



	 



	　　雾散开了一点点，哈尔他们看得见那管弦乐队了。那场面壮观极了。100余只那种巨大的动物向后仰着头，朝天空奏出它们的音乐。它们那美妙绝伦的角几乎碰到自己的脊背。



	 



	　　来了一个男人。他大步走上前，质问兄弟俩：“你们想干什么？”



	 



	　　“这跟你有关系吗？”



	 



	　　“当然有。我在这儿是保护这些动物的。这儿不需要猎取护符的人。”



	 



	　　“你搞错了，”哈尔说，“我们不是猎取护符的人。我们根本就不相信护符能避开魔鬼的目光。”



	 



	　　“嘴上说的好听，”麋鹿守护人说，“我见过很多像你们这样的人。你们的目的就是要杀害一只麋鹿，然后一片片地割下它的皮毛，取下它的牙齿卖给印第安人。你们这种人我见多了。走开，离开这个岛，这儿不准捕杀动物。”



	 



	　　“我们能用什么去捕杀麋鹿呢？你看得到的，我们没带步枪。我有一把折叠小刀——就这么多。我弟弟甚至连这样的小刀也没有。我想起来了，他有一把削笔刀。你认为我们能用一把削笔刀杀死一只麋鹿吗？”



	 



	　　“那，你们到这儿来干什么？”



	 



	　　“来听音乐呀。同时，我们想活捉一只麋鹿给动物园。我们姓亨特。你读报纸吗？”“我当然读报纸。你以为我是文盲吗？看来我得向你们道歉。”他第一次露出了笑容。“这么说你们就是我们在报上读到的那两个小伙子喽？我还是不明白，你们打算怎么样用一把削笔刀去逮住麋鹿。”



	 



	　　“你们这岛上有多少麋鹿？”



	 



	　　“只有300只左右。而且每天都损失几只。”



	 



	　　“你这是什么意思？怎么会损失的？”



	 



	　　“有的落到偷猎者的手中，还有的在那些该诅咒的狼呀、狼獾呀还有熊的口中丧命。要是在动物园里它们就安全多了。你们想要，那就带走一只吧。只是我不知道你们打算怎么带走它们。”



	 



	　　“我们会有办法的。”哈尔说。



	 



	　　“好啦，我该继续巡逻了。”守护人说，“祝你们好运。”



	 



	　　现在，只剩下小兄弟俩自己了，他们为怎么干这个问题大伤脑筋。哈尔带了一根套索，但力大无比的麋鹿会像挣断一根线绳一样把套索挣断。



	 



	　　“用麻醉枪怎么样？”罗杰说。



	 



	　　“麻醉枪当然能使麋鹿沉睡，可然后呢？我们到底怎样才能把它运到码头，放到船上去？它会那样躺着直到醒来，而我们则一事无成。我们抬不走它。这样的公麋鹿，一只至少有360公斤重，何况它的身长在两米五以上。”



	 



	　　“我们要是有一架直升飞机，”罗杰说，“就可以把它吊起来，飞过海峡，一直送到万烟谷去。”



	 



	　　哈尔摸摸口袋里面。“我有一条手帕，还有一点点钱，但是，见鬼，我怎么没有直升飞机。”



	 



	　　正在这时，解答他们难题的答案出现了。那是一个黑色的、毛绒绒的球状东西，球上两只亮晶晶的眼晴正盯着他们。



	 



	　　“狼獾子！”哈尔惊喜地叫起来。



	 



	　　狼獾跳到一只大牡麋鹿背上，用爪子紧紧抓住麋鹿的后背。这只长着乱蓬蓬粗毛的小东西发出一股恶臭。那是浓烈的麝香气味。罗杰捏住鼻子。



	 



	　　“这就是为什么人们把它叫做‘臭鼬熊’。”哈尔说。



	 



	　　这只臭鼬熊用它那双红红的大眼睛紧盯着兄弟俩，仿佛在笑他们不敢做他们想做的事情。“它会把麋鹿弄死的。”哈尔说，“狼獾把别的动物弄死仅仅是为了好玩而已。”



	 



	　　狼獾朝这两个人嗥叫，嗥叫声逐渐变成比熊吼还厉害的咆哮。狼獾体型很小，身长不到一米，但它的可怕的力气和骇人的残暴在整个阿拉斯加是出了名的。看着这只凶残的野兽，兄弟俩一时不知道怎么办才好。



	 



	　　且慢，用套索怎么样？套索对麋鹿不起作用，但对付臭鼬熊可能会很有效。



	 



	　　哈尔抛出套索，套住狼獾的脖子。兄弟俩用尽全身力气拉住绳子。狼獾的爪子在饱受折磨的麋鹿身上抓得更深。这一下，那伟大的军号手不再吹号，它竭力要用自己的角把敌人从背上扫掉。但狼獾显然已经防着这一手，它蹲的位置离麋鹿的头很远，靠近麋鹿的臀部，使麋角够不着它。等麋鹿因剧痛而变得虚弱无力时，狼獾就会爬到前面，用尖利的爪子钩住麋鹿的脖子，使它窒息而死。



	 



	　　但是，狼獾自己的脖子上现在也套着个东西。它不喜欢这玩意儿，拚命要摆脱它。兄弟俩没法把狼灌从麋鹿身上拉下来。这时又来了一只牡麋鹿。罗杰突然来了灵感。他把套索的另一头挽了一个套圈，抛出去套住那只刚到的牡麋鹿角上，然后往麋鹿的臀部猛击一掌。牡麋鹿纵身跳开，一下就把另一只麋鹿背上的狼獾拉下来了。哈尔同时轻轻放掉了套绳。



	 



	　　狼獾凶残的爪子把麋鹿的背抓得伤痕累累，那饱受摧残的动物伤口在流血。哈尔把手伸进口袋，摸到手绢和钱以外的另一样东西，那是一管抗菌药膏。他掏出药膏，给受伤的麋鹿进行治疗。那聪明的动物一动不动地站着。它知道谁是朋友。再说，它也太虚弱，不能飞快跑开。



	 



	　　“咱们动身朝码头走，看它会不会跟着来。”哈尔说。



	 



	　　麋鹿真的跟着他们，慢慢地跟着。它痛得直颤抖，还不断地东张西望，等惕着别的可能伤害它的动物。跟这两个救过它命的人在一起，它会平安无事的。



