《哈尔罗杰历险记1:亚马孙探险》查看《哈尔罗杰历险记1:亚马孙探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记1:亚马孙探险》专题网址http://www.xiabook.com/shaoer/4893/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 神秘的电报



	　基多酒店的大厅里，有一条剥制的鳄鱼标本。哈尔坐在鳄鱼头上擦枪，



	 



	　　他溜出灌木丛，走过沙滩，跳进水里。河床很陡，一下去，水就很深。



	 



	　　哈尔奋力划了几下，潜入水底，惹是生非去了。河水很混浊，水底的东西看不清楚。他首先得弄清楚附近有没有吃人的锯齿鲑。然后，就开始搜寻可以说成是大森蚺窝的东西。



	 



	　　河底长满芦苇，哈尔就像在林莽中穿梭。芦苇又粘又滑，挨上去很不舒服。河底到处沉着横七竖八的圆木，圆木底下自然可能成为小动物的安身之所，但却绝不可能成为世界第一大蛇安家的窝。



	 



	　　他浮上水面换了口气，又潜下去。这一次，他仔细察看了沙滩那边陡峭笔直的河岸。突然，他游过一个水底洞穴的人口，这洞一直穿进河岸。



	 



	　　如果他要证实这就是大森蚺的窝，那么，证据就摆在眼前了。两条不到５英尺氏的小森蚺从洞里游出来，在芦苇间穿来穿去。接着，一条大森蚺从洞里伸出骇人的头，向哈尔游去。



	 



	　　哈尔再也无心考察，赶紧浮出水面。他已经可以想象，那条大森蚺的血盆大口如何咬住他的双腿，把他拖进黑魆魆的洞里，然后，不慌不忙地把他吃掉，在爬上沙滩那短短的瞬间，他经受了恐惧的痛苦折磨。



	 



	　　“你看见什么了？”罗杰低声问。



	 



	　　“大森蚺的一家子都在窝里呢，”哈尔说，“你就坐在它们的房顶上。



	 



	　　你身下有一个大洞穴。



	 



	　　“可是，它们怎么能住在水底的洞穴里呢？它们不是得呼吸空气吗？”



	 



	　　“洞顶可能露在水面上。”哈尔猜道。



	 



	　　长久的等待又开始了。罗杰睡着了。



	 



	　　哈尔盯着细浪拍打小鹿脚下的那片沙滩，眼睛都盯累了。有什么东西划破了河湾平静的水面。开头，哈尔没看见。不一会儿，他看见了，那东西在动。它有点儿像潜水艇的潜望镜。他明白，那是大森蚺的鼻子。为了适应水里的生活，这种蛇的鼻子没长在通常该长鼻子的地方，而是高高地长在头顶上，这样，当它把头潜入水里时，仍然能够呼吸。



	 



	　　大森蚺的眼睛在波光粼粼的水面上时隐时现。这对眼睛长得正是地方，它们不仅可以向上、向前看，而且还能往下看。这种绝技，旱地上的蛇类是没有的。两眼之间的距离很宽。显然，长着这双眼的头一定很巨大。



	 



	　　巨头正向着小鹿直冲过去。头后的水面有很长一段距离被激起了波浪，这说明，在水底推动着头前进的躯体必走也十分巨大。也许，有二三十英尺长，谁说得准呢？反正，照哈尔的意思，越长越好。



	 



	　　他急忙溜过灌木丛，走到树下，抓住绳子。在“方舟”上看守绳子另一头的那位印第安人没打瞌睡，这使哈尔高兴。



	 



	　　那浮动的头漂到沙滩。它滑出水面，把下颊靠在沙滩上。看见大森蚺，小鹿惊慌失措，要不是被绳子拴着，它早逃之夭夭了。那可怜的小动物拼命挣扎，四蹄发狂似地在沙地上刨，把鹅卵石都踢到大森蚺口中。



	 



	　　哈尔开始拉绳子。守在另一头的印第安人顺势把绳子一点一点地放过去。小鹿被慢慢地拖往树下，大蛇紧跟在后面，每当大森蚺快抓到小鹿时，哈尔就把它拉远一点儿。哈尔自己藏在树后，其他人都藏在灌木丛里。小鹿



	 



	　　被拉到树下时，大森蚺离它只有大约６英尺，并且正飞快地追上去。



	 



	　　“好哇，伙计们，冲上去！”哈尔高喊。



	 



	　　他手拿套蚺头的套索跳出来。其他人抓着套蚺尾的绳索从两边包抄。



	 



	　　蚺看见了哈尔，但它并没有退缩，反而威胁地抬起头来。哪怕最微小的失误都会带来严重的后果。大森蚺马上就要扑过来了，必须赶在它扑过来之前，用套索套住它的头和尾巴。



	 



	　　哈尔一个箭步冲向那恶棍的头和那张洞开着要把他吞下去的大口。他把套索往那鼓起来的头用力甩过去，紧紧地套着软绵绵的蚺颈。



	 



	　　套索的另一头穿进笼子，用老办法把绳索穿到笼外。绳头固定在一棵树上。只要套住尾巴，不让大森蚺扑腾，就可以一英寸一英寸地把它拽进笼里。



	 



	　　说是这么说，干起来可不那么容易。抓尾套那几个人激动得手忙脚乱，他们只往蛇尾上套上了一根绳子。当大蛇甩着尾巴向哈尔冲去时。它一下就把这根绳子从印第安人手里扯脱了。



	 



	　　大森蚺的尾巴猛地一甩，班科和两个印第安人被直挺挺地抽倒在地上。



	 



	　　艾克华拿着另一根尾套，勇敢地跳进去。蛇尾突然往前一绕，把他卷住。艾克华拼命想挣脱。蛇身盘旋着缠住他，把他卷着往身体上部挪，从而腾出了尾巴，继续到处乱抽乱打。



	 



	　　罗杰竭力要抓住那飞舞着的尾套，蛇尾重重地抽在他头上，他顿时失去了知觉。



	 



	　　蛇尾并没有按哈尔计划那样被套住，巨蛇正向着哈尔逼近。他倒退着，绊了一跤，摔倒在地上。他在那儿只躺了一两秒钟，却仿佛过了一辈子。他所听说过的大森蚺吞牛、吞马，以及那些在这种无畏的巨蛇口中丧生的人们的故事，都一一闪过他的脑海。这回轮到他了。



	 



	　　当他的脑子在飞速运转时，他身体的动作也像链式闪电一样迅疾。他就地一滚，躲开了向他直冲过来的蚺头，接着，一个鲤鱼打挺，跳起身来。



	 



	　　他惊恐地看到艾克华已经奄奄一息，血从他的嘴和耳朵喷泉似地涌出来，他的身体无力地扭动着。哈尔伸手拿他的左轮枪，但是，枪在他倒地时，已经从枪套里掉出来，不见了。



	 



	　　大森蚺张开巨口要咬艾克华、哈尔飞身扑向蚺头。用双手的大拇指使劲儿卡它的眼睛。大森蚺翻滚着，抽打着，哈尔拼命卡着，毫不放松。紧紧盘卷着的蛇身松开了，艾克华被甩到灌木丛里。



	 



	　　哈尔奔到他朋友身边，摸摸他的心脏。心脏已停止了跳动。



	 



	　　他转身冲上与世界第一大蛇搏斗的战场。他暗暗发誓：艾克华的血绝不能白流。



	 



	　　穿过笼子系在树上的头索留得稍长，但却绷得很紧。船员们已经抓住了尾索，把它系到另一棵树上。



	 



	　　森蚺想用它的利齿或尾巴再抓一两个敢惹它的人，却没能得逞。哈尔让两个印第安人和他一起拉头索。他们一把一把地拉，每拉一下，那扑腾着的森蚺离宠子就近一分，最后，它的头终于被拽进笼里。



	 



	　　蚺身被尾索拉得几乎笔直。当蚺头被拉进笼子时，哈尔下令慢慢放松尾索。看见敌人正在被征服，船员们干得更有勇气更有信心了。一个船员甚至壮着胆子两次往蚺腰上系绳子，但两次都被打倒在地。靠了他系的这根绳子，他们把沉重的蚺身往前拉。



	 



	　　蚺头终于被拉到笼子的尽头，但蚺身还有十英尺留在笼外头呢！



	 



	　　他们把尾索穿进笼子，用它把蛇尾拉进笼，笼门一关，大森蚺终于抓到手啦。



	 



	　　哈尔并不开心，他为此付出的代价太大了。他脱下衬衣，到河湾里浸湿，把艾克华脸上的血洗净。他已经喜欢上了这位能干、聪明、善良的印第安年轻人。他感到，罗杰和他失去了他们最忠实的朋友。



	 



	　　艾克华不在了，不知为什么，前途忽然显得阴沉灰暗。



	 



	　　船员们把笼子连同里头的猎获物一起抬上船，在澡盆里装上半盆水。



	 



	　　在苍茫的暮色中，他们把艾克华埋葬在他献身的那棵树下。


www/xiabook/com.  下 ?书? 网



第二十四章 九个无头人



	　　船队继续朝亚马孙河下游驶去。航行很沉闷。哈尔一心只想早日赶到马瑙斯，把收集来的动物装上大轮船，运回家去。



	 



	　　他情绪消沉，老感到前途莫测，危机四伏。在他眼里，林莽已经变成一个到处隐藏着恐怖和死亡的地方。



	 



	　　正在这时，罗杰发起高烧，这使情况变得更严峻。罗杰大大咧咧，老忘记每天按时服用防治疟疾的阿的平，夜里睡觉又不把吊床四周的蚊帐压好。



	 



	　　他躺在快艇的“托尔多”里，和大绞蟒以及另外几只动物作伴。



	 



	　　开头，哈尔还以为他们已经摆脱了“鳄鱼头”匪帮的跟踪了呢。但是，有一天，他听到了鼓声。船队拐过一个岬角，他看见一个印第安村落着了火。



	 



	　　看样子，又是“鳄鱼头”那帮家伙干的。在沙滩上，他看见了“鳄鱼头”的船，这证实了他的判断。



	 



	　　哈尔觉得自己没办法帮印第安人的忙：罗杰病着，艾克华又死了，他敌不过“鳄鱼头”那帮歹徒。他只希望自己能悄悄地溜过去，不让“鳄鱼头”发现。



	 



	　　船队又往前走了５英里光景。哈尔让船队停泊在岬角后的一个隐蔽的登陆处。



	 



	　　扎营的时候，他们不时停下手来听听动静。燃烧着的村庄那边，还在传出隐约的鼓声，营地后方的河面上，鼓声又起。不一会儿，河对岸一个隐蔽的村庄里，传出与之相呼应的鼓点。鼓声阵阵，震慑人心，整座森林也仿佛被吓得颤抖起来。



	 



	　　哈尔的伙计们紧张极了。他们挤在一块儿，窃窃私语。班科似乎又在煽动。哈尔来到他们中间，问道：“是怎么回事儿，班科？”



	 



	　　“鼓声，先生，他们害怕鼓声。”



	 



	　　“他们干嘛害怕？印第安人不会伤害印第安人。”



	 



	　　“他们不是一个部落的。这片森林里的印第安人非常凶悍，他们恨白人。今天，白人可能又袭击了他们，他们要报仇。你要是被他们抓住，准没命。所有为你服务的人也活不了。”哈尔大笑。“我想，事情可能没你说的那么严重，班科。”



	 



	　　一路上，他不只一次发现，班科非常胆小。



	 



	　　船员们都走上了岬角，正指点着上游激动地吱吱喳喳说着什么。哈尔也跑了上去。



	 



	　　天边，残阳如血，映照着那烧成废墟的浓烟滚滚的村庄。但船员们挤在岬角上并不是为了观看那些断墙残垣。一条船正顺流漂来。哈尔看得清楚，船上共有九个人，但没有一个人划桨。



	 



	　　实际上，这九个人连动都没动。也许，那只不过是九袋玉米糁儿。隔着河面，听不到说话声。



	 



	　　一股寒气顺着血管蔓延到哈尔全身。他留心看看他的伙计，他们也被一种莫名的恐惧震慑着。



	 



	　　他擦擦眼睛，把那条船上的人再仔细看了看。现在，他们离岬角近多了，仍然纹丝未动。暮色越来越浓，哈尔使劲儿睁大眼睛，他看不见那几个人的头。当然，过一会儿，他就能看见了，是人都该有头啊。



	 



	　　那船已经漂到离岬角只有５０英尺的河面。班科像女人似地尖叫起来。现在，哈尔不得不相信眼前的事实，九个无头人坐在船上，从他们的样子和血迹斑斑的上衣看来，显然不是印第安人。



	 



	　　他们肯定是“鳄鱼头”那帮杀人凶手，如今，他们自己的脖子被满腔仇恨的印第安人割断了。他们掠夺了印第安人的财物，烧毁了他们的村庄，于是，印第安人就安排了这么一个血淋淋的叫人毛骨悚然的展览，让他们沿河示众，杀鸡儆猴。



	 



	　　在恐惧的同时，哈尔朦胧地感到一种宽慰。因为，这意味着他不用再害怕“鳄鱼头”了。至于印第女人，只要善待他们，哈尔从来就不觉得他们有什么可怕的。



	 



	　　他返回营地，把罗杰和自己的吊床挂好。今晚不点篝火。



	 



	　　那帮伙计通常都睡在岸上，但今晚，他们说宁愿睡在快艇上。他们把快艇上的动物搬到“方舟”上，好腾出更多地方来。



	 



	　　罗杰总是睡得很死，对身边发生的事情毫无知觉。而哈尔呢，他太累了，尽管四周仍然鼓声震天，他还是睡得很沉。半夜，他好像醒过一次，模模糊糊觉得快艇那边有点儿动静，但马上又睡着了。


www.56ｗen．ＣＯＭ  下 &书& 网



第二十五章 孤苦伶订



	　太阳照到哈尔脸上，把他弄醒了。他伸了个懒腰，弯起胳膊挡住耀眼的阳光，静静地躺着。



	 



	　　清早醒来，他总爱尽情享受起床前那短暂的时光——悠闲地躺着，倾听船员们干活。这时候，印第安人该动手捡柴生火了。昨夜下了雨，生火可能有点儿难。哈尔的吊床上张着的帆布，还在往下滴水。



	 



	　　往常的这个时候，他总能听见印第安人说话和锅勺的叮当声，嗅到火烟味儿，接着，咖啡的浓郁香气便扑鼻而来。



	 



	　　往常的这个时候，这一切早该开始了。印第安伙计们常常是太阳一露面儿就起床了。但这会儿，哈尔什么也听不到，耳边只有森林里最常听到的声音，还有不断传来的印第安人愤怒的鼓声。



	 



	　　他张开眼睛望望外头的营地。本来，这个时候，营地上应该已经升起了火，早餐的海龟蛋已经在锅里噗噗响，凤冠鸟已经烤在火上，咖啡已经在壶里冒着热气。



	 



	　　但是，营地上空无一人。



	 



	　　这可不行！这些家伙越来越懒了。他得马上整治他们一下。哈尔爬下吊床，穿过林间空地，向紧靠着沙滩停泊的快艇走去。



	 



	　　他困惑地停下脚步。快艇不见了。



	 



	　　艾克华被巨蟒缠死时，他心里产生的对未来的恐惧感，这时，又潮水般向他袭来。不过，也许那班印第安人只不过打鱼去了。



	 



	　　但他知道，他是在欺骗自己。他们不会全体一起去打鱼啊，总该有人留下来生火煮早饭。



	 



	　　他走出岬角尖，亚马孙河上、下游尽收眼底。河面上没有船只。



	 



	　　没必要自己哄自己了。因为害怕当地印第安人的报复行动，他的全体船员都已经回家去了。他真该感谢班科，只有他才有本事说服他们把两个孩子丢弃在林莽里。



	 



	　　他们开走了他的快艇。他得承认，这还算公道，因为他还欠他们工钱，不过，他们很可能把能偷走的东西全都偷走了。



	 



	　　他返回河湾。踏上“方舟”。至少，他们还留下了“方舟”。动物们平安无恙。见了哈尔，它们纷纷向他要早饭吃。哈尔检查了食品、衣物、网索、渔具、罐头、珍贵的文件、药物、枪支弹药等等，这些东西一件也没少。



	 



	　　他这班伙计还是诚实的，但这丝毫也改变不了这一事实：罗杰和他已经被孤零零地抛弃在危机四伏的林莽里——而罗杰病倒在吊床上，什么也干不了。印第安人随时会对他们采取敌对行动。哈尔想起头天傍晚所看见的那幅令人心惊胆战的图景。不难想象，不久，在亚马孙河上，可能又会增加两具漂向下游的无头尸体。



	 



	　　罗杰似乎在轻声喊他。他给弟弟送了点儿水和早上服用的奎宁。罗杰的前额热得烫手。哈尔把夜里发生的事儿告诉他。



	 



	　　罗杰病得昏昏沉沉，弄不清哈尔说的是什么。



	 



	　　“你怎么就不能让我多睡一会儿呢？”他发火了。



	 



	　　哈尔只好让他睡觉，自己去弄吃的。他下意识地踏着鼓点迈步。这鼓声怎么就没完没了呢？



	 



	　　他用汤匙给罗杰喂了点蛋和咖啡，然后，扛上来福枪给他的动物弄吃的



	 



	　　去——尤其是那条大森蚺，它很不安分，笼子都快叫它弄散架了，澡盆里的水全都被它扑腾出来，再添水也无济于事。不喂饱它，它是不会安静下来的。



	 



	　　哈尔沿着河岸向下游方向走，希望会碰上一只到河里喝水的野物。



	 



	　　突然，眼前的情景使他大啥一惊。一个男人站在齐腰深的水里。一个女人，怀里抱着个孩子站在他身边。开头，他还以为是印第安人，仔细再一看，才发现不是。走近了，他清楚地看到了他们的细眼睛、扁鼻子和厚嘴唇。



	 



	　　在回归线下的海域里航行的水手，常常像哈尔一样上当。许多出海远航的人都曾赌咒发誓，说他们见过一种女人身、鱼尾巴的动物坐在礁石上梳头或奶孩子。也许，美人鱼的传说就是这样来的。



	 



	　　但是，哈尔眼前的这个亚马孙“圣母”却丝毫也没有我们想象中的美人鱼的美貌。她的脸和她那位男朋友的脸一样，都像牛脸一样丑陋。哈尔明白了，他看见的是海牛，巴西人管它们叫“鱼牛”。



	 



	　　在草丛中，它们蹲坐在尾巴上，雌海牛正在给怀里的小犊喂奶，雄海牛在啃睡莲，它们直立的身躯随着从亚马孙河涌进来的波涛轻轻摇晃。



	 



	　　真是庞然大物啊！如果隐藏在水里的部位与露出水面的部位相你的话，这动物至少有１０英尺长，一吨重。他可没本事把它们当中的任何一只抬回去给大森蚺吃。



	 



	　　正在这时，一阵泼水声引起了他的注意，这家海牛的另一位成员来了。



	 



	　　这是一头小海牛，身长约５英尺，体重不会超过１５石，只能给那条大爬虫当点心吃。这头小海牛只在几英寸深的水里摆动着尾鳍，一边乱扑腾一边啃着岸边的青草。



	 



	　　哈尔打了一枪。枪声一响，两头大海牛立刻潜入水里不见了。小海牛开始在浅水里笨拙地拍动着它的尾鳍和尾巴。哈尔走近一点，又开了一枪，他知道，海牛皮非常坚韧，印第安人常用它来造铠甲。他庆幸自己带着那支三百响。笨重的小海牛踉踉跄跄地在水里乱爬，没等它爬到深水，哈尔就抓住了它的尾巴。他没走旱路，借助水的浮力，他拖着海牛蹚过几个浅滩，一直来到“方舟”边。他把海牛头托到船舷边，让它吊在船边上，然后，把牛身慢慢地一点一点地往上托。啪哒一声，小海牛终于掉进了船舱。



	 



	　　海牛皮很光滑，没费多大劲儿，哈尔就把它拖过甲板，拽到大森蚺的笼前。不过，下一步可就不那么好办了。



	 



	　　他怎样才能把这只笨重的“鱼牛”塞进笼里，而又不让大森蚺窜出来呢？



	 



	　　整个早上，大森蚺都很不安分，它不停地用头去撞笼门。它那３０英尺长的身子对折着，头尾都挨着笼门，而它的尾巴和它的头一样危险。



	 



	　　一般来说，哈尔不怕蛇。从南美的有毒水蛇到落基山的响尾蛇，他曾经和很多种蛇打过交道。但看着眼前这条蛇类中的庞然大物，他的神经仍禁不住颤抖。



	 



	　　这种蛇不仅大得吓人，而且性情凶悍。从来没有人能和大森蚺交朋友。



	 



	　　在这方面，大森蚺和性情温和的美洲绞蟒大不一样，绞蟒能被驯养成家里的宠物，变得像狗或猫一样能跟人亲近。森蚺却是蛇类王国里的恶棍，它跟什么人或动物都不能和睦共处。



	 



	　　哈尔知道，只要他一开笼门，那张钢钳似的大口就会咬住他的腿，那条暴躁的尾巴就会把他抽打得遍体鳞伤。



	 



	　　小貘跑过来用它那长鼻子亲热地拱着他。那大森蚺瞪着饥饿的眼睛盯着它，头往后一缩，对着笼门猛撞过去，力气大得吓人。



	 



	　　哈尔抱起小貘，顺着笼边走到笼子的另一头。大森蚺的头追随着他们。



	 



	　　哈尔把小貘拴在高宠栅好几英尺的地方。大森蚺那双仿佛具有催眠力量的邪恶的眼睛一直盯在小貘身上。谢天谢地，小貘是深度近视，对大森蚺的逼视简直无动于衷。



	 



	　　哈尔跑回笼门那头。但他仍然不敢利用这一时机把小海牛塞进笼门，因为不等他把半只海中塞进去，大森蚺就会扭过头来。他察看着小海牛。它那扁平的像船桨似的尾巴使他想到一个办法。



	 



	　　他在门侧柱和笼门周围系上一根结实的绳子，这样，笼门就只能打开一道两英寸宽的缝。然后，他把小海牛扁平的尾巴从门缝里塞进宠里。



	 



	　　接着，他跑到笼那头把小貘牵回笼门边。森蚺随煮小貘转过头来，发现了小海牛肥美的尾巴，馋涎欲滴，立刻张开大口咬住这尾巴，开始把海牛往口里拽。



	 



	　　大森蚺一旦开始吃东西，它就什么也不顾了，直到它把东西吃光为止。



	 



	　　哈尔慢慢地放松笼门上的绳子，笼门一点点地打开，等那只海象似的哺乳动物的身体随着大森蚺的吞咽整个儿进了笼子，它的半边身子已经被那大爬虫拽到肚子里了。哈尔关上笼门，上好锁。



	 



	　　“好啦，”他满意地说，“消化那玩意儿，至少可以使你规矩几个礼拜。”



	 



	　　这样一头古怪的哺乳动物，在动物园里想必会引起轰动，看着它就这么样消失在一条巨蚺的喉咙里，哈尔不免有几分遗憾。但是，他知道，离开了热带地区，任何水族馆都只能让海牛存活几个月。也许，还没等他把它运到家，它就活不了啦。



	 



	　　安顿好大森蚺，哈尔又去为其它动物找吃的。光是喂养这么一大群动物就得一个专门的人。没有了罗杰这个好帮手，他得单枪匹马地把他的水上动物园运到下游去，想到这儿，他感到压在肩上的担子非常沉重。



	 



	　　他不必再担心“鳄鱼头”匪帮了——这总算是不幸之中的一点儿慰藉。



	 



	　　不过，他真的不必担心了吗？他们全都死了吗？他从来就没有弄清过“鳄鱼头”匪帮的确切人数。比洛估计他们大约有八到十个人。那条船上有九个无头人——那应该就是整帮匪徒了吧。然而，他仍然忐忑不安，也许，“鳄鱼头”还活着。恐怖感像噩梦似的，即使在白天也不断困扰着他。他想对此付之一笑，但是，他笑不出来：伙计们全走了，留下孤零零的兄弟俩；幽暗的林莽充满凶险。据说，在这黑魆魆的森林里，在可怕的孤寂中，人甚至会精神失常。



	 



	　　所以，当他看见“鳄鱼头”从树林的阴翳中东倒西歪地向他走来时，他真宁愿相信自己是疯了。一点儿没错，是他——除了魑蝙外，只有他才会有那么丑陋的一张脸。这样说，还辱没了魑蝙呢。那家伙的衬衣和裤子撕得破破烂烂，沾满血污。他的头发乱蓬蓬的，因为恐惧和缺少睡眠而显得憔悴不堪的脸，被矮灌木划满道道伤痕。



	 



	　　他停下脚步，盯着哈尔，接着，向他扑过去。哈尔举起枪，但当他看见“鳄鱼头”没带武器，就把枪放下了。“鳄鱼头”扑倒在他脚下。



	 



	　　“兄弟，见到你真高兴啊！”他像狗似地哀告。“别让他们，兄弟，别让他们把我抓走。”他张开臂膀抱住哈尔的腿抽泣着。“他们会杀了我，好兄弟。他们一定会那么干的。他们要杀我。”



	 



	　　“他们干得好，”哈尔说着，一脚把那家伙踢开。“你来求我帮忙，不觉得有点儿可笑吗？”



	 



	　　“听着，好兄弟，听我说，”“鳄鱼头”嚎哭着，“我们都是白人，对吧？白人应该向着白人。你不会让那些红鬼把我抓走的，对吗？”



	 



	　　“是你们放火烧毁了那个村庄，对吧？”



	 



	　　“噢，那——那只是一场误会。”



	 



	　　“你杀过印第安人吗？”



	 



	　　“杀得不多，杀几个印第安人算得了什么？”他慢慢站起身来朝身后望，浑身仍然筛糠似地发抖。“他们在追我。好兄弟，你们的营地在哪儿？”



	 



	　　哈尔从头到脚把他打量了半天。这个臭名昭著的坏蛋！他枉披了一张人皮，让子弹穿透这张臭皮囊，哈尔心里才痛快呢！他真该朝这狗杂种狠踢一脚，把他踢进林莽，让他死在那儿，或者落入印第安人手中。



	 



	　　他转身把他带回营地。“鳄鱼头”又大又笨，像只大食蚁兽似地拖着脚跟在他身旁。“为了这，上帝会保佑你，好兄弟，”他用沙哑的嗓子阴郁地说，“我早就知道你不会把一个白人丢弃在野兽出没的林莽里。你和我会成为朋友的，不对吗，小兄弟？最好的朋友。一切都忘掉，一切都饶恕，我说得对吗？这是我们时代的精神。”



	 



	　　一走进营地，他就停下了脚步。



	 



	　　“你的人呢？”



	 



	　　“回上游去了。”



	 



	　　“那稣基督！印第安人就这德行。绝不能相信他们。你的那些动物呢？



	 



	　　也丢了吗？“



	 



	　　“没有。它们在大船上，就在河湾那边。”



	 



	　　“好哇！”“鳄鱼头”热心地说，“小兄弟，你真走运。你的伙计刚走，我就来了。放心吧，我帮你把船驶下去，我起码能做到这一点。有吃的吗，小兄弟？一天一夜没吃东西了。”



	 



	　　哈尔喂饱了那家伙。



	 



	　　“你弟弟呢？”“鳄鱼头”问，“带着枪打猎玩儿去了？”



	 



	　　“不。在后面的吊床上。发烧呢。”



	 



	　　“真糟糕，不是吗？你不折不扣地只剩一个人了，对吗？”



	 



	　　哈尔严厉地瞥了他一眼，“对，只剩一个人了。但这并不意味着你可以乘机施诡计，你也只剩一个人了。昨天晚上，我已经看见你的朋友们漂过去了。你是怎么脱身的？我敢打赌，他们和印第安人搏斗时，你准在树丛里躲起来了。”



	 



	　　“养兵千日，用兵一时，不然，雇他们干什么用？好啦，别争了，咱们讲和吧。我所经历的坎坷足以使人幡然悔悟。在密林里，我已经痛下决心，只要仁慈的主让我活着走出密林，我决不再动任何人的一根毫毛了。我要变得像羊羔一样温顺。我就是那样叮嘱自己的——温顺得像小羊羔一样。我绝不再伤害任何人了。不管付出什么代价，我都会说到做到。听我说，当你到了随时都会完蛋的地步，你对许多事情的看法都会改变。当我一眼看见了你——啊，即使见到了亲兄弟，我也不会那么高兴。”他又吃了一大块干肉，“是的，先生，这正是我想说的，我们要像亲兄弟一样。”



	 



	　　“像亚伯和该隐①一样吗？”



	 



	　　但“鳄鱼头”听不懂哈尔说他的话。



	 



	　　①根据圣经，该隐是亚当和夏娃的长子，亚伯是次子。该隐后来杀害了弟弟亚伯。——译者。



	 



	　　“就像亲兄弟一样，”他又说。他往外张望亚马孙河对岸。哈尔顺着他的目光望去，河水比头一天涨高了，流过岬角的水流更加湍急。一棵连根拔起的树漂在水上。亚马孙河上总能看见的浮岛出现得越来越频繁。它们是一年一度的洪水的先兆。



	 



	　　“上游肯定下过大雨，”“鳄鱼头”说，“从现在起，一星期以内，我们此刻坐着的这块土地将会被水淹没。上游漂来的土块，宽敞得够起一幢房子。那些漂流的大树，不费吹灰之力就能把船只撞散。不过，别担心，我们一定能抢在洪水来到之前，使你的船平安抵达玛瑙斯。幸亏我来了。包在我身上啦，兄弟。”他站起来，勇敢地拍着胸膛，咧着嘴，笑得很难看。



	 



	　　一支箭嗖地飞过他身边，射在一棵树上。一眨眼功夫，“鳄鱼头”就躲进了树丛，哈尔听见他在矮灌木丛里奔跑的重重的脚步声。



	 



	　　罗杰在吊床上虚弱地喊着哈尔，“什么事？”



	 



	　　“躺下，”哈尔警告说，“印第安人。”



	 



	　　他朝箭飞来的方向走去，“我们是朋友！”他用印第安普通话大喊。



	 



	　　回答他的是又一支飞箭，这箭差点儿射中他的肩膀。



	 



	　　他想起那九具无头尸，想到躺在吊床上的罗杰。要保护罗杰，最好的办法是把印第安人引开，引进树林里去。他端着枪往前跑，子弹已经推上枪膛。



	 



	　　既然他们不肯接受友谊，那就只好让他们吃子弹了。



	 



	　　他冲进林莽，又一支箭呼啸着从他身边擦过。他觉得奇怪，这箭怎么老是一支一支地射过来呢？



	 



	　　他立刻就找到了原因——只有一个印第安人。看见一个带枪的白人追过去，这印第安人转身就逃，哈尔追了将近半英里。印第安人跑得飞快，他迫不上，不一会儿，印第安人就在被烧村庄的那个方向不见了。



	 



	　　毫无疑问，他是个探子。过一会儿，他就会和村里的大队人马一齐回来的。哈尔奔回营地。不能再浪费时间了。罗杰、他，还有那个不受欢迎的客人都必须立刻登上“方舟”启航。



	 



