《哈尔罗杰历险记8:非洲历险》查看《哈尔罗杰历险记8:非洲历险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记8:非洲历险》专题网址http://www.xiabook.com/shaoer/4900/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 深夜豹影



	　哈尔被惊醒了。他坐起身，感到背上很疼。是什么声音吵醒了他？一种叫声。



	 



	　　兽笼车开过来了，另一辆车停在兽笼车头的前方，一根粗粗的绳子穿过兽笼，绑在大公牛的前腿后边。前边的车慢慢朝前开，把拼命挣扎的大公牛拖上了搭好的板，最后进了笼子。



	 



	　　猎物带回了营地，肯约诺的伤也得到了及时的处理。虽说哈尔不是医生，但他很热心。


t下！书！网   www.lzuoＷen.Ｃom



第十六章 野牛骑士——罗杰



	　“下一头让我来干吧。”罗杰可怜巴巴地哀求。



	 



	　　哈尔已经套住了两头野牛，罗杰认为现在该轮到他上阵了。



	 



	　　哈尔说不行。他一想到自己差点被野牛的大脑袋和汽车挡泥板给挤成肉饼，心里就害怕。



	 



	　　“这不是小孩子的事。”哈尔说。



	 



	　　“你叫我什么？请注意点自己的话，你这个自高自大的家伙，要不要我将一些常识敲打进你的脑袋！”



	 



	　　哈尔打量着弟弟，宽宽的肩膀。高大结实的块头。“小孩”长得太快了，要不了几年，弟弟就可以赶上哥哥了。



	 



	　　“也许我没权利叫你小孩，”哈尔承认，“不过——看看那张椅子。”



	 



	　　他拨弄着那堆曾经被叫做椅子的东西，压碎的木块，扭曲的铁条。这些碎片都牢牢地贴在挡泥板上，什么样的木匠也不能把它修复。哈尔将绑着的带子松开，取下这堆破烂扔了。他转身对罗杰说：“假如刚才你就坐在这张椅子里，那个庞然大物就朝你冲来……。”



	 



	　　“你认为我会呆在里边等它过来吗？”罗杰咄咄逼人，“你不是躲开了吗？躲了没有？为什么我就躲不开呢？”他看到哥哥没有让步的表示，就说：“让爸爸说吧！”



	 



	　　他们来到父亲的吊床前，又争论起来，老亨特这时身上正疼，但当他认真地听了兄弟俩的争论后，脸上现出了笑容。



	 



	　　“哈尔是怕你伤着，”他对罗杰说，“我当然也不想让你去受伤。但哈尔，你应该意识到，这个小朋友，你是这样叫他的吧，差不多已经是个男子汉了。我们当然不会阻止他成为一个男子汉，他只要能与别的男子汉一起干男子汉的事，他就会成为一个真正的男子汉。让他当捕手吧。”



	 



	　　罗杰高兴地欢呼“嗬嗬”。这就看出来了，还是个孩子。他冲出帐篷找到设备车，又拿出一张椅子，立刻绑在一辆追捕车的挡泥板上。他又找来一根绳索，就像美国西部牛仔用的那东西。为了能用好这玩艺儿，他已经练了四个小时。现在机会到了，看看他是否真能用这玩艺儿捕获一头野牛。



	 



	　　乔罗正要爬上追捕车的驾驶室，哈尔把他拦住了。



	 



	　　“这一次你和我开笼车，换一换，让马里开追捕车。”



	 



	　　哈尔想把乔罗置于自己能看得到的位置上，他可能是豹人，说不定半小时之前他的举动就是为了要他的命。在乔罗身上有许许多多的“可能”、“说不定”，有一点是肯定的，他是个好司机，也是个好猎人，只要没有证据证明他做了坏事，就要把他当作好人来对待。哈尔爬上车坐在他的身旁。



	 



	　　牛群已经躲到树荫下，天越来越热，有的牛躺在地上睡着了，站着的也眯着眼，还有一些泡在河边的泥潭里，美极了。所有的牛都呆在那一块地方，这是出于安全的需要，只有那些个头最大的公牛，它们充分相信自己的力量，又讨厌那些母牛的“哼哼”和小牛的“哞哞”，所以它们都远离牛群，而且各走各的。



	 



	　　罗杰看上了一头：那肩膀就像橄揽球队员的双肩那么英武，那脑袋坚硬得像保险柜的铁门。罗杰心想，这家伙一定是这一伙的牛王。他用手一指向马里示意：就它！



	 



	　　车向大公牛靠近，它慢条斯理气度非凡地走开去，不过当丰越来越近时，踱方步变成了小跑，最后变成了狂奔。



	 



	　　马里的车穷追不舍，不管路上有石头、圆木或土坑，马里既不减速也不绕道。罗杰现在蹦得像个皮球，这是他第一次坐在车头的捕手椅内，他做梦也没想到过，坐在这椅子上会这么辛苦。虽然有安全带，但他本能地用一只手抓住椅子，这样就只能用一只手操作套索。离牛越来越近，罗杰挥舞套索绳圈，在头顶上旋了三圈之后朝前抛去，最后套在一个刺丛上。如果不是马里及时刹车，那绳子就会把罗杰拉成两段。马里和车上队员哈哈大笑，后边笼车上的队员也放声大笑。罗杰满脸通红，自己是个多笨的捕手啊，瞄准的是大公牛，而套住的却是刺丛。“一个队员跳下车，从刺丛上取下套索。罗杰收回绳子盘好，马里的车又启动了。



	 



	　　大公牛停在不远的地方扭头看着罗杰，那丑陋的脸像在嘲笑一或者说在罗杰看来它似乎在嘲笑。它鼻中“啪”的一声喷出一股气，头猛一低，甩开四蹄跑了。汽车立刻追上去。



	 



	　　车子每颠一下，罗杰就要从椅子上蹦起十几厘米高。有一半时间他都处于腾空状态，就像飞行在太空的宇航员。每次落回椅子，都伴随着“啪”的一声响，把屁股蹾得生疼。



	 



	　　怎能指望一个人在这样又蹦又跳的车上使好套索呢？这比什么马都野！



	 



	　　又靠近了大公牛。他还要试，但他知道自己会失败。起码他可以选一块没有刺丛的地方再试。机会来了，他扔出的绳圈直向那硕大的黑脑袋旋去。



	 



	　　当看到绳圈已经套住牛王的脖子时，他“呜”的叫了一声，那可是典型的牛仔式的欢呼。



	 



	　　绑在挡泥板上的绳子拉住了大公牛。车上的人都跳下来，企图制服这牛王，甚至两个车手马里和乔罗也下来了。这牛的确够大的，想把它放倒可不容易。



	 



	　　牛王已经转过头面对着它的敌人，一动不动，就像一尊牛的石雕像。它的两眼不停地转动，注视着两边的猎手。罗杰想，要是能蒙住它的眼，它不就没那么机灵了吗？他从车上找到一块毯子，朝牛王走去。还没等他靠近，牛王大吼一声，向上一窜，像只黑色的气球，那绳子就像一根丝线，“啪”



	 



	　　的一声就断了。它立刻向离得最近的一个人发起攻击，那恰好是乔罗。



	 



	　　人们吃惊得张着嘴，谁也不指望能挡住这股旋风。乔罗转身就跑，他油黑的身体在阳光下闪闪发亮。



	 



	　　乔罗和牛王跑近了罗杰身旁，罗杰一跳窜到牛屁股后边，立刻抓住绳子。



	 



	　　他根本不可能让这火车头般的大野牛减速，相反，他被牛王拖着在地上滑行：蹦上土坡，跌落泥坑，撞倒小树，穿过象草，不一会儿手上和脸上就伤痕累累了。



	 



	　　他不能松手，这是他的牛，绝不能让它跑了。好在他刚才拿着一块毯子，现在正好裹住了身体。



	 



	　　突然，罗杰觉得自己停下了。这时他才感到浑身像散了架，他撑起上身，抹掉从额头梳到眼上的血。他所看到的情景令他一跃而起，他得救乔罗一命。



	 



	　　牛王已经追上了乔罗并把他撞倒在地，牛角已插在乔罗的身下，头朝上一扬，乔罗就像一袋面粉飞向空中足有３米高，落下来正好摔在一块石头上，要是一般的人早就把腰摔断了。他挣扎着想站起来，刚用手和膝盖撑起身子，牛王的脑袋再次拱到他的身子下边，又一次甩脑袋，乔岁又飞上了天。乔罗跌到地上，已经无力站起来了。愤怒的牛王后腿蹬地，前腿高扬，朝它的敌人狠命踏去……乔罗挣扎着打了一个滚儿，而牛王再次奋扬前蹄，这是野牛最拿手的办法，不到猎物一动不动，粉身碎骨，它是绝不停止的。



	 



	　　看到这头凶残的野兽兽性大发，罗杰心里好像有一个声音在说：“快离开！”而他的身体却径直迎着危险跑上前去。



	 



	　　他的脑袋在飞速的运转。怎么办？他根本不是这头大野牛的对手。那块毯子他还拿着，但蒙不住野牛的脑袋，除非有人帮忙才行。他知道，大家正朝这边跑来，但还没等他们跑到，乔罗就没命了。



	 



	　　突然，他有了个大胆奇特的想法，也许能行：如果这里的野牛与西班牙斗牛场上的大公牛是远亲的话，那么它们也会朝挥着的毯子发起攻击。来不及细想，罗杰双手抓住毯子两角迎着风舞动起来。



	 



	　　牛王停住不动了，盯住这块飞舞着的红色东西。它“吭”一声，喷个响鼻就朝毯子冲了过来，但它什么也没捡到，原先在那儿的那块红东西不见了，年轻的斗牛士手臂及时地朝上一扬，牛王从毯子下面冲了过去。



	 



	　　牛王在转身子。啊，又在那儿啦，那红色的玩意儿竟敢惹它。罗杰胸中涌上一股胜利的喜悦，要是他能这样逗弄这头蠢货直到伙伴们赶到……



	 



	　　牛王冲过来了。这一次，风捉弄了一下罗杰，红毯子并未随着罗杰的手臂飘起来，牛王的角扎住了红毯子，从罗杰手中扯下来，甩在地上，紧跟着用前蹄狠狠地踩踏，就像刚才踩踏乔罗一样。看到毯子一动不动摊在地上，它嗅了一会儿，认定那玩意儿已经死了，便转身再去找乔罗。这时，乔罗正挣扎着想站起来。



	 



	　　伙伴们怎么还不来？罗杰感到好像过了很长时间，实际上只不过几十秒钟罢了。他听到了伙伴们的声音，但来不及了。牛王正冲向乔罗，只要再挨牛王那重磅铁锤似的蹄子一家伙，乔罗就没命了。



	 



	　　罗杰跃到牛王前方，大声喊叫，挥动手臂，试图把它吓住。但罗杰即使能吓跑一块石头也吓不住这恶魔。



	 



	　　野牛低着脑袋径直朝他冲来，就在那一刹那，罗杰本能地抓住了两只牛角。只要他抓得住那两只牛角就伤不了他。牛王愤怒地将头一扬，罗杰就像一支火箭飞到半空中。正在这时，狩猎队的队员们冲出树丛，看到了这一幕：他从空中掉下来的时候，就正正地趴在牛背上。队员们一拥而上，又喊又叫，有的拽牛尾，有的攀牛角，有的绊牛腿。牛王受不了这一套，它四蹄发力，挣脱了人们的纠缠，只有罗杰还骑在牛背上。他一只手抓住一只牛角，另一只手抓住了一个牛耳朵。他一旦掉下来，那牛王就会把他踏成肉酱。



	 



	　　对付背上的不速之客，野牛颇有经验，这是生活积累的经验。狮子捕杀四足动物时是跳上其背，从背上攻击，豹子也是如此。一头聪明的野牛遭到这样的攻击时，会找一颗枝桠低矮的树，从树下冲过去，背上的敌人就会被树枝扫刮落地。这头野牛正朝一棵低矮的名叫莫拍尼的树下冲去。等到罗杰意识到危险时，就来不及作出反应了。只能呆在牛背上直到被树枝打落地面，或者被挤压而死掉到地上再被牛王践踏，这些情景闪电般的在他脑子里闪过。



	 



	　　他松开手，重重地跌落在一堆石头上。



	 



	　　牛王的急停技术非常漂亮。几乎就在罗杰落地的同时，它刹性了狂奔的身躯，并调转头准备将敌人抵到石头上。它呼呼作响的鼻子这时离罗杰的脸还不到３０厘米。罗杰从地上拣起一块石头——这是他唯一的武器——用尽全力，朝那抽动着的牛鼻子猛掷过去。



	 



	　　这是一种本能的反应，他根本没想到他做对了，正是歪扫正着：牛鼻子是牛身上最嫩的部位。被击中这致命处的牛，一下子就软下来了。



	 



	　　牛王后退了。它的大脑袋两边摇摆，两只大眼不断眨动，一副受惊的神色。它大概还不明白是怎么回事时，狩猎队员已经一拥而上，有的用绳索捆住它的脚，有的扳住它的角。它又跳又撞。人们瞅准机会先是绑住了两条后腿，继而两条前腿，牛王终于被掀翻在地。汽车已经开过来了，费了点劲，因为地面石头和荆棘太多。第一件事是把受伤的乔罗搬上车，他身下铺着的就是斗牛士罗杰的红毯子。



	 



	　　牛王也被拉进了笼车。图图钻进笼子割断了绑住牛蹄子的绳索，在牛王站起来前他就钻了出来，关好了笼门。



	 



	　　回到了营地，乔罗被送回自己的帐篷。哈尔来给他治疗，先是注射了一点吗啡，让他止痛。接着检查他身上的伤，有很多擦伤、割伤，但没有骨拆。



	 



	　　哈尔对挤在帐篷里的队员们说：“他的骨头一定是橡皮做的，不然怎么受得了！他会好的。”



	 



	　　乔罗咧开嘴傻笑。那不像是乔罗，他过去老是愁眉苦脸的。



	 



	　　哈尔问他：“你乐什么？”



	 



	　　“小先生。”乔罗望着罗杰说。然后他就历数了罗杰的英勇行为：拉着绳子让牛拖着满地跑，用毯子引开野牛，挡住大公牛护住乔罗，用手抓住牛角，当说到罗杰被大公牛抛到空中时，人们哄堂大笑。然后又说到罗杰如何摔趴在牛背上，又怎样松开手，跌在石头堆上，最后用石头打中了牛鼻子。



	 



	　　乔罗的幽默是非洲人的幽默，他的述说引得非洲人哈哈大笑。罗杰溜出了帐篷，听到人们还在笑，他不愿给人家当笑料。



	 



	　　但他很快就发现，人们不是在取笑他，而是为他而感到开心。人们碰到他时，向他点头，微笑，眼里充满着尊敬。他们为他感到骄傲，哈尔为他感到骄傲，他的父亲也为他感到骄傲。



	 



	　　他不理解，他做的事是不得不做的，是顺理成章该做的，在某种意义上说，不过是好玩的事而已。他现在想起来还觉得好玩，自己也笑出了声。


wwＷ．7wenxue.com56wen.com



第十七章 一袋毒药



	 



	　　哈尔还记得他答应过再去看病中的酋长。晚上，他溜出帐篷朝山上走去。



	 



	　　村里的人都回了屋，泥巴茅草房的门都已经关上。有些房子的小窗户透出室内火堆映出的一卢摇曳的微光，其他房子完全黑了——人们睡下哈尔悄悄地走过村子，没有理由吵醒村民——实际上，他就想悄悄的，特别不想让巫医知道。他明白，那个家伙恨死了他。如果是他洽好了酋长的病，那么村民们就不会相信巫医了。对巫医来说，酋长最好死掉，那样他就可以说了：“我说过会是这种结果吧！我跟你们说过，白人的坏法术会要了酋长的命。你们要是听我的话就不会这样了。”



	 



	　　哈尔来到了酋长的门前。他侧耳细听，屋内一点声音都没有。他推开门进去，又轻轻地把门关上。屋内点着一根河乌油蜡烛，光线昏暗。烛光照在酋长的脸上，他睡得很沉。



	 



	　　哈尔想，他需要好好睡一觉，我不能吵醒他。我多呆一会儿，也许他会醒来。哈尔走到一个黑暗的角落里坐了下来。



	 



	　　他倾听着病人的呼吸，有规律，正常。脸上的潮红没有了，汗收了，烧退了，也不再烦躁翻滚。哈尔医生开出的药很有效。



	 



	　　哈尔开始回想这一天所发生的一切。过了很久，他觉得自己也有点瞌睡了，他站起身，看了看表，已经来了一个钟头——没必要再呆在这儿了，酋长也许要睡到明天早晨才醒呢！



	 



	　　他正想走，却听到门外有些响动。他侧着耳朵听了一会，又没有声音了。



	 



	　　是否听错了？没有，又响了，很轻的摩擦声，像是光着脚踩在沙子上的声音。



	 



	　　这时，门悄悄地、慢慢地开了，有人侧着身子溜了进来，小心翼翼地，一点声响也没有。会不会是酋长的某一位妻子送食物来了？哈尔想开口说话，但灵机一动又忍住了。



	 



	　　门被关上了，像刚才一样，也是悄悄的。来人慢慢地走近熟睡中的酋长。



	 



	　　由于他来到蜡烛前，哈尔认出来了——巫医。



	 



	　　他又想开口，又再次忍住了。巫医想干什么？他的左手拎着一个小皮袋子，而右手拿着一根尖尖的东西。他竖起耳朵注意地倾听，机警地打量着屋内的各个角落。然后他蹲下身跪在酋长身旁，这时，哈尔已经可以清楚地看见他的面孔。呀！哈尔感到奇怪，竟然是这样一个残酷的人，那模样简直比一头凶残的野兽还难看。



	 



	　　仍然有可能，这个人来这儿没有恶意。他也许就想跟酋长说说话，或是送药来。巫医认认真真地审视着睡觉的那个人，然后，还没等哈尔反应过来，他就已经用手上那尖尖的东西轻轻地扎了一下酋长的胳膊。



	 



	　　酋长没醒。哈尔猜测，这根尖东西是豪猪毛的根部，由于它又尖又细，扎进皮肤几乎没有感觉。但他为什么要这么做呢？是治病，还是害人？



	 



	　　巫医放下豪猪毛，打开皮口袋，把一个指头伸入袋内，沾出了一些黑糊糊的膏状物。他正要朝酋长胳膊上的针眼里抹的时候，哈尔跳了出来：“你想干什么？”



	 



	　　哈尔说的是英语，但喊声之大，起了两个作用：惊醒了病人，吓住了巫医。巫医就像一根木头似的呆在那儿。



	 



	　　酋长一下子就看到了一切：草席上的豪猪毛，皮口袋，巫医手指头上的黑药膏，哈尔正从暗处走出来。



	 



	　　巫医跳起身，朝门口奔去。哈尔一把抓住他并把他掀翻在地，然后坐在他身上。这时人们从门口冲了进来，他们所能看到的就是他们尊敬的巫医被那个老好找茬儿的白人压在地上。人们把哈尔拉开，巫医翻身站起，骂骂咧咧地就朝门口跑。



	 



	　　“别让他跑了：”首长喊道，“把他带这儿来！”



	 



	　　男人们把门口堵性，但不敢去抓巫医。有一些胆大的抓住了他并把他推到酋长跟前。



	 



	　　酋长又说：“放开我的朋友。”哈尔被松开了，他站到巫医的旁边。



	 



	　　人们静了下来，就像在法庭内等着法官宣判时那样。



	 



	　　“你们现在抓住的这个人，”酋长平静地说，“刚才想结束我的生命。你们都看到了这根豪猪毛，我睡着的时候，他就用这在我身上扎了个眼，在我的胳膊上还可以看到这个痕迹。把他的手指头亮出来，你们看到了上面的黑药膏。在他身上那些羽毛和兽皮中找一找，你们会找到一个口袋，毒药就装在那里边。”



	 



	　　口袋找到了。一个老人打开口袋，用一根棍子从袋中挑出了一团黑糊糊、粘糊糊的东西，与巫医手指上的东西一样。他刚才就想把这东西涂在酋长胳膊上的小洞上。



	 



	　　“你们都知道这是什么。”酋长说。



	 



	　　“除了我之外。”哈尔说，“是毒药吗？”



	 



	　　“正是。”



	 



	　　“我刚才就猜它可能是毒药，所以才吓阻他。”



	 



	　　“你干得好，”酋长说，“如果不是你阻止了他，那么现在我的村民就要埋葬我了。”



	 



	　　“发作那么快吗？”



	 



	　　“一下子就要人的命。我们把它涂在箭头上，是用墨瑞楚树的汁熬成的。”



	 



	　　哈尔认识这种树。



	 



	　　“我经常见到这种树，”哈尔说，“我们叫它‘阿科坎特兰树’（注：长在非洲的一种树，夹竹桃科，剧毒）。在它的树根附近可以看到蜜蜂、甲虫、还有蜂鸟等都是死的。”



	 



	　　“对，它们都是吸食了树的紫色的花粉后中毒而死的。”



	 



	　　“你们怎样熬制成箭毒呢？”



	 



	　　“用水把树皮熬上几个小时，就成了一种粘稠的、黑色的膏，再加上蛇毒、毒蜘蛛和一些有毒的草，还要放进一只活鼩鼱，然后再熬。”



	 



	　　“你怎么判断药力如何呢？”



	 



	　　“在一个人的胳膊上靠肩膀的地方割一刀，让血沿胳膊朝下流，用很少一点药点一下血流的下端。就这么点一下，血就会立刻变黑，而且一点一点地朝上走，黑上去。在快要到伤口的时候立刻把它擦掉。如果这黑色朝上爬得慢甚至停止的话，那就是说，毒性太弱；如果爬得快，那就是毒性强。”



	 



	　　巫医突然又喊又叫地说了一大通。待他说完后，酋长对哈尔说：“他说那不是毒药，是好药。好吧，我们试一试就知道了。”



	 



	　　他给打开药口袋的老人下了命令，老人拿起豪猪毛在巫医的手臂上轻轻地划了一下，巫医拼命地反抗，但毫无用处。一条细细的血流从伤口沿着手臂向下流。老人用那根沽了药的小棍碰了一下血流的下端，血立刻变成黑色，并且，那黑色以令人吃惊的速度朝上爬。



	 



	　　巫医扭动着身子想挣脱抓住他的那些手。这时他像个吓坏了的孩子，大喊大叫。酋长口气强硬地对他说了些话。



	 



	　　“我对他说，”酋长告诉哈尔，“除非他全部招供，不然三分钟后他就没命了。他必须承认他刚才想毒死我，并且要把原因说出来。”



	 



	　　黑色像一条蛇沿着血路往上爬，已经离创口不远了。



	 



	　　巫医的脸白了，眼珠子也鼓起来了，惊恐万状。他突然急促地说起话来。



	 



	　　那条黑色的蛇正要爬到伤口处时，酋长威严地喊了一声，老人立刻擦掉了上边的血迹。



	 



	　　“我们饶了他一命，”酋长说，“虽然他不值得。他已经全部招供了。他嫉妒你的医术，他施了各种法术但医不好我的病，而你用那几颗白色的小东西就把我的病治好了。村里的人笑话他。他想让我死，这样他就可以说是你的药害了我。按他的罪过本应该被烧死，但我们这儿是个仁慈的村子。留他一条命，但他不能再留在我们这儿捣乱了。”



	 



	　　判决立刻执行。这个谋杀未遂犯被责令收拾东西，然后被押送出了村。



	 



	　　哈尔回到了营地。



	 



	　　他睡不着，总感到事情不会就到此为止。临走以前他注意到了巫医那邪恶的眼神，他要能明白那意思就好了。亨特父子，特别是哈尔，很快就会遇到更多的麻烦了。


www.7wenxue.com下*书 网



第十八章 杀手的誓言



	　黑沉沉的夜晚，巫医走在荒野上。每棵树的后面，都可能有狮子、大象或野牛，他随时有遭到攻击的危险。这旅程不太美妙。每走一步，他心中的苦涩就增加一分，报复的心理也增加一分。他要让他们看看，惹了他这样一个聪明的巫医会有多么危险。



	 



	　　他并不是漫无目的的游荡。他知道要朝哪儿去，要去干什么。沿着弯弯曲曲的小路走了大约８公里，前边一块林地当中露出了灯光。他在休地旁边停住脚步，从那些大树下传来的声音告诉他，有很多人在这儿开会。



	 



	　　巫医知道他们是什么人，他就是他们中的一员。但任何人不经通报是绝不能直接走进豹子团的会议场所的。如果谁想这么做，还没等靠近。他的胸部就会被一技毒箭射中。



	 



	　　巫医开始学豹子叫，学得惟妙惟肖。豹子有各种各样的叫法，有怒吼，有咆哮，有嘶鸣，但通常的叫声像是锯木头的声音。现在巫医发出的就是这种叫声，非常像一把钝锯在锯一段原木。每一声“唰”之后都会有沉重的吸气声，所以每一次叫声听起来就像“唰——哈”、“唰——哈”。



	 



	　　谈话声停住了，有人拿着灯笼走了出来，照了照巫医的脸。



	 



	　　“啊，是你呀，大人。你能来，我们真荣幸”



	 



	　　那人领着他进了会场。他与头头们坐在一起。有人给他送来一套豹服，他立刻披戴起来。



	 



	　　一幅奇怪的景象：



	 



	　　２０个人，每人都披着一张豹皮，头上戴着豹子面具，手上绑着弯曲的、豹爪似的铁钩，脚上系着一对豹掌。这样，不管走到哪儿，地上留下的都是豹子的足迹。



	 



	　　真像是一个奇特的梦，然而豹子团决不是想象力构成的虚幻景象。在中非和西非都还有它的存在。警察已经将他们赶到山里去了，但它仍然存在。



	 



	　　不同的分支有不同的名字，如什么“爱迪翁团”，什么“埃克皮豹团”等等。



	 



	　　三年里，在西非一个很小的区域就有１９６个男人、女人、儿童被豹子团的人杀害。



	 



	　　什么原因？各地都有不同的原因。有时杀人的目的是教训一下有钱有势的村子；有时杀人的动机是对白人的愤恨。通常豹人杀另一个人的目的是要取他的心脏、眼球、耳朵或其他器官，他们认为这些可以入药，有特别的魔力。毫无疑问，大多数非洲人是善良的好人。每年都有更多的人上学，每年都有一些古老的迷信消亡。但是他们今后的任务仍然很艰巨。想想看，刚果从比利时统治下独立的时候，这个比它的宗主国大８７倍的国家总共才有１６个大学毕业生。



	 



	　　数以百万计的非洲人从未上过一天学。没受过教育，他们就会相信奇奇



	 



	　　怪怪的事情——豹人可以变成豹子啦；吃了一个强壮人的心脏你也可以变强壮啦；白人不可信赖啦等等。



	 



	　　豹团的一个头站起来说话了：



	 



	　　“我们的领袖是刚来的这位朋友，现在请他说说我们该遵从的事。”



	 



	　　巫医站起来。对这个人，就连豹子团的人都害怕，因为他会施魔法。人们尊敬地、默默地听他讲话：



	 



	　　“你们当中的一个人，没有遵守誓言，他庄严地保证过要杀人，但他没有杀。他的名字叫乔罗。我要他站起来。”



	 



	　　乔罗慢吞吞地站了起来。他穿了一身豹子团的伪装，一点也不像亨特狩猎队里的那个乔罗。他除了披一张豹子皮、手上绑着钢爪之外，胸膛上还涂有各种奇怪的颜色、脸上也涂抹了颜色，使他看上去更像他所代表的那种凶残的野兽。而眼下，他的脑袋低得就像一个做了错事的小学生。



	 



	　　“一星期之前，”巫医说，“你，乔罗，参加了一个神圣的仪式，你宣了誓。你的誓言是什么？”



	 



	　　乔罗可怜巴巴地看看四周，低声说道：“我发誓要杀死我们狩猎队的三个人。”



	 



	　　“他们是谁？”



	 



	　　“一个父亲和两个儿子，他们姓亨特。”



	 



	　　“你履行你的誓言了吗？”



	 



	　　“我下过手。那是在一条独木舟上，父子三人和我。河中有河马和鳄鱼。河马攻击独木舟，我反着划桨让河马能撞到小船。小船都被撞碎了，那三个人被抛到河里，我让鳄鱼去对付他们。那个父亲差点就完了，但其他人把他救了上来，到现在还躺在床上，半死不活的。我没办法。”



	 



	　　“这就完了吗？”



	 



	　　“没有。我又采取过行动。兄弟俩中的哥哥坐在捕手椅上，一个大公牛向车发起攻击，我停住车原地不动，好让大公牛能撞扁他。但野牛只撞坏了椅子——人跑了，他太快了。”



	 



	　　“两次失败。”巫医冷冷地说，“还有什么？”



	 



	　　“那个弟弟，我本打算让一头野牛干掉他。”



	 



	　　乔罗没有再说下去。



	 



	　　“说下去，”巫医命令道，“你的计划实现了吗？”



	 



	　　“相反，倒是我差点没命了。是那个孩子救了我，要不是他我现在就不可能站在你面前了。他不过是个孩子，但非常勇敢，已经是个男子汉了。三个人都是好人，我不能杀他们，请你解除我的誓言吧。”



	 



	　　“这不可能。”巫医恶狠狠地说，“如果你不实现你的誓言，你必须死。”



	 



	　　这个威胁似乎并没有让乔罗害怕。他抬起头看着巫医，一副挑战的神气。



	 



	　　“那就按你的意志来吧，死一个人总比死三个人好。”



	 



	　　“不会是死一个人，”巫医说，“你还有妻子和四个孩子，如果你不履行你的誓言，你们一家六口的命就是代价。”



	 



	　　乔罗的脑袋再次垂到胸前，一副失败和悲伤的模样。他的同伴们看着他，等待着，谁也没有动一下，好像连呼吸也停止了。巫医也在等着，他的眼里闪着得意的光芒。他知道他赢了。



	 



	　　终于，乔罗开了口，但头没抬起来。他低沉的声音充满了悲哀：“我再试一次吧。”


ＷＷw.xiＡbook.comwww.ｌzＵＯＷＥＮ．ＣＯＭ



第十九章 地球上最高的动物



	　“长颈鹿！”马里冲进亨特父子的帐篷大声喊道。



	 



	　　这时天刚蒙蒙亮。哈尔和罗杰真想多睡一会儿，昨天已经够忙活的了。



	 



	　　不过，长颈鹿的消息立刻驱散了他们的睡意。



	 



	　　哈尔问：“在哪儿？”



	 



	　　“就在营地前，一共五头。”



	 



	　　老亨特说话了：“真想能帮你们的忙。捉住一头长颈鹿可不容易，孩子们。要办得到的话，最好抓住两头——一头公的一头母的。里约动物园想要一对。”



	 



	　　罗杰嘟嘟哝哝地说：“他们出的钱够多吗？值得我老早爬起来吗？”



	 



	　　“你愿意为６０００英镑起床吗？”



	 



	　　罗杰两眼睁得老大。兄弟俩跳下床，忙不迭地穿衣服。罗杰的裤子穿反了，开口处穿到了后面，哈尔撑断了靴带。



	 



	　　人们会说他们是财迷，通常他们并不是财迷，但这样的机会可不是每天都有的。不到两分钟他们就冲出了帐篷。



	 



